Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7952659498141985, 0.20473405018580143]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8668804740758578, 0.1331195259241422]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6079173162128646, 0.3920826837871354]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.6079173162128646, 0.3920826837871354]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.37769819176063957, 0.6223018082393604]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.37769819176063957, 0.6223018082393604]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8056652390235288, 0.19433476097647112]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5044814556375513, 0.49551854436244863]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.34020367548976077, 0.6597963245102393]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7524108864499816, 0.2475891135500185]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.31475055446157524, 0.6852494455384248]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.31475055446157524, 0.6852494455384248]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.31475055446157524, 0.6852494455384248]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8143223617267562, 0.18567763827324385]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8242469218505226, 0.17575307814947733]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3548363040652965, 0.6451636959347036]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3548363040652965, 0.6451636959347036]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3548363040652965, 0.6451636959347036]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8558113568529463, 0.1441886431470536]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.862235842196602, 0.137764157803398]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.33873976842624404, 0.6612602315737559]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.33873976842624404, 0.6612602315737559]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5044814556375513, 0.49551854436244863]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.8189833001637431, 0.18101669983625693]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8263743965284626, 0.17362560347153744]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.36900416498262895, 0.6309958350173711]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.36900416498262895, 0.6309958350173711]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.36900416498262895, 0.6309958350173711]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.36900416498262895, 0.6309958350173711]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.36900416498262895, 0.6309958350173711]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8656704438404517, 0.13432955615954842]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.32139977384021295, 0.678600226159787]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.32139977384021295, 0.678600226159787]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.32139977384021295, 0.678600226159787]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8897750813511744, 0.11022491864882554]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8944043494371229, 0.10559565056287705]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8997560717873297, 0.1002439282126703]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.40740986366181003, 0.5925901363381899]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.40740986366181003, 0.5925901363381899]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5044814556375513, 0.49551854436244863]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.3296965593356153, 0.6703034406643846]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8598834658611926, 0.14011653413880745]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.32693988540737934, 0.6730601145926207]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.32693988540737934, 0.6730601145926207]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.32693988540737934, 0.6730601145926207]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8775680376835908, 0.12243196231640925]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.8810135196967397, 0.11898648030326017]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.38047863234851775, 0.6195213676514822]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.884227565544854, 0.115772434455146]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3246965202867568, 0.6753034797132433]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8921884961571209, 0.10781150384287908]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.31911365480668036, 0.6808863451933196]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9039864693075501, 0.09601353069244997]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3294177054367602, 0.6705822945632398]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.910601231170856, 0.08939876882914384]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.32652492591478977, 0.6734750740852102]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.32652492591478977, 0.6734750740852102]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32652492591478977, 0.6734750740852102]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32652492591478977, 0.6734750740852102]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6262156439409066, 0.3737843560590934]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.857257889500783, 0.14274211049921698]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.33909513973260913, 0.6609048602673909]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.33909513973260913, 0.6609048602673909]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8750311355530925, 0.12496886444690747]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8778698500187142, 0.12213014998128571]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8831310460625377, 0.11686895393746233]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8874553351386163, 0.11254466486138369]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3819410096796292, 0.6180589903203708]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6698532257593515, 0.3301467742406485]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.8395464863222157, 0.1604535136777842]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.39641682839004166, 0.6035831716099583]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8768854165461372, 0.12311458345386285]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8411224323174072, 0.15887756768259284]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.7193220151578109, 0.2806779848421891]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.3874458614009789, 0.6125541385990211]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3874458614009789, 0.6125541385990211]
[0.5, 0.5]
