Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.473781747016498, 0.526218252983502]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3696707280915699, 0.63032927190843]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3696707280915699, 0.63032927190843]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3696707280915699, 0.63032927190843]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7308699895002508, 0.26913001049974905]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7024111968956288, 0.2975888031043712]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.711126299754386, 0.288873700245614]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.48612987773576427, 0.5138701222642357]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.43401837469613863, 0.5659816253038613]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.35996559432797387, 0.6400344056720262]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.35996559432797387, 0.6400344056720262]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7236342025042863, 0.27636579749571366]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.32174221331519565, 0.6782577866848043]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.32174221331519565, 0.6782577866848043]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7361636078211087, 0.2638363921788913]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3257354177051828, 0.6742645822948173]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3107985951836515, 0.6892014048163485]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3107985951836515, 0.6892014048163485]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3107985951836515, 0.6892014048163485]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6999099195752349, 0.3000900804247652]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.72888649814211, 0.27111350185788996]
[0.5, 0.5]
Timestep: 42, Current state: 0
