Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49979951362342195, 0.5002004863765781]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.749578334297284, 0.25042166570271596]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.7084935155226242, 0.29150648447737587]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6182169050367332, 0.3817830949632668]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5693873841937408, 0.4306126158062592]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5937476322794649, 0.40625236772053497]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.538770119756331, 0.4612298802436689]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8322109278986187, 0.16778907210138125]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.4931107622739285, 0.5068892377260714]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4931107622739285, 0.5068892377260714]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7498098389558032, 0.2501901610441968]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.45458688737931935, 0.5454131126206806]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7498098389558032, 0.2501901610441968]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.4216392767122175, 0.5783607232877824]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4216392767122175, 0.5783607232877824]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4216392767122175, 0.5783607232877824]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4216392767122175, 0.5783607232877824]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5289693883666992, 0.47103061163330084]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.3931410176541101, 0.60685898234589]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6390725101623423, 0.3609274898376576]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.36823162240003277, 0.6317683775999673]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5497215802596254, 0.45027841974037475]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3462572669480094, 0.6537427330519906]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7996728080555596, 0.20032719194444043]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.8169011497838429, 0.1830988502161572]
[0.5, 0.5]
Timestep: 30, Current state: 1
[0.36271062224195094, 0.637289377758049]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.5413742937609833, 0.45862570623901666]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.37603052038970824, 0.6239694796102918]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5768339789240955, 0.42316602107590445]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3586275112072148, 0.6413724887927852]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6072415992809447, 0.3927584007190553]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3427338053591179, 0.657266194640882]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.633616135858151, 0.3663838641418489]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6455538000122204, 0.3544461999877796]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.35556846464722636, 0.6444315353527738]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.6364889432542221, 0.36351105674577777]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.36651221620326435, 0.6334877837967356]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.36651221620326435, 0.6334877837967356]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6673081498441352, 0.3326918501558647]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.3531327523398742, 0.6468672476601257]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.36321752443124233, 0.6367824755687577]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6671614419044155, 0.33283855809558455]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.3512041842197815, 0.6487958157802184]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.33995721916532523, 0.6600427808346747]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.33995721916532523, 0.6600427808346747]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6750215650885963, 0.3249784349114036]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.6826915305358635, 0.31730846946413643]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3496595772425534, 0.6503404227574467]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.33938680551968176, 0.6606131944803182]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7296014626273688, 0.27039853737263114]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.3296933127420563, 0.6703066872579436]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7398972275778569, 0.2601027724221431]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7447922019812795, 0.2552077980187205]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8328948540842066, 0.1671051459157934]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.35645428889467234, 0.6435457111053277]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7356278680921009, 0.26437213190789915]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.7404307692027196, 0.25956923079728056]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3637160295632785, 0.6362839704367215]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3637160295632785, 0.6362839704367215]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6115024428052168, 0.38849755719478307]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.3547488475136374, 0.6452511524863627]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3547488475136374, 0.6452511524863627]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3547488475136374, 0.6452511524863627]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3547488475136374, 0.6452511524863627]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3547488475136374, 0.6452511524863627]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7579796884812579, 0.24202031151874212]
[0.5, 0.5]
