Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.5044029484661195, 0.4955970515338804]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.89, 0.10999999999999996]
[0.933831843156724, 0.06616815684327604]
Timestep: 3, Current state: 5
[0.9085128029064244, 0.09148719709357556]
[0.6475033879111658, 0.35249661208883426]
Timestep: 4, Current state: 0
[0.4892060786329583, 0.5107939213670416]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.4892060786329583, 0.5107939213670416]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.9247061555598629, 0.07529384444013712]
[0.6475033879111658, 0.35249661208883426]
Timestep: 7, Current state: 0
[0.41458838692007993, 0.5854116130799202]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.41458838692007993, 0.5854116130799202]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.874321520934906, 0.12567847906509402]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.3379598155679901, 0.66204018443201]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.874321520934906, 0.12567847906509402]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.2698244173946961, 0.730175582605304]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.2698244173946961, 0.730175582605304]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.2698244173946961, 0.730175582605304]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.846264558356838, 0.1537354416431619]
[0.6475033879111658, 0.35249661208883426]
Timestep: 16, Current state: 0
[0.3085974503208572, 0.6914025496791427]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.8607514438935528, 0.1392485561064471]
[0.6475033879111658, 0.35249661208883426]
Timestep: 18, Current state: 0
[0.26751850164336927, 0.7324814983566307]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.874321520934906, 0.12567847906509402]
[0.75, 0.25]
Timestep: 20, Current state: 4
[0.23842432413641731, 0.7615756758635825]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.874321520934906, 0.12567847906509402]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.2634972346466411, 0.7365027653533589]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.2634972346466411, 0.7365027653533589]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.2634972346466411, 0.7365027653533589]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.8132477964034239, 0.18675220359657618]
[0.6475033879111658, 0.35249661208883426]
Timestep: 26, Current state: 0
[0.8203888278053976, 0.17961117219460238]
[0.6475033879111658, 0.35249661208883426]
Timestep: 27, Current state: 0
[0.378732068437901, 0.621267931562099]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.378732068437901, 0.621267931562099]
[0.95, 0.05]
Timestep: 29, Current state: 2
