Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.7468857268041353, 0.2531142731958646]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.7468857268041353, 0.2531142731958646]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5098680024527785, 0.49013199754722153]
Timestep: 6, Current state: 4
[0.29945301799020724, 0.7005469820097927]
[0.7953549914940964, 0.20464500850590367]
Timestep: 7, Current state: 2
[0.693429191271012, 0.30657080872898806]
[0.25010542643407296, 0.749894573565927]
Timestep: 8, Current state: 0
[0.6361940075906682, 0.3638059924093318]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 5
[0.6361940075906682, 0.3638059924093318]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 5
[0.693429191271012, 0.30657080872898806]
[0.20157892525424037, 0.7984210747457597]
Timestep: 11, Current state: 0
[0.6739210805419991, 0.326078919458001]
[0.40504398874422193, 0.5949560112557781]
Timestep: 12, Current state: 4
[0.35112969686737683, 0.6488703031326232]
[0.8529730523924387, 0.1470269476075613]
Timestep: 13, Current state: 2
[0.35112969686737683, 0.6488703031326232]
[0.8529730523924387, 0.1470269476075613]
Timestep: 14, Current state: 2
[0.35112969686737683, 0.6488703031326232]
[0.8529730523924387, 0.1470269476075613]
Timestep: 15, Current state: 2
[0.35112969686737683, 0.6488703031326232]
[0.8529730523924387, 0.1470269476075613]
Timestep: 16, Current state: 2
[0.3251625301536747, 0.6748374698463253]
[0.7481775014027814, 0.2518224985972186]
Timestep: 17, Current state: 5
[0.6739210805419991, 0.326078919458001]
[0.5139743373736704, 0.48602566262632957]
Timestep: 18, Current state: 4
[0.3251625301536747, 0.6748374698463253]
[0.7481775014027814, 0.2518224985972186]
Timestep: 19, Current state: 5
[0.3686772702517861, 0.631322729748214]
[0.8710233783840955, 0.1289766216159045]
Timestep: 20, Current state: 2
[0.6300610094189396, 0.3699389905810604]
[0.7481775014027814, 0.2518224985972186]
Timestep: 21, Current state: 5
[0.3305431477663232, 0.6694568522336768]
[0.8710233783840955, 0.1289766216159045]
Timestep: 22, Current state: 2
[0.3305431477663232, 0.6694568522336768]
[0.8710233783840955, 0.1289766216159045]
Timestep: 23, Current state: 2
[0.34980718068141764, 0.6501928193185823]
[0.7979840838108255, 0.20201591618917442]
Timestep: 24, Current state: 5
[0.34980718068141764, 0.6501928193185823]
[0.7979840838108255, 0.20201591618917442]
Timestep: 25, Current state: 5
[0.6539014889259576, 0.3460985110740424]
[0.14797243460641546, 0.8520275653935846]
Timestep: 26, Current state: 0
[0.34980718068141764, 0.6501928193185823]
[0.7979840838108255, 0.20201591618917442]
Timestep: 27, Current state: 5
[0.34559732260199694, 0.6544026773980031]
[0.8856830732976106, 0.11431692670238927]
Timestep: 28, Current state: 2
[0.6674780390906512, 0.3325219609093489]
[0.433118891525723, 0.566881108474277]
Timestep: 29, Current state: 4
[0.6472189765851603, 0.3527810234148397]
[0.7979840838108255, 0.20201591618917442]
Timestep: 30, Current state: 5
[0.3183426607144202, 0.6816573392855798]
[0.14797243460641546, 0.8520275653935846]
Timestep: 31, Current state: 0
[0.3619552785536989, 0.6380447214463011]
[0.8942234218739558, 0.10577657812604424]
Timestep: 32, Current state: 2
[0.3619552785536989, 0.6380447214463011]
[0.8942234218739558, 0.10577657812604424]
Timestep: 33, Current state: 2
[0.7076591232238816, 0.29234087677611836]
[0.11719451014026307, 0.882805489859737]
Timestep: 34, Current state: 1
[0.3665990111520515, 0.6334009888479484]
[0.8306305614014696, 0.16936943859853035]
Timestep: 35, Current state: 5
[0.6681550574758449, 0.3318449425241551]
[0.2385153637834073, 0.7614846362165927]
Timestep: 36, Current state: 0
[0.6809920455584508, 0.31900795444154917]
[0.3736246425962957, 0.6263753574037043]
Timestep: 37, Current state: 4
[0.37164164159076907, 0.6283583584092309]
[0.2385153637834073, 0.7614846362165927]
Timestep: 38, Current state: 0
[0.3375583322612154, 0.6624416677387847]
[0.9034896773003825, 0.09651032269961743]
Timestep: 39, Current state: 2
[0.6874330240309992, 0.31256697596900085]
[0.2385153637834073, 0.7614846362165927]
Timestep: 40, Current state: 0
[0.3045838933897632, 0.6954161066102368]
[0.9034896773003825, 0.09651032269961743]
Timestep: 41, Current state: 2
[0.6809920455584508, 0.31900795444154917]
[0.3736246425962957, 0.6263753574037043]
Timestep: 42, Current state: 4
[0.6809920455584508, 0.31900795444154917]
[0.3736246425962957, 0.6263753574037043]
Timestep: 43, Current state: 4
[0.6809920455584508, 0.31900795444154917]
[0.3736246425962957, 0.6263753574037043]
Timestep: 44, Current state: 4
[0.29383842640764957, 0.7061615735923504]
[0.9167038158501315, 0.08329618414986854]
Timestep: 45, Current state: 2
[0.29383842640764957, 0.7061615735923504]
[0.9167038158501315, 0.08329618414986854]
Timestep: 46, Current state: 2
[0.6906085245842227, 0.3093914754157773]
[0.2385153637834073, 0.7614846362165927]
Timestep: 47, Current state: 0
[0.31990322573860364, 0.6800967742613965]
[0.9167038158501315, 0.08329618414986854]
Timestep: 48, Current state: 2
[0.7001069568636517, 0.2998930431363483]
[0.2385153637834073, 0.7614846362165927]
Timestep: 49, Current state: 0
[0.683842550170862, 0.31615744982913796]
[0.2702641733554616, 0.7297358266445384]
Timestep: 50, Current state: 1
[0.6999827253071372, 0.3000172746928627]
[0.33157962144622427, 0.6684203785537759]
Timestep: 51, Current state: 0
[0.37617845666351696, 0.623821543336483]
[0.922641560780559, 0.07735843921944095]
Timestep: 52, Current state: 2
[0.37617845666351696, 0.623821543336483]
[0.922641560780559, 0.07735843921944095]
Timestep: 53, Current state: 2
[0.34153390377336873, 0.6584660962266313]
[0.8535750851608089, 0.1464249148391911]
Timestep: 54, Current state: 5
[0.34153390377336873, 0.6584660962266313]
[0.8535750851608089, 0.1464249148391911]
Timestep: 55, Current state: 5
[0.6778003263062582, 0.3221996736937418]
[0.327943167397787, 0.6720568326022128]
Timestep: 56, Current state: 4
[0.36860481762488445, 0.6313951823751155]
[0.9257673867999316, 0.07423261320006837]
Timestep: 57, Current state: 2
[0.6778003263062582, 0.3221996736937418]
[0.327943167397787, 0.6720568326022128]
Timestep: 58, Current state: 4
[0.3206605822912956, 0.6793394177087044]
[0.9257673867999316, 0.07423261320006837]
Timestep: 59, Current state: 2
[0.3206605822912956, 0.6793394177087044]
[0.9257673867999316, 0.07423261320006837]
Timestep: 60, Current state: 2
[0.6808001904048919, 0.31919980959510813]
[0.2976433861444745, 0.7023566138555256]
Timestep: 61, Current state: 0
[0.3200731496696754, 0.6799268503303245]
[0.9257673867999316, 0.07423261320006837]
Timestep: 62, Current state: 2
[0.3200731496696754, 0.6799268503303245]
[0.9257673867999316, 0.07423261320006837]
Timestep: 63, Current state: 2
[0.3200731496696754, 0.6799268503303245]
[0.9257673867999316, 0.07423261320006837]
Timestep: 64, Current state: 2
[0.3200731496696754, 0.6799268503303245]
[0.9257673867999316, 0.07423261320006837]
Timestep: 65, Current state: 2
[0.7179754415634426, 0.2820245584365574]
[0.3695159001810568, 0.6304840998189432]
Timestep: 66, Current state: 0
[0.323675618080811, 0.676324381919189]
[0.869051816787328, 0.13094818321267196]
Timestep: 67, Current state: 5
[0.29494338199828424, 0.7050566180017158]
[0.9284581383387397, 0.07154186166126032]
Timestep: 68, Current state: 2
[0.29494338199828424, 0.7050566180017158]
[0.9284581383387397, 0.07154186166126032]
Timestep: 69, Current state: 2
[0.6196960998246391, 0.38030390017536086]
[0.869051816787328, 0.13094818321267196]
Timestep: 70, Current state: 5
[0.6196960998246391, 0.38030390017536086]
