Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.76005335733547, 0.23994664266453006]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.43459797483115276, 0.5654020251688473]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.43459797483115276, 0.5654020251688473]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6519774750584374, 0.3480225249415626]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7014606251604639, 0.298539374839536]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.45474563436279675, 0.5452543656372033]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.45474563436279675, 0.5452543656372033]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.45474563436279675, 0.5452543656372033]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.45474563436279675, 0.5452543656372033]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.45474563436279675, 0.5452543656372033]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7250908361101418, 0.27490916388985825]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.39212005323798355, 0.6078799467620164]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.39212005323798355, 0.6078799467620164]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5161360430228338, 0.4838639569771662]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.3441083686658428, 0.6558916313341572]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3441083686658428, 0.6558916313341572]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4524392021563536, 0.5475607978436464]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.31198422565421213, 0.6880157743457879]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7152710116287316, 0.2847289883712684]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.2756907080165448, 0.7243092919834552]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2756907080165448, 0.7243092919834552]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2756907080165448, 0.7243092919834552]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7125814201193795, 0.2874185798806205]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.2639104047594216, 0.7360895952405783]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.2639104047594216, 0.7360895952405783]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.2639104047594216, 0.7360895952405783]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7125814201193795, 0.2874185798806205]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5221947493859268, 0.47780525061407325]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.5221947493859268, 0.47780525061407325]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.5008967740181097, 0.4991032259818903]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5008967740181097, 0.4991032259818903]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6066096888184399, 0.3933903111815602]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4286418734441168, 0.5713581265558833]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4286418734441168, 0.5713581265558833]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4286418734441168, 0.5713581265558833]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6901895389504799, 0.3098104610495201]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3734510137541801, 0.6265489862458199]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3734510137541801, 0.6265489862458199]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7445406560459179, 0.255459343954082]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.33011144472592996, 0.66988855527407]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.33011144472592996, 0.66988855527407]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.33011144472592996, 0.66988855527407]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6066096888184399, 0.3933903111815602]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.6066096888184399, 0.3933903111815602]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.42612077415185917, 0.5738792258481408]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.42612077415185917, 0.5738792258481408]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.42612077415185917, 0.5738792258481408]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7250345231797842, 0.27496547682021577]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4486172570856748, 0.5513827429143252]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.6673632801626536, 0.3326367198373465]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.486731677315889, 0.513268322684111]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.486731677315889, 0.513268322684111]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6872551977497597, 0.3127448022502403]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.41208929521563653, 0.5879107047843634]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7289660894737904, 0.2710339105262097]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.356539330251831, 0.643460669748169]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.356539330251831, 0.643460669748169]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.729615835781039, 0.270384164218961]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.6673632801626536, 0.3326367198373465]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3946401058463836, 0.6053598941536165]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3946401058463836, 0.6053598941536165]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3946401058463836, 0.6053598941536165]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7179457737275424, 0.2820542262724575]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.35095020913851804, 0.649049790861482]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.35095020913851804, 0.649049790861482]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.35095020913851804, 0.649049790861482]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.35095020913851804, 0.649049790861482]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.35095020913851804, 0.649049790861482]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.713140516938116, 0.286859483061884]
[0.5, 0.5]
Timestep: 86, Current state: 0
