Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.37501245070835015, 0.6249875492916499]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.3180508841668287, 0.6819491158331713]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3180508841668287, 0.6819491158331713]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3180508841668287, 0.6819491158331713]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3255871753854752, 0.6744128246145247]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3332035506942682, 0.6667964493057318]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.3900429767176211, 0.609957023282379]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3900429767176211, 0.609957023282379]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3900429767176211, 0.609957023282379]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3900429767176211, 0.609957023282379]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6880528676648144, 0.3119471323351855]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3303351208949365, 0.6696648791050636]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3303351208949365, 0.6696648791050636]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3303351208949365, 0.6696648791050636]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.681213540306568, 0.318786459693432]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6389950514657216, 0.36100494853427845]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.36965804321026247, 0.6303419567897376]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6120381776284836, 0.38796182237151644]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.37516877415085237, 0.6248312258491476]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6352834186798044, 0.36471658132019563]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.32787571909762436, 0.6721242809023756]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.32787571909762436, 0.6721242809023756]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.32787571909762436, 0.6721242809023756]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.32787571909762436, 0.6721242809023756]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.32787571909762436, 0.6721242809023756]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6774599102376868, 0.3225400897623132]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3086478540832015, 0.6913521459167984]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3086478540832015, 0.6913521459167984]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3086478540832015, 0.6913521459167984]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.32322226607598564, 0.6767777339240144]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.32322226607598564, 0.6767777339240144]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.32322226607598564, 0.6767777339240144]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.32322226607598564, 0.6767777339240144]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.32322226607598564, 0.6767777339240144]
[0.5, 0.5]
