Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.33977210269195696, 0.660227897308043]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6579569678445063, 0.34204303215549375]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3448755228459202, 0.6551244771540797]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3448755228459202, 0.6551244771540797]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6169815422884788, 0.38301845771152127]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.320818476027221, 0.6791815239727789]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.320818476027221, 0.6791815239727789]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.320818476027221, 0.6791815239727789]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6783186863501528, 0.3216813136498472]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.30884543263742414, 0.6911545673625757]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6783186863501528, 0.3216813136498472]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.6667895435277714, 0.3332104564722286]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.6712006861296872, 0.32879931387031286]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.33044417537582355, 0.6695558246241764]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.36008833264156975, 0.6399116673584302]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6712006861296872, 0.32879931387031286]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.3154223928735475, 0.6845776071264525]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6690170318158819, 0.33098296818411804]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.3260337734378736, 0.6739662265621265]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3260337734378736, 0.6739662265621265]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6710574704767968, 0.3289425295232032]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6835720453757489, 0.31642795462425105]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6716904665643332, 0.3283095334356668]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.36274120510225943, 0.6372587948977405]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.36274120510225943, 0.6372587948977405]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.36274120510225943, 0.6372587948977405]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6805012826406891, 0.3194987173593109]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3263012433592214, 0.6736987566407785]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3263012433592214, 0.6736987566407785]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6967202662465637, 0.30327973375343625]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.3753189850632351, 0.624681014936765]
[0.5, 0.5]
Timestep: 40, Current state: 1
[0.6722223555510463, 0.3277776444489538]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.40434683404899024, 0.5956531659510097]
[0.5, 0.5]
Timestep: 42, Current state: 2
