Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.27156108125608863, 0.7284389187439113]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6289454939458491, 0.37105450605415086]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.2509129362508089, 0.7490870637491911]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2509129362508089, 0.7490870637491911]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2509129362508089, 0.7490870637491911]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2509129362508089, 0.7490870637491911]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5008976023140368, 0.49910239768596326]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 4
[0.5008976023140368, 0.49910239768596326]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.38381839074028695, 0.6161816092597131]
[0.7496585002003902, 0.25034149979960985]
Timestep: 18, Current state: 2
[0.5434948661374309, 0.4565051338625691]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3224412209424888, 0.6775587790575113]
[0.7496585002003902, 0.25034149979960985]
Timestep: 20, Current state: 2
[0.3224412209424888, 0.6775587790575113]
[0.7496585002003902, 0.25034149979960985]
Timestep: 21, Current state: 2
[0.3224412209424888, 0.6775587790575113]
[0.7496585002003902, 0.25034149979960985]
Timestep: 22, Current state: 2
[0.3224412209424888, 0.6775587790575113]
[0.7496585002003902, 0.25034149979960985]
Timestep: 23, Current state: 2
[0.3224412209424888, 0.6775587790575113]
[0.7496585002003902, 0.25034149979960985]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 4
[0.5576603543119426, 0.44233964568805734]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.3917343318158863, 0.6082656681841138]
[0.7496585002003902, 0.25034149979960985]
Timestep: 27, Current state: 2
[0.3917343318158863, 0.6082656681841138]
[0.7496585002003902, 0.25034149979960985]
Timestep: 28, Current state: 2
[0.3917343318158863, 0.6082656681841138]
[0.7496585002003902, 0.25034149979960985]
Timestep: 29, Current state: 2
[0.4783044190154948, 0.5216955809845052]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.4520652354864946, 0.5479347645135054]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.43993984561065286, 0.5600601543893472]
[0.7496585002003902, 0.25034149979960985]
Timestep: 32, Current state: 2
[0.43993984561065286, 0.5600601543893472]
[0.7496585002003902, 0.25034149979960985]
Timestep: 33, Current state: 2
[0.7397876483421376, 0.26021235165786233]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.37979067650189563, 0.6202093234981044]
[0.7496585002003902, 0.25034149979960985]
Timestep: 35, Current state: 2
[0.735984186326749, 0.26401581367325094]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 4
[0.3335743109182188, 0.6664256890817812]
[0.7496585002003902, 0.25034149979960985]
Timestep: 37, Current state: 2
[0.3335743109182188, 0.6664256890817812]
[0.7496585002003902, 0.25034149979960985]
Timestep: 38, Current state: 2
[0.3335743109182188, 0.6664256890817812]
[0.7496585002003902, 0.25034149979960985]
Timestep: 39, Current state: 2
[0.7095664112962238, 0.29043358870377634]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 41, Current state: 2
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 42, Current state: 2
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 43, Current state: 2
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 44, Current state: 2
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 45, Current state: 2
[0.30045765460366874, 0.6995423453963313]
[0.7496585002003902, 0.25034149979960985]
Timestep: 46, Current state: 2
[0.735984186326749, 0.26401581367325094]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 4
[0.2702048838025712, 0.7297951161974289]
[0.7496585002003902, 0.25034149979960985]
Timestep: 48, Current state: 2
[0.6726131746582746, 0.3273868253417252]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.258248068048651, 0.741751931951349]
[0.7496585002003902, 0.25034149979960985]
Timestep: 50, Current state: 2
[0.7250033930775317, 0.27499660692246836]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 4
[0.28799224141467983, 0.7120077585853202]
[0.7496585002003902, 0.25034149979960985]
Timestep: 52, Current state: 2
[0.7250033930775317, 0.27499660692246836]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 4
[0.7250033930775317, 0.27499660692246836]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 4
[0.7250033930775317, 0.27499660692246836]
[0.6666666666666666, 0.3333333333333333]
Timestep: 55, Current state: 4
[0.4891572362494986, 0.5108427637505014]
[0.7496585002003902, 0.25034149979960985]
Timestep: 56, Current state: 2
[0.7250033930775317, 0.27499660692246836]
[0.6666666666666666, 0.3333333333333333]
Timestep: 57, Current state: 4
[0.7054806157453818, 0.29451938425461827]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.4897003244966014, 0.5102996755033985]
[0.7496585002003902, 0.25034149979960985]
Timestep: 59, Current state: 2
[0.6656504233239625, 0.3343495766760375]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4322358151993991, 0.5677641848006009]
[0.7496585002003902, 0.25034149979960985]
Timestep: 61, Current state: 2
[0.4322358151993991, 0.5677641848006009]
[0.7496585002003902, 0.25034149979960985]
Timestep: 62, Current state: 2
[0.7481574751670098, 0.2518425248329902]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.38473534544077265, 0.6152646545592275]
[0.7496585002003902, 0.25034149979960985]
Timestep: 64, Current state: 2
[0.38473534544077265, 0.6152646545592275]
[0.7496585002003902, 0.25034149979960985]
Timestep: 65, Current state: 2
[0.6806598893496576, 0.3193401106503424]
[0.6666666666666666, 0.3333333333333333]
Timestep: 66, Current state: 4
[0.3434435984423026, 0.6565564015576975]
[0.7496585002003902, 0.25034149979960985]
Timestep: 67, Current state: 2
[0.5713154748812415, 0.42868452511875854]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.6503406586847763, 0.34965934131522375]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.6806598893496576, 0.3193401106503424]
[0.6666666666666666, 0.3333333333333333]
Timestep: 70, Current state: 4
[0.6806598893496576, 0.3193401106503424]
[0.6666666666666666, 0.3333333333333333]
Timestep: 71, Current state: 4
[0.5125911050725158, 0.48740889492748424]
[0.7496585002003902, 0.25034149979960985]
Timestep: 72, Current state: 2
[0.5948890788787352, 0.4051109211212648]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.46116075067412504, 0.538839249325875]
[0.7496585002003902, 0.25034149979960985]
Timestep: 74, Current state: 2
[0.46116075067412504, 0.538839249325875]
[0.7496585002003902, 0.25034149979960985]
Timestep: 75, Current state: 2
[0.46116075067412504, 0.538839249325875]
