Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.2502064101026449, 0.7497935898973551]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2502064101026449, 0.7497935898973551]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.20086987003650228, 0.7991301299634976]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20086987003650228, 0.7991301299634976]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.20086987003650228, 0.7991301299634976]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20086987003650228, 0.7991301299634976]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7267038270419259, 0.2732961729580741]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.16884880630682322, 0.8311511936931768]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.16884880630682322, 0.8311511936931768]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7854119377861053, 0.21458806221389473]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.14642042686589457, 0.8535795731341055]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8119825097329725, 0.18801749026702755]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.12925977004976275, 0.8707402299502373]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.12925977004976275, 0.8707402299502373]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8419119808253858, 0.15808801917461432]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.11448856948314283, 0.8855114305168573]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.11448856948314283, 0.8855114305168573]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.864100868864194, 0.135899131135806]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.1035650788618473, 0.8964349211381527]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.1035650788618473, 0.8964349211381527]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8810073653396627, 0.11899263466033727]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.09483915820288714, 0.9051608417971129]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.22552687101768107, 0.7744731289823189]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8531367057475063, 0.1468632942524937]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8586717253442758, 0.1413282746557242]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8638039491158901, 0.13619605088410983]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3082869412738772, 0.6917130587261228]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3082869412738772, 0.6917130587261228]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3082869412738772, 0.6917130587261228]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8812158979805281, 0.1187841020194719]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8848419682402238, 0.1151580317597762]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.888174557598304, 0.11182544240169605]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8916263655189596, 0.10837363448104038]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.39737110105270684, 0.6026288989472932]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.9196502944276349, 0.08034970557236519]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.378302619862419, 0.621697380137581]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.378302619862419, 0.621697380137581]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9253637632573831, 0.07463623674261682]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.36097046015028045, 0.6390295398497196]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3451371478423907, 0.6548628521576093]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3451371478423907, 0.6548628521576093]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.40092862828691134, 0.5990713717130887]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.7499710767883758, 0.2500289232116242]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.35769265250567184, 0.642307347494328]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.35769265250567184, 0.642307347494328]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7499710767883758, 0.2500289232116242]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.34374940843852947, 0.6562505915614705]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7499710767883758, 0.2500289232116242]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.33082888059528764, 0.6691711194047123]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7499710767883758, 0.2500289232116242]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8167862466333515, 0.1832137533666485]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.43328726248841576, 0.5667127375115844]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.799377192192685, 0.20062280780731495]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3859026875955077, 0.6140973124044923]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8892447781618851, 0.11075522183811486]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.3736081222374243, 0.6263918777625758]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3736081222374243, 0.6263918777625758]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3736081222374243, 0.6263918777625758]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8186606737760151, 0.18133932622398496]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.8226538643401176, 0.17734613565988255]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.38117594708669694, 0.618824052913303]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.38117594708669694, 0.618824052913303]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.38117594708669694, 0.618824052913303]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.43264799942737925, 0.5673520005726207]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.8543706089136869, 0.14562939108631306]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.8543706089136869, 0.14562939108631306]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8543706089136869, 0.14562939108631306]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.8156244549572403, 0.18437554504275974]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8194285680947447, 0.18057143190525526]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8230778313114278, 0.17692216868857227]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4639292784251722, 0.5360707215748278]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4437869059465595, 0.5562130940534404]
[0.5, 0.5]
Timestep: 90, Current state: 5
[0.4526708775905666, 0.5473291224094334]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8125135889993114, 0.1874864110006886]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.4419450315042149, 0.5580549684957852]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8200584260603616, 0.1799415739396384]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8235899315419638, 0.17641006845803625]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.827068655147752, 0.17293134485224806]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.8725384477407107, 0.1274615522592893]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.4686214711724993, 0.5313785288275008]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4686214711724993, 0.5313785288275008]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8173686743341422, 0.18263132566585785]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.46609330862799686, 0.5339066913720031]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4699237777644985, 0.5300762222355015]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8851333574244857, 0.11486664257551413]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.8707850074356518, 0.12921499256434818]
[0.5, 0.5]
Timestep: 109, Current state: 1
[0.471122188620779, 0.528877811379221]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.471122188620779, 0.528877811379221]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.471122188620779, 0.528877811379221]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.471122188620779, 0.528877811379221]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.894678266749925, 0.10532173325007499]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.46191297531170483, 0.5380870246882953]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.46191297531170483, 0.5380870246882953]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.46191297531170483, 0.5380870246882953]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.46191297531170483, 0.5380870246882953]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.46191297531170483, 0.5380870246882953]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8184335513589351, 0.18156644864106491]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.45305491122899055, 0.5469450887710094]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8407202797970769, 0.15927972020292325]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.44452732630638225, 0.5554726736936177]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.894678266749925, 0.10532173325007499]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.4363120033833651, 0.5636879966166348]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8481391490844608, 0.15186085091553916]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.4283914227716557, 0.5716085772283444]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4283914227716557, 0.5716085772283444]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.4283914227716557, 0.5716085772283444]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8571090605055305, 0.14289093949446952]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.42075019390161356, 0.5792498060983865]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.894678266749925, 0.10532173325007499]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.894678266749925, 0.10532173325007499]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.894678266749925, 0.10532173325007499]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.43325213304105203, 0.566747866958948]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8478746424569296, 0.15212535754307047]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8501473069507479, 0.14985269304925217]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.435442911558435, 0.5645570884415649]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8546233325182478, 0.14537666748175218]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4284126982292801, 0.5715873017707198]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4284126982292801, 0.5715873017707198]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4284126982292801, 0.5715873017707198]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4284126982292801, 0.5715873017707198]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4284126982292801, 0.5715873017707198]
