Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9074507353147749, 0.09254926468522506]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8269215270226, 0.1730784729774]
[0.82, 0.18000000000000008]
Timestep: 3, Current state: 1
[0.8735377177897659, 0.12646228221023426]
[0.75, 0.25]
Timestep: 4, Current state: 4
[0.8995230343102742, 0.10047696568972575]
[0.93, 0.06999999999999992]
Timestep: 5, Current state: 5
[0.802083379150736, 0.19791662084926395]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.802083379150736, 0.19791662084926395]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8576748153241421, 0.1423251846758579]
[0.86, 0.14000000000000004]
Timestep: 8, Current state: 0
[0.7496762037545766, 0.25032379624542345]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.8668309650013482, 0.13316903499865188]
[0.827562335999023, 0.17243766400097707]
Timestep: 10, Current state: 0
[0.8668309650013482, 0.13316903499865188]
[0.6825092059823881, 0.31749079401761193]
Timestep: 11, Current state: 0
[0.8751606565500107, 0.12483934344998934]
[0.6825092059823881, 0.31749079401761193]
Timestep: 12, Current state: 0
[0.7204010633977681, 0.27959893660223195]
[0.8327911058451444, 0.16720889415485568]
Timestep: 13, Current state: 2
[0.7204010633977681, 0.27959893660223195]
[0.8327911058451444, 0.16720889415485568]
Timestep: 14, Current state: 2
[0.8930485803169111, 0.10695141968308884]
[0.6825092059823881, 0.31749079401761193]
Timestep: 15, Current state: 0
[0.8978124425978017, 0.10218755740219837]
[0.6825092059823881, 0.31749079401761193]
Timestep: 16, Current state: 0
[0.9020062735821728, 0.09799372641782723]
[0.6825092059823881, 0.31749079401761193]
Timestep: 17, Current state: 0
[0.9067750947267519, 0.09322490527324816]
[0.6825092059823881, 0.31749079401761193]
Timestep: 18, Current state: 0
[0.7244884644785146, 0.27551153552148533]
[0.8327911058451444, 0.16720889415485568]
Timestep: 19, Current state: 2
[0.7244884644785146, 0.27551153552148533]
[0.8327911058451444, 0.16720889415485568]
Timestep: 20, Current state: 2
[0.7244884644785146, 0.27551153552148533]
[0.8327911058451444, 0.16720889415485568]
Timestep: 21, Current state: 2
[0.8827435994832485, 0.11725640051675133]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.6908005742588852, 0.3091994257411149]
[0.8327911058451444, 0.16720889415485568]
Timestep: 23, Current state: 2
[0.6908005742588852, 0.3091994257411149]
[0.8327911058451444, 0.16720889415485568]
Timestep: 24, Current state: 2
[0.8827435994832485, 0.11725640051675133]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.8417697917721187, 0.1582302082278813]
[0.6825092059823881, 0.31749079401761193]
Timestep: 26, Current state: 0
[0.6743190710559009, 0.325680928944099]
[0.8327911058451444, 0.16720889415485568]
Timestep: 27, Current state: 2
[0.6743190710559009, 0.325680928944099]
[0.8327911058451444, 0.16720889415485568]
Timestep: 28, Current state: 2
[0.6743190710559009, 0.325680928944099]
[0.8327911058451444, 0.16720889415485568]
Timestep: 29, Current state: 2
[0.6743190710559009, 0.325680928944099]
[0.8327911058451444, 0.16720889415485568]
Timestep: 30, Current state: 2
[0.6743190710559009, 0.325680928944099]
[0.8327911058451444, 0.16720889415485568]
Timestep: 31, Current state: 2
[0.8723268953708075, 0.1276731046291925]
[0.6825092059823881, 0.31749079401761193]
Timestep: 32, Current state: 0
[0.6465845084854147, 0.35341549151458523]
[0.8327911058451444, 0.16720889415485568]
Timestep: 33, Current state: 2
[0.6465845084854147, 0.35341549151458523]
[0.8327911058451444, 0.16720889415485568]
Timestep: 34, Current state: 2
[0.884772984504635, 0.115227015495365]
[0.6825092059823881, 0.31749079401761193]
Timestep: 35, Current state: 0
[0.6209545031830576, 0.3790454968169425]
[0.8327911058451444, 0.16720889415485568]
Timestep: 36, Current state: 2
[0.6209545031830576, 0.3790454968169425]
[0.8327911058451444, 0.16720889415485568]
Timestep: 37, Current state: 2
[0.5683852136951975, 0.4316147863048026]
[0.853289707016118, 0.14671029298388213]
Timestep: 38, Current state: 5
[0.8906585002581804, 0.10934149974181957]
[0.75, 0.25]
Timestep: 39, Current state: 4
[0.611979723369627, 0.3880202766303731]
[0.8327911058451444, 0.16720889415485568]
Timestep: 40, Current state: 2
[0.611979723369627, 0.3880202766303731]
[0.8327911058451444, 0.16720889415485568]
Timestep: 41, Current state: 2
[0.5637400670841505, 0.43625993291584964]
[0.853289707016118, 0.14671029298388213]
Timestep: 42, Current state: 5
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 43, Current state: 2
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 44, Current state: 2
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 45, Current state: 2
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 46, Current state: 2
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 47, Current state: 2
[0.5902052581278474, 0.4097947418721526]
[0.8327911058451444, 0.16720889415485568]
Timestep: 48, Current state: 2
[0.8978122996883428, 0.1021877003116572]
[0.75, 0.25]
Timestep: 49, Current state: 4
[0.5699047928135285, 0.4300952071864716]
[0.8327911058451444, 0.16720889415485568]
Timestep: 50, Current state: 2
[0.5699047928135285, 0.4300952071864716]
[0.8327911058451444, 0.16720889415485568]
Timestep: 51, Current state: 2
[0.5699047928135285, 0.4300952071864716]
[0.8327911058451444, 0.16720889415485568]
Timestep: 52, Current state: 2
[0.8460809193773767, 0.15391908062262333]
[0.6825092059823881, 0.31749079401761193]
Timestep: 53, Current state: 0
[0.5509582500241014, 0.4490417499758987]
[0.8327911058451444, 0.16720889415485568]
Timestep: 54, Current state: 2
[0.8541765806401873, 0.14582341935981263]
[0.6825092059823881, 0.31749079401761193]
Timestep: 55, Current state: 0
[0.8978122996883428, 0.1021877003116572]
[0.75, 0.25]
Timestep: 56, Current state: 4
[0.8306518247535823, 0.1693481752464176]
[0.6825092059823881, 0.31749079401761193]
Timestep: 57, Current state: 0
[0.5614447820169228, 0.43855521798307723]
[0.8327911058451444, 0.16720889415485568]
Timestep: 58, Current state: 2
[0.8391085990887067, 0.16089140091129323]
[0.6825092059823881, 0.31749079401761193]
Timestep: 59, Current state: 0
[0.8978122996883428, 0.1021877003116572]
[0.75, 0.25]
Timestep: 60, Current state: 4
[0.557919237772829, 0.442080762227171]
[0.8327911058451444, 0.16720889415485568]
Timestep: 61, Current state: 2
[0.8219041994001596, 0.17809580059984045]
[0.6825092059823881, 0.31749079401761193]
Timestep: 62, Current state: 0
[0.8978122996883428, 0.1021877003116572]
[0.75, 0.25]
Timestep: 63, Current state: 4
[0.554780877634869, 0.44521912236513095]
