Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.2777777777777778, 0.7222222222222222]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 44, Current state: 1
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8108108108108109, 0.1891891891891892]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.825, 0.175]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8409090909090909, 0.1590909090909091]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8367346938775511, 0.16326530612244897]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 60, Current state: 1
[0.5161290322580645, 0.4838709677419355]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8301886792452831, 0.16981132075471697]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8363636363636363, 0.16363636363636364]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.8245614035087719, 0.17543859649122806]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4883720930232558, 0.5116279069767442]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8307692307692308, 0.16923076923076924]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8142857142857143, 0.18571428571428572]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.821917808219178, 0.1780821917808219]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 90, Current state: 2
