Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6959796104264877, 0.3040203895735123]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.35510428516761006, 0.6448957148323899]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.35510428516761006, 0.6448957148323899]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.35510428516761006, 0.6448957148323899]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6178876427711862, 0.38211235722881376]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.7122099874459699, 0.28779001255403014]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.37853591723485314, 0.6214640827651469]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6178876427711862, 0.38211235722881376]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.34382702816015126, 0.6561729718398488]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.34382702816015126, 0.6561729718398488]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.34382702816015126, 0.6561729718398488]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.3080938699363125, 0.6919061300636875]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3080938699363125, 0.6919061300636875]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3080938699363125, 0.6919061300636875]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3080938699363125, 0.6919061300636875]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3080938699363125, 0.6919061300636875]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.36270278852864524, 0.6372972114713548]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6623135757380328, 0.33768642426196716]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3127036038054936, 0.6872963961945064]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3127036038054936, 0.6872963961945064]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7006496339910093, 0.2993503660089907]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3116164183727133, 0.6883835816272866]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7036622501427777, 0.29633774985722233]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.29675400653492295, 0.7032459934650771]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3082169998856655, 0.6917830001143345]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.30807301856226815, 0.6919269814377319]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.708290173727741, 0.29170982627225905]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6852433688449066, 0.3147566311550934]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.36504371560481574, 0.6349562843951843]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3321554307877377, 0.6678445692122624]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3321554307877377, 0.6678445692122624]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3321554307877377, 0.6678445692122624]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3321554307877377, 0.6678445692122624]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3321554307877377, 0.6678445692122624]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6965578048491231, 0.30344219515087695]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.305131464284581, 0.6948685357154191]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.305131464284581, 0.6948685357154191]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6439736770176315, 0.35602632298236847]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.3193245507593113, 0.6806754492406888]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3193245507593113, 0.6806754492406888]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3193245507593113, 0.6806754492406888]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.622615592873237, 0.377384407126763]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.3285591868767875, 0.6714408131232126]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6381781106254046, 0.36182188937459536]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.7116687775236427, 0.28833122247635734]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.3415129367301643, 0.6584870632698357]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3415129367301643, 0.6584870632698357]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3415129367301643, 0.6584870632698357]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3415129367301643, 0.6584870632698357]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7116687775236427, 0.28833122247635734]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.3445052478986624, 0.6554947521013376]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.6224099797866629, 0.37759002021333715]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.34827483765177525, 0.6517251623482248]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.34827483765177525, 0.6517251623482248]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.34827483765177525, 0.6517251623482248]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6739495383875755, 0.3260504616124244]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.35768975974656253, 0.6423102402534375]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.36823805423771566, 0.6317619457622844]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36823805423771566, 0.6317619457622844]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3638386181379494, 0.6361613818620506]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.7165222559663752, 0.2834777440336248]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.35791724423474225, 0.6420827557652578]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.35791724423474225, 0.6420827557652578]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6533915253101844, 0.34660847468981565]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.36112114319227273, 0.6388788568077272]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.6443788100072839, 0.355621189992716]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.6837533885925032, 0.3162466114074968]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.3660638463153535, 0.6339361536846465]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.6779540264200695, 0.3220459735799305]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.7025463348364729, 0.29745366516352706]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.3389597548014579, 0.6610402451985421]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3389597548014579, 0.6610402451985421]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3389597548014579, 0.6610402451985421]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6824145155459516, 0.3175854844540485]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.3525436893369615, 0.6474563106630384]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6230292188899421, 0.3769707811100579]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.3680930137954522, 0.6319069862045479]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.6793049777766635, 0.3206950222233364]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.3317351499057964, 0.6682648500942036]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3317351499057964, 0.6682648500942036]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3317351499057964, 0.6682648500942036]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3317351499057964, 0.6682648500942036]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3317351499057964, 0.6682648500942036]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.6824145155459516, 0.3175854844540485]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.30515387367497887, 0.6948461263250211]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.30515387367497887, 0.6948461263250211]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.30515387367497887, 0.6948461263250211]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.6795887474795154, 0.3204112525204846]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.6824145155459516, 0.3175854844540485]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.34846725301405557, 0.6515327469859444]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.6496052238131997, 0.3503947761868003]
[0.5, 0.5]
Timestep: 122, Current state: 5
[0.30592129373954347, 0.6940787062604565]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.30592129373954347, 0.6940787062604565]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.30592129373954347, 0.6940787062604565]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.30592129373954347, 0.6940787062604565]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.30592129373954347, 0.6940787062604565]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.6905725967403445, 0.30942740325965545]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.29037250238784534, 0.7096274976121546]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.29037250238784534, 0.7096274976121546]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.6682088454309509, 0.3317911545690491]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.29321761582397704, 0.7067823841760229]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.6737143867747328, 0.32628561322526717]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.31435864411598125, 0.6856413558840188]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.31435864411598125, 0.6856413558840188]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.31435864411598125, 0.6856413558840188]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.6685539887927705, 0.33144601120722955]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.6600539597285343, 0.3399460402714657]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.36547608446213425, 0.6345239155378657]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.34311783041374216, 0.6568821695862578]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.34311783041374216, 0.6568821695862578]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.6815767823437147, 0.31842321765628534]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.6815767823437147, 0.31842321765628534]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.33900301825683005, 0.6609969817431699]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.6753209371215657, 0.32467906287843423]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.32838591343919105, 0.6716140865608089]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.6778488239500327, 0.3221511760499673]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.32359604986479534, 0.6764039501352047]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.32359604986479534, 0.6764039501352047]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.685196386258993, 0.31480361374100696]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.29817347327408095, 0.701826526725919]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6800781794828391, 0.3199218205171609]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.29742872250482133, 0.7025712774951787]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.6778488239500327, 0.3221511760499673]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.35620585899074303, 0.643794141009257]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.3420538514864055, 0.6579461485135945]
[0.5, 0.5]
Timestep: 156, Current state: 2
