Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6923076923076923, 0.3076923076923077]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.5789473684210527, 0.42105263157894735]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6896551724137931, 0.3103448275862069]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7804878048780488, 0.21951219512195122]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.36, 0.64]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.36, 0.64]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7954545454545454, 0.20454545454545456]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.34615384615384615, 0.6538461538461539]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8043478260869565, 0.1956521739130435]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7959183673469388, 0.20408163265306123]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7962962962962963, 0.2037037037037037]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3548387096774194, 0.6451612903225806]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.34375, 0.65625]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.34375, 0.65625]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4883720930232558, 0.5116279069767442]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.7758620689655172, 0.22413793103448276]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.803030303030303, 0.19696969696969696]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.39473684210526316, 0.6052631578947368]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.45098039215686275, 0.5490196078431373]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.7972972972972973, 0.20270270270270271]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8026315789473685, 0.19736842105263158]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.38636363636363635, 0.6136363636363636]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.38636363636363635, 0.6136363636363636]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4426229508196721, 0.5573770491803278]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.8072289156626506, 0.1927710843373494]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.7976190476190477, 0.20238095238095238]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8045977011494253, 0.19540229885057472]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.40816326530612246, 0.5918367346938775]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.40816326530612246, 0.5918367346938775]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.39622641509433965, 0.6037735849056604]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.39622641509433965, 0.6037735849056604]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.801980198019802, 0.19801980198019803]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.4342105263157895, 0.5657894736842105]
[0.5, 0.5]
Timestep: 126, Current state: 5
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.38181818181818183, 0.6181818181818182]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.7982456140350878, 0.20175438596491227]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.3898305084745763, 0.6101694915254238]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3898305084745763, 0.6101694915254238]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7948717948717948, 0.20512820512820512]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.38333333333333336, 0.6166666666666667]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.3770491803278688, 0.6229508196721312]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.3709677419354839, 0.6290322580645161]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.7936507936507936, 0.20634920634920634]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.36507936507936506, 0.6349206349206349]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 157, Current state: 4
[0.7890625, 0.2109375]
[0.5, 0.5]
Timestep: 158, Current state: 0
[0.36923076923076925, 0.6307692307692307]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.36923076923076925, 0.6307692307692307]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.7954545454545454, 0.20454545454545456]
[0.5, 0.5]
Timestep: 162, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 163, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 164, Current state: 4
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
