Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.834120575210472, 0.16587942478952797]
[0.93, 0.06999999999999992]
Timestep: 4, Current state: 5
[0.6397743773352164, 0.3602256226647837]
[0.9535390766651536, 0.04646092333484641]
Timestep: 5, Current state: 2
[0.6397743773352164, 0.3602256226647837]
[0.9535390766651536, 0.04646092333484641]
Timestep: 6, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9347431430788544, 0.06525685692114552]
Timestep: 7, Current state: 5
[0.8198633960567132, 0.18013660394328676]
[0.772510030903788, 0.227489969096212]
Timestep: 8, Current state: 4
[0.4735608863794961, 0.526439113620504]
[0.9566749123886805, 0.043325087611319486]
Timestep: 9, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9382085083755336, 0.0617914916244664]
Timestep: 10, Current state: 5
[0.8198633960567132, 0.18013660394328676]
[0.7911403782103746, 0.20885962178962542]
Timestep: 11, Current state: 4
[0.3889980385554557, 0.6110019614445442]
[0.9591065296142052, 0.04089347038579481]
Timestep: 12, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9415167690238532, 0.05848323097614682]
Timestep: 13, Current state: 5
[0.8198633960567132, 0.18013660394328676]
[0.807070796790093, 0.19292920320990697]
Timestep: 14, Current state: 4
[0.3296558650892543, 0.6703441349107456]
[0.9616509644719863, 0.03834903552801374]
Timestep: 15, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.942973021834558, 0.057026978165441986]
Timestep: 16, Current state: 5
[0.461001252577215, 0.538998747422785]
[0.942973021834558, 0.057026978165441986]
Timestep: 17, Current state: 5
[0.3070214016205058, 0.6929785983794944]
[0.9612622355238383, 0.038737764476161646]
Timestep: 18, Current state: 2
[0.7401831786327894, 0.2598168213672108]
[0.7468058250375437, 0.2531941749624563]
Timestep: 19, Current state: 4
[0.2868636646733575, 0.7131363353266424]
[0.9612622355238383, 0.038737764476161646]
Timestep: 20, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.947780330934855, 0.052219669065144955]
Timestep: 21, Current state: 5
[0.5451050032098199, 0.4548949967901801]
[0.5293763033819143, 0.47062369661808573]
Timestep: 22, Current state: 0
[0.461001252577215, 0.538998747422785]
[0.947780330934855, 0.052219669065144955]
Timestep: 23, Current state: 5
[0.3891592951500259, 0.6108407048499741]
[0.9630194856110263, 0.0369805143889736]
Timestep: 24, Current state: 2
[0.5451050032098199, 0.4548949967901801]
[0.5260305334789378, 0.4739694665210623]
Timestep: 25, Current state: 0
[0.328317268960187, 0.671682731039813]
[0.9630194856110263, 0.0369805143889736]
Timestep: 26, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9489338782262966, 0.05106612177370341]
Timestep: 27, Current state: 5
[0.29737154831375134, 0.7026284516862488]
[0.9630194856110263, 0.0369805143889736]
Timestep: 28, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9500668990802197, 0.04993310091978032]
Timestep: 29, Current state: 5
[0.28051065797961183, 0.7194893420203882]
[0.9630194856110263, 0.0369805143889736]
Timestep: 30, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9528579516234108, 0.047142048376589266]
Timestep: 31, Current state: 5
[0.26308767816020373, 0.7369123218397962]
[0.9630194856110263, 0.0369805143889736]
Timestep: 32, Current state: 2
[0.773789614764373, 0.22621038523562687]
[0.7468058250375437, 0.2531941749624563]
Timestep: 33, Current state: 4
[0.2497896719355491, 0.7502103280644509]
[0.9630194856110263, 0.0369805143889736]
Timestep: 34, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.954908773618566, 0.0450912263814341]
Timestep: 35, Current state: 5
[0.2448380248294232, 0.7551619751705768]
[0.9630194856110263, 0.0369805143889736]
Timestep: 36, Current state: 2
[0.7796585959076169, 0.22034140409238312]
[0.7468058250375437, 0.2531941749624563]
Timestep: 37, Current state: 4
[0.6369248329278256, 0.36307516707217424]
[0.39201141680778123, 0.6079885831922188]
Timestep: 38, Current state: 0
[0.461001252577215, 0.538998747422785]
[0.9547125569678769, 0.045287443032123106]
Timestep: 39, Current state: 5
[0.40821710015273216, 0.591782899847268]
[0.9626679829177534, 0.03733201708224661]
Timestep: 40, Current state: 2
[0.7349715061518616, 0.26502849384813837]
[0.7468058250375437, 0.2531941749624563]
Timestep: 41, Current state: 4
[0.33335493415214784, 0.6666450658478521]
[0.9626679829177534, 0.03733201708224661]
Timestep: 42, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9568094010590723, 0.04319059894092766]
Timestep: 43, Current state: 5
[0.2607210079842632, 0.7392789920157368]
[0.9626679829177534, 0.03733201708224661]
Timestep: 44, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.9585386208906501, 0.041461379109349814]
Timestep: 45, Current state: 5
[0.732888815791401, 0.26711118420859903]
[0.7468058250375437, 0.2531941749624563]
Timestep: 46, Current state: 4
[0.732888815791401, 0.26711118420859903]
[0.7468058250375437, 0.2531941749624563]
Timestep: 47, Current state: 4
[0.37639777800867685, 0.6236022219913232]
[0.9622946066850936, 0.037705393314906396]
Timestep: 48, Current state: 2
[0.732888815791401, 0.26711118420859903]
[0.7468058250375437, 0.2531941749624563]
Timestep: 49, Current state: 4
[0.6369248329278256, 0.36307516707217424]
[0.32309541714838613, 0.6769045828516138]
Timestep: 50, Current state: 0
[0.461001252577215, 0.538998747422785]
[0.9590972372445716, 0.04090276275542847]
Timestep: 51, Current state: 5
[0.461001252577215, 0.538998747422785]
[0.9590972372445716, 0.04090276275542847]
Timestep: 52, Current state: 5
[0.461001252577215, 0.538998747422785]
[0.9590972372445716, 0.04090276275542847]
Timestep: 53, Current state: 5
[0.4673132269672069, 0.5326867730327932]
[0.9656657793169554, 0.034334220683044675]
Timestep: 54, Current state: 2
[0.6286941602614677, 0.3713058397385324]
[0.6945841138604126, 0.3054158861395873]
Timestep: 55, Current state: 4
[0.6286941602614677, 0.3713058397385324]
[0.6945841138604126, 0.3054158861395873]
Timestep: 56, Current state: 4
[0.6286941602614677, 0.3713058397385324]
[0.6945841138604126, 0.3054158861395873]
Timestep: 57, Current state: 4
[0.4626165434440744, 0.5373834565559256]
[0.5152737799333791, 0.484726220066621]
Timestep: 58, Current state: 1
[0.461001252577215, 0.538998747422785]
[0.9591705804719755, 0.04082941952802449]
Timestep: 59, Current state: 5
[0.5029283163762783, 0.49707168362372167]
[0.9662654097263349, 0.03373459027366519]
Timestep: 60, Current state: 2
[0.461001252577215, 0.538998747422785]
[0.960561298381735, 0.03943870161826499]
Timestep: 61, Current state: 5
[0.43306236249180646, 0.5669376375081935]
[0.9662654097263349, 0.03373459027366519]
Timestep: 62, Current state: 2
[0.6788540027986608, 0.32114599720133913]
