Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7277228271738454, 0.27227717282615455]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.44212560154312386, 0.557874398456876]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.44212560154312386, 0.557874398456876]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.34030418277922597, 0.6596958172207741]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.34030418277922597, 0.6596958172207741]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.34030418277922597, 0.6596958172207741]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.34030418277922597, 0.6596958172207741]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.34030418277922597, 0.6596958172207741]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7395393967972161, 0.26046060320278386]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.30089620721375976, 0.6991037927862402]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7128159794895941, 0.287184020510406]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.690220899556185, 0.30977910044381496]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.44765955107216526, 0.5523404489278347]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6192432617796493, 0.3807567382203507]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3916921359830983, 0.6083078640169017]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3916921359830983, 0.6083078640169017]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3916921359830983, 0.6083078640169017]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.46857272041431386, 0.5314272795856863]
[0.5, 0.5]
Timestep: 20, Current state: 1
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3149309814586757, 0.6850690185413243]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.7189126451699591, 0.2810873548300408]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.2957726567507334, 0.7042273432492666]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6815022890564877, 0.31849771094351226]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6815022890564877, 0.31849771094351226]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.37905840053983964, 0.6209415994601604]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.40737940981453163, 0.5926205901854683]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.31433334395294504, 0.6856666560470549]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.31433334395294504, 0.6856666560470549]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7410061064228549, 0.2589938935771451]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.32960149265797006, 0.67039850734203]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.32960149265797006, 0.67039850734203]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.32960149265797006, 0.67039850734203]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.745659098760496, 0.254340901239504]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7440479502522866, 0.2559520497477133]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.3417114868194792, 0.6582885131805207]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6878206332088086, 0.3121793667911914]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3327660650800795, 0.6672339349199204]
