Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.45771514965739757, 0.5422848503426024]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.45771514965739757, 0.5422848503426024]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.45771514965739757, 0.5422848503426024]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.33782009827512904, 0.6621799017248708]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6699987816287432, 0.3300012183712568]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.43613021873006275, 0.5638697812699373]
[0.5, 0.5]
Timestep: 9, Current state: 1
[0.5902910454336507, 0.40970895456634926]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4394701021462865, 0.5605298978537134]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4394701021462865, 0.5605298978537134]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6326479906360836, 0.3673520093639165]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.3408441852776136, 0.6591558147223864]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3408441852776136, 0.6591558147223864]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6896887958806062, 0.31031120411939384]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3252266343109107, 0.6747733656890893]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3252266343109107, 0.6747733656890893]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3252266343109107, 0.6747733656890893]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6246273061470634, 0.37537269385293653]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.6246273061470634, 0.37537269385293653]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.35834466913375784, 0.641655330866242]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.35834466913375784, 0.641655330866242]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.35834466913375784, 0.641655330866242]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6246273061470634, 0.37537269385293653]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4482990417133328, 0.5517009582866672]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.6780888776117169, 0.3219111223882831]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.5645446322432554, 0.4354553677567446]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.33305737741479363, 0.6669426225852064]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4992602275330398, 0.5007397724669602]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.664541683289765, 0.335458316710235]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.39462804826942294, 0.605371951730577]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6066550064953706, 0.3933449935046294]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.493662246614279, 0.506337753385721]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.493662246614279, 0.506337753385721]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.493662246614279, 0.506337753385721]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7209870147226508, 0.27901298527734925]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6807683998948826, 0.3192316001051174]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.4778075738156598, 0.5221924261843401]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4778075738156598, 0.5221924261843401]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4778075738156598, 0.5221924261843401]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4778075738156598, 0.5221924261843401]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6807683998948826, 0.3192316001051174]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.4693699826239226, 0.5306300173760774]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.6051390992860367, 0.39486090071396324]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4759282744342865, 0.5240717255657135]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7201900137262662, 0.27980998627373366]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.6807683998948826, 0.3192316001051174]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.6784869650692383, 0.3215130349307617]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.44616145184275835, 0.5538385481572417]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.44616145184275835, 0.5538385481572417]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.44616145184275835, 0.5538385481572417]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.44616145184275835, 0.5538385481572417]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.701162348761975, 0.298837651238025]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.4340595178760221, 0.565940482123978]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.33556503618463984, 0.6644349638153602]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.42671129296729, 0.57328870703271]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.42671129296729, 0.57328870703271]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.42671129296729, 0.57328870703271]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6956472564967323, 0.3043527435032677]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.4116620721526624, 0.5883379278473376]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.32828540444356574, 0.6717145955564342]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.2982445728161223, 0.7017554271838777]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.3048759761350787, 0.6951240238649212]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3048759761350787, 0.6951240238649212]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6712977992937637, 0.32870220070623635]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.2930796189825577, 0.7069203810174424]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.2930796189825577, 0.7069203810174424]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.685865208116797, 0.31413479188320304]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3235329619857904, 0.6764670380142096]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.6785310732862417, 0.32146892671375826]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.6846023556875972, 0.31539764431240286]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.38417190797668166, 0.6158280920233183]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38417190797668166, 0.6158280920233183]
[0.5, 0.5]
Timestep: 85, Current state: 2
