Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.6626308714808744, 0.3373691285191255]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6626308714808744, 0.3373691285191255]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666492986034677, 0.3333507013965322]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5652933031779114, 0.4347066968220887]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7499391605153912, 0.25006083948460883]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.49308189410126835, 0.5069181058987318]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7997449236595279, 0.20025507634047218]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4372569766523665, 0.5627430233476335]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8323124145677433, 0.16768758543225673]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7661800930606835, 0.23381990693931662]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.44874754255829585, 0.5512524574417041]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.44874754255829585, 0.5512524574417041]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.44874754255829585, 0.5512524574417041]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7966894327294058, 0.20331056727059418]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.8165988146378632, 0.18340118536213684]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.45652814676379005, 0.54347185323621]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.45652814676379005, 0.54347185323621]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8454017102934459, 0.1545982897065541]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5820095517185085, 0.4179904482814915]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.5820095517185085, 0.4179904482814915]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.4970839637267736, 0.5029160362732263]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4970839637267736, 0.5029160362732263]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8181326971010552, 0.18186730289894476]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7842734590419443, 0.21572654095805574]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.524565722489727, 0.475434277510273]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7962775055102571, 0.20372249448974292]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.49757691730312, 0.5024230826968801]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8126282937782789, 0.18737170622172103]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8200107697424527, 0.17998923025754737]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.49778885091423375, 0.5022111490857663]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.49778885091423375, 0.5022111490857663]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.49778885091423375, 0.5022111490857663]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.49778885091423375, 0.5022111490857663]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.49778885091423375, 0.5022111490857663]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8554274843617138, 0.14457251563828624]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47558051034332, 0.52441948965668]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.47558051034332, 0.52441948965668]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.47558051034332, 0.52441948965668]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.47558051034332, 0.52441948965668]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.47558051034332, 0.52441948965668]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.846828695645446, 0.153171304354554]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.4982481198488475, 0.5017518801511525]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.744226114662246, 0.2557738853377541]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.516131410125325, 0.48386858987467496]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.516131410125325, 0.48386858987467496]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4769762546852066, 0.5230237453147935]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.775275093080303, 0.2247249069196971]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.5150482235156271, 0.4849517764843728]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8605817332554881, 0.13941826674451188]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.8605817332554881, 0.13941826674451188]
[0.5, 0.5]
Timestep: 58, Current state: 1
[0.7190297453202551, 0.2809702546797449]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.5287683721402375, 0.47123162785976247]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7774372750073911, 0.22256272499260876]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5132123034677377, 0.48678769653226234]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7190297453202551, 0.2809702546797449]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.498510554664596, 0.5014894453354042]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.498510554664596, 0.5014894453354042]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.498510554664596, 0.5014894453354042]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.498510554664596, 0.5014894453354042]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.498510554664596, 0.5014894453354042]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8125667517885807, 0.18743324821141935]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.4846292940327549, 0.5153707059672451]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4846292940327549, 0.5153707059672451]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.42548179313939194, 0.5745182068606082]
[0.5, 0.5]
Timestep: 77, Current state: 5
[0.47145953851890166, 0.5285404614810983]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.7437547293971827, 0.2562452706028173]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.458922571787407, 0.541077428212593]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.458922571787407, 0.541077428212593]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7437547293971827, 0.2562452706028173]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.4469918834984145, 0.5530081165015854]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8756426384183021, 0.12435736158169788]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.7790429769465612, 0.22095702305343878]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.7837164693137184, 0.21628353068628162]
