Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.4999923035993331, 0.5000076964006669]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.7996848406756161, 0.20031515932438393]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.49725255526506773, 0.5027474447349323]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.49725255526506773, 0.5027474447349323]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.49725255526506773, 0.5027474447349323]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8879072232358436, 0.11209277676415638]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8991589607732948, 0.10084103922670522]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9080284815732586, 0.09197151842674144]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9153161697127001, 0.08468383028729984]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6180350172772046, 0.3819649827227955]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.9267832936487661, 0.07321670635123392]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5461060214176505, 0.45389397858234953]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5461060214176505, 0.45389397858234953]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5461060214176505, 0.45389397858234953]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5461060214176505, 0.45389397858234953]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9452177514985867, 0.054782248501413354]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4892990764145708, 0.5107009235854292]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9636097774850586, 0.0363902225149414]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.2795624156759439, 0.720437584324056]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.9296041137547796, 0.07039588624522043]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.9316523859633051, 0.06834761403669484]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5653107053661737, 0.4346892946338264]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5653107053661737, 0.4346892946338264]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5653107053661737, 0.4346892946338264]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5653107053661737, 0.4346892946338264]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.28210610421841065, 0.7178938957815894]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.9106213586459447, 0.08937864135405539]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5564107001807934, 0.44358929981920653]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8610312765418816, 0.1389687234581185]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.9178383296365235, 0.08216167036347657]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9200775283773439, 0.07992247162265617]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.5740718413884852, 0.42592815861151473]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5740718413884852, 0.42592815861151473]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.833036447037646, 0.16696355296235396]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.9001651238640928, 0.09983487613590722]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5663741750499179, 0.433625824950082]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.833036447037646, 0.16696355296235396]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.5391279281285968, 0.46087207187140317]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8832647759446529, 0.11673522405534718]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5143667924691567, 0.4856332075308434]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5143667924691567, 0.4856332075308434]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5143667924691567, 0.4856332075308434]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8932939899418045, 0.10670601005819542]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.49178168643623177, 0.5082183135637681]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.897650703033414, 0.10234929696658598]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.4710956291089639, 0.528904370891036]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9016707965831803, 0.09832920341681972]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.45207179325983887, 0.5479282067401611]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.45207179325983887, 0.5479282067401611]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.45207179325983887, 0.5479282067401611]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.9090817590587456, 0.0909182409412545]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.4345002473450776, 0.5654997526549224]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.833036447037646, 0.16696355296235396]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.418202111763696, 0.5817978882363041]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.418202111763696, 0.5817978882363041]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.418202111763696, 0.5817978882363041]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8988948209190339, 0.10110517908096606]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4030320110723242, 0.5969679889276757]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.9023420496746278, 0.09765795032537211]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.3888530436029581, 0.6111469563970419]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3888530436029581, 0.6111469563970419]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3888530436029581, 0.6111469563970419]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.833036447037646, 0.16696355296235396]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.3755447823731459, 0.6244552176268541]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3755447823731459, 0.6244552176268541]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3755447823731459, 0.6244552176268541]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.833036447037646, 0.16696355296235396]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.880351586615707, 0.11964841338429301]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.383720075159878, 0.616279924840122]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8840752279604348, 0.1159247720395653]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8858874312288028, 0.11411256877119716]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8875749462696126, 0.11242505373038728]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4094658988564931, 0.5905341011435069]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4094658988564931, 0.5905341011435069]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4094658988564931, 0.5905341011435069]
[0.5, 0.5]
