Timestep: 0, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.7485440863738649, 0.25145591362613506]
Timestep: 5, Current state: 5
[0.5, 0.5]
[0.7469789092713138, 0.25302109072868617]
Timestep: 6, Current state: 4
[0.3298059999953218, 0.6701940000046782]
[0.7491467348879361, 0.25085326511206385]
Timestep: 7, Current state: 2
[0.3298059999953218, 0.6701940000046782]
[0.7491467348879361, 0.25085326511206385]
Timestep: 8, Current state: 2
[0.3298059999953218, 0.6701940000046782]
[0.7491467348879361, 0.25085326511206385]
Timestep: 9, Current state: 2
[0.3298059999953218, 0.6701940000046782]
[0.7491467348879361, 0.25085326511206385]
Timestep: 10, Current state: 2
[0.31701647812801764, 0.6829835218719823]
[0.7958158883580065, 0.2041841116419936]
Timestep: 11, Current state: 5
[0.31701647812801764, 0.6829835218719823]
[0.7958158883580065, 0.2041841116419936]
Timestep: 12, Current state: 5
[0.29717750376561697, 0.702822496234383]
[0.7985281063832192, 0.2014718936167808]
Timestep: 13, Current state: 2
[0.6756821631853689, 0.32431783681463106]
[0.20305620594563786, 0.796943794054362]
Timestep: 14, Current state: 0
[0.6206788290395163, 0.3793211709604837]
[0.7958158883580065, 0.2041841116419936]
Timestep: 15, Current state: 5
[0.6206788290395163, 0.3793211709604837]
[0.7958158883580065, 0.2041841116419936]
Timestep: 16, Current state: 5
[0.365247201447291, 0.6347527985527089]
[0.8296433883773955, 0.17035661162260454]
Timestep: 17, Current state: 2
[0.365247201447291, 0.6347527985527089]
[0.8296433883773955, 0.17035661162260454]
Timestep: 18, Current state: 2
[0.365247201447291, 0.6347527985527089]
[0.8296433883773955, 0.17035661162260454]
Timestep: 19, Current state: 2
[0.6446852491078978, 0.3553147508921021]
[0.5840359667765065, 0.41596403322349346]
Timestep: 20, Current state: 4
[0.32616506664285655, 0.6738349333571434]
[0.8294528099881734, 0.17054719001182655]
Timestep: 21, Current state: 5
[0.7056244754262704, 0.2943755245737297]
[0.1477324117039687, 0.8522675882960313]
Timestep: 22, Current state: 0
[0.6905567914096266, 0.30944320859037344]
[0.5840359667765065, 0.41596403322349346]
Timestep: 23, Current state: 4
[0.32616506664285655, 0.6738349333571434]
[0.8294528099881734, 0.17054719001182655]
Timestep: 24, Current state: 5
[0.3752683987699986, 0.6247316012300014]
[0.8688598742233056, 0.13114012577669437]
Timestep: 25, Current state: 2
[0.3752683987699986, 0.6247316012300014]
[0.8688598742233056, 0.13114012577669437]
Timestep: 26, Current state: 2
[0.3226324728813234, 0.6773675271186766]
[0.8525101483397072, 0.14748985166029288]
Timestep: 27, Current state: 5
[0.3226324728813234, 0.6773675271186766]
[0.8525101483397072, 0.14748985166029288]
Timestep: 28, Current state: 5
[0.33042764509447364, 0.6695723549055264]
[0.8806544199690001, 0.11934558003099993]
Timestep: 29, Current state: 2
[0.6911275676861938, 0.30887243231380623]
[0.47674050562303694, 0.523259494376963]
Timestep: 30, Current state: 4
[0.30749558978313285, 0.6925044102168672]
[0.8806544199690001, 0.11934558003099993]
Timestep: 31, Current state: 2
[0.30749558978313285, 0.6925044102168672]
[0.8806544199690001, 0.11934558003099993]
Timestep: 32, Current state: 2
[0.30749558978313285, 0.6925044102168672]
[0.8806544199690001, 0.11934558003099993]
Timestep: 33, Current state: 2
[0.30665635541093966, 0.6933436445890603]
[0.8684581664453308, 0.13154183355466914]
Timestep: 34, Current state: 5
[0.6911275676861938, 0.30887243231380623]
[0.5574447070631412, 0.4425552929368587]
Timestep: 35, Current state: 4
[0.30665635541093966, 0.6933436445890603]
[0.8684581664453308, 0.13154183355466914]
Timestep: 36, Current state: 5
[0.30665635541093966, 0.6933436445890603]
[0.8684581664453308, 0.13154183355466914]
Timestep: 37, Current state: 5
[0.6519193830933665, 0.3480806169066335]
[0.5574447070631412, 0.4425552929368587]
Timestep: 38, Current state: 4
[0.38291182410758895, 0.617088175892411]
[0.890200268364127, 0.10979973163587294]
Timestep: 39, Current state: 2
[0.38291182410758895, 0.617088175892411]
[0.890200268364127, 0.10979973163587294]
Timestep: 40, Current state: 2
[0.6519193830933665, 0.3480806169066335]
[0.5574447070631412, 0.4425552929368587]
Timestep: 41, Current state: 4
[0.6678560207267474, 0.33214397927325257]
[0.1061608536550999, 0.8938391463449001]
Timestep: 42, Current state: 0
[0.32236862185717596, 0.677631378142824]
[0.9008716430636862, 0.0991283569363138]
Timestep: 43, Current state: 2
[0.32236862185717596, 0.677631378142824]
[0.9008716430636862, 0.0991283569363138]
Timestep: 44, Current state: 2
[0.3187984189148333, 0.6812015810851667]
[0.8900585097462118, 0.1099414902537882]
Timestep: 45, Current state: 5
[0.3187984189148333, 0.6812015810851667]
[0.8900585097462118, 0.1099414902537882]
Timestep: 46, Current state: 5
[0.6718166163361304, 0.32818338366386957]
[0.09719337839063845, 0.9028066216093615]
Timestep: 47, Current state: 0
[0.6774353780369569, 0.32256462196304314]
[0.09719337839063845, 0.9028066216093615]
Timestep: 48, Current state: 0
[0.3187984189148333, 0.6812015810851667]
[0.8900585097462118, 0.1099414902537882]
Timestep: 49, Current state: 5
[0.372948736494197, 0.6270512635058029]
[0.9147617560769814, 0.08523824392301863]
Timestep: 50, Current state: 2
[0.372948736494197, 0.6270512635058029]
[0.9147617560769814, 0.08523824392301863]
Timestep: 51, Current state: 2
[0.372948736494197, 0.6270512635058029]
[0.9147617560769814, 0.08523824392301863]
Timestep: 52, Current state: 2
[0.372948736494197, 0.6270512635058029]
[0.9147617560769814, 0.08523824392301863]
Timestep: 53, Current state: 2
[0.3018263303413852, 0.6981736696586148]
[0.9005947236889907, 0.09940527631100932]
Timestep: 54, Current state: 5
[0.7030953506056489, 0.2969046493943512]
[0.5468302712302341, 0.45316972876976597]
Timestep: 55, Current state: 4
[0.31531988651101883, 0.6846801134889811]
[0.9190738699353247, 0.08092613006467529]
Timestep: 56, Current state: 2
[0.31531988651101883, 0.6846801134889811]
[0.9190738699353247, 0.08092613006467529]
Timestep: 57, Current state: 2
[0.7030953506056489, 0.2969046493943512]
[0.5468302712302341, 0.45316972876976597]
Timestep: 58, Current state: 4
[0.32854449904168764, 0.6714555009583123]
[0.9088057630890992, 0.0911942369109008]
Timestep: 59, Current state: 5
[0.32854449904168764, 0.6714555009583123]
[0.9088057630890992, 0.0911942369109008]
Timestep: 60, Current state: 5
[0.31126898711775314, 0.6887310128822468]
[0.9280983015061383, 0.07190169849386178]
Timestep: 61, Current state: 2
[0.31126898711775314, 0.6887310128822468]
[0.9280983015061383, 0.07190169849386178]
Timestep: 62, Current state: 2
[0.31126898711775314, 0.6887310128822468]
[0.9280983015061383, 0.07190169849386178]
Timestep: 63, Current state: 2
[0.6946022612461713, 0.3053977387538287]
[0.07753440393688388, 0.9224655960631162]
Timestep: 64, Current state: 0
[0.6401025244521833, 0.35989747554781676]
[0.9088057630890992, 0.0911942369109008]
Timestep: 65, Current state: 5
[0.6401025244521833, 0.35989747554781676]
[0.9088057630890992, 0.0911942369109008]
Timestep: 66, Current state: 5
[0.6946022612461713, 0.3053977387538287]
[0.07335665577990777, 0.9266433442200922]
Timestep: 67, Current state: 0
[0.33671231805709667, 0.6632876819429032]
[0.9362538334865365, 0.06374616651346358]
Timestep: 68, Current state: 2
[0.33671231805709667, 0.6632876819429032]
[0.9362538334865365, 0.06374616651346358]
Timestep: 69, Current state: 2
[0.33671231805709667, 0.6632876819429032]
[0.9362538334865365, 0.06374616651346358]
Timestep: 70, Current state: 2
[0.7090363250571496, 0.29096367494285036]
[0.43192800140463167, 0.5680719985953683]
Timestep: 71, Current state: 4
[0.3491237490582395, 0.6508762509417605]
[0.07335665577990777, 0.9266433442200922]
Timestep: 72, Current state: 0
[0.34122370509353683, 0.6587762949064632]
[0.9362538334865365, 0.06374616651346358]
Timestep: 73, Current state: 2
[0.34122370509353683, 0.6587762949064632]
[0.9362538334865365, 0.06374616651346358]
Timestep: 74, Current state: 2
[0.7090363250571496, 0.29096367494285036]
[0.43192800140463167, 0.5680719985953683]
Timestep: 75, Current state: 4
[0.7090363250571496, 0.29096367494285036]
[0.43192800140463167, 0.5680719985953683]
Timestep: 76, Current state: 4
[0.3360374175175927, 0.6639625824824074]
[0.9142024759148663, 0.08579752408513376]
Timestep: 77, Current state: 5
[0.3360374175175927, 0.6639625824824074]
[0.9142024759148663, 0.08579752408513376]
Timestep: 78, Current state: 5
[0.30245467205178883, 0.6975453279482112]
[0.9433098099486388, 0.056690190051361264]
Timestep: 79, Current state: 2
[0.30245467205178883, 0.6975453279482112]
[0.9433098099486388, 0.056690190051361264]
Timestep: 80, Current state: 2
[0.30245467205178883, 0.6975453279482112]
[0.9433098099486388, 0.056690190051361264]
Timestep: 81, Current state: 2
[0.30245467205178883, 0.6975453279482112]
[0.9433098099486388, 0.056690190051361264]
Timestep: 82, Current state: 2
[0.7026294432089124, 0.2973705567910876]
[0.068794896085513, 0.931205103914487]
Timestep: 83, Current state: 0
[0.2965072704556358, 0.7034927295443643]
[0.9433098099486388, 0.056690190051361264]
Timestep: 84, Current state: 2
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 85, Current state: 4
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 86, Current state: 4
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 87, Current state: 4
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 88, Current state: 4
[0.3581758785252569, 0.6418241214747432]
[0.9483480497896029, 0.05165195021039716]
Timestep: 89, Current state: 2
[0.3581758785252569, 0.6418241214747432]
[0.9483480497896029, 0.05165195021039716]
Timestep: 90, Current state: 2
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 91, Current state: 4
[0.6792335877850082, 0.3207664122149918]
[0.3905468241476606, 0.6094531758523394]
Timestep: 92, Current state: 4
[0.6378196741331884, 0.3621803258668116]
[0.9142024759148663, 0.08579752408513376]
Timestep: 93, Current state: 5
[0.33358117704437074, 0.6664188229556294]
[0.9494814422413238, 0.05051855775867624]
Timestep: 94, Current state: 2
[0.33358117704437074, 0.6664188229556294]
[0.9494814422413238, 0.05051855775867624]
Timestep: 95, Current state: 2
[0.3417564138788965, 0.6582435861211036]
[0.9191076980123588, 0.08089230198764123]
Timestep: 96, Current state: 5
[0.3417564138788965, 0.6582435861211036]
[0.9191076980123588, 0.08089230198764123]
Timestep: 97, Current state: 5
[0.3139790047033292, 0.6860209952966708]
[0.9508242951121373, 0.04917570488786271]
Timestep: 98, Current state: 2
[0.670422910386344, 0.32957708961365595]
[0.0647636798674272, 0.9352363201325727]
Timestep: 99, Current state: 0
[0.6592999083104022, 0.3407000916895978]
[0.9191076980123588, 0.08089230198764123]
Timestep: 100, Current state: 5
[0.6592999083104022, 0.3407000916895978]
[0.9191076980123588, 0.08089230198764123]
Timestep: 101, Current state: 5
[0.29933196976284576, 0.7006680302371543]
[0.9522943515282827, 0.04770564847171728]
Timestep: 102, Current state: 2
[0.29933196976284576, 0.7006680302371543]
[0.9522943515282827, 0.04770564847171728]
Timestep: 103, Current state: 2
[0.7063896964594218, 0.2936103035405781]
[0.0608789845177755, 0.9391210154822245]
Timestep: 104, Current state: 0
[0.2863460963066324, 0.7136539036933676]
[0.9522943515282827, 0.04770564847171728]
Timestep: 105, Current state: 2
[0.6478056975778308, 0.3521943024221692]
[0.9231535794471665, 0.07684642055283357]
Timestep: 106, Current state: 5
[0.6478056975778308, 0.3521943024221692]
[0.9231535794471665, 0.07684642055283357]
Timestep: 107, Current state: 5
[0.31327793181381913, 0.6867220681861808]
[0.9532870195380322, 0.04671298046196786]
Timestep: 108, Current state: 2
[0.31327793181381913, 0.6867220681861808]
[0.9532870195380322, 0.04671298046196786]
Timestep: 109, Current state: 2
