Timestep: 0, Current state: 4
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.9158570376557909, 0.08414296234420911]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.7563890225318657, 0.2436109774681343]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.9203082762959691, 0.07969172370403088]
[0.6645036204228525, 0.3354963795771475]
Timestep: 8, Current state: 0
[0.9240221186615314, 0.07597788133846863]
[0.6645036204228525, 0.3354963795771475]
Timestep: 9, Current state: 0
[0.7661145439580711, 0.23388545604192895]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.7661145439580711, 0.23388545604192895]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.8690592880787867, 0.13094071192121323]
[0.6645036204228525, 0.3354963795771475]
Timestep: 13, Current state: 0
[0.8764148320803778, 0.12358516791962221]
[0.6645036204228525, 0.3354963795771475]
Timestep: 14, Current state: 0
[0.7488038135793736, 0.25119618642062636]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.8880877951461494, 0.11191220485385066]
[0.6645036204228525, 0.3354963795771475]
Timestep: 16, Current state: 0
[0.7107644100041116, 0.28923558999588844]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.7107644100041116, 0.28923558999588844]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.7107644100041116, 0.28923558999588844]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.7107644100041116, 0.28923558999588844]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.9094441248238326, 0.09055587517616737]
[0.6645036204228525, 0.3354963795771475]
Timestep: 21, Current state: 0
[0.6763921660725303, 0.32360783392746967]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.9156671501585008, 0.08433284984149918]
[0.6645036204228525, 0.3354963795771475]
Timestep: 23, Current state: 0
[0.6449037577778287, 0.35509624222217134]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.6449037577778287, 0.35509624222217134]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.9278409133273974, 0.0721590866726026]
[0.7786731778098702, 0.22132682219012978]
Timestep: 26, Current state: 1
[0.6162343460297445, 0.3837656539702556]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.9283881223011172, 0.07161187769888275]
[0.6645036204228525, 0.3354963795771475]
Timestep: 28, Current state: 0
[0.8629710170790557, 0.1370289829209443]
[0.75, 0.25]
Timestep: 29, Current state: 4
[0.889227079681186, 0.11077292031881401]
[0.6645036204228525, 0.3354963795771475]
Timestep: 30, Current state: 0
[0.8929304349750434, 0.10706956502495656]
[0.6645036204228525, 0.3354963795771475]
Timestep: 31, Current state: 0
[0.6361832401111803, 0.36381675988881973]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.9003641021623847, 0.09963589783761524]
[0.6645036204228525, 0.3354963795771475]
Timestep: 33, Current state: 0
[0.9039165995900564, 0.0960834004099435]
[0.6645036204228525, 0.3354963795771475]
Timestep: 34, Current state: 0
[0.6264248721798253, 0.37357512782017466]
[0.95, 0.05]
Timestep: 35, Current state: 2
[0.6264248721798253, 0.37357512782017466]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.9127786562867471, 0.08722134371325281]
[0.6645036204228525, 0.3354963795771475]
Timestep: 37, Current state: 0
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.6049152968270758, 0.3950847031729243]
[0.95, 0.05]
Timestep: 43, Current state: 2
[0.8629710170790557, 0.1370289829209443]
[0.75, 0.25]
Timestep: 44, Current state: 4
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 45, Current state: 2
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 46, Current state: 2
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 48, Current state: 2
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.5847805681883482, 0.4152194318116518]
[0.95, 0.05]
Timestep: 50, Current state: 2
[0.9106123187910374, 0.08938768120896241]
[0.6645036204228525, 0.3354963795771475]
Timestep: 51, Current state: 0
[0.5659420452161079, 0.43405795478389203]
[0.95, 0.05]
Timestep: 52, Current state: 2
[0.5659420452161079, 0.43405795478389203]
[0.95, 0.05]
Timestep: 53, Current state: 2
[0.916090230124833, 0.08390976987516707]
[0.6645036204228525, 0.3354963795771475]
Timestep: 54, Current state: 0
[0.548275563744867, 0.45172443625513303]
[0.95, 0.05]
Timestep: 55, Current state: 2
[0.9195121870894782, 0.08048781291052173]
[0.6645036204228525, 0.3354963795771475]
Timestep: 56, Current state: 0
[0.5316710059812927, 0.4683289940187074]
[0.95, 0.05]
Timestep: 57, Current state: 2
[0.5316710059812927, 0.4683289940187074]
[0.95, 0.05]
Timestep: 58, Current state: 2
[0.5316710059812927, 0.4683289940187074]
[0.95, 0.05]
Timestep: 59, Current state: 2
[0.9259474870154973, 0.07405251298450267]
[0.6645036204228525, 0.3354963795771475]
Timestep: 60, Current state: 0
[0.516042703959451, 0.483957296040549]
[0.95, 0.05]
Timestep: 61, Current state: 2
[0.8629710170790557, 0.1370289829209443]
[0.75, 0.25]
Timestep: 62, Current state: 4
[0.8997113751728189, 0.10028862482718112]
[0.6645036204228525, 0.3354963795771475]
Timestep: 63, Current state: 0
[0.5151502647230456, 0.4848497352769544]
[0.95, 0.05]
Timestep: 64, Current state: 2
[0.5151502647230456, 0.4848497352769544]
[0.95, 0.05]
Timestep: 65, Current state: 2
[0.9061875289637554, 0.09381247103624453]
[0.6645036204228525, 0.3354963795771475]
Timestep: 66, Current state: 0
[0.9086599278387659, 0.091340072161234]
[0.6645036204228525, 0.3354963795771475]
Timestep: 67, Current state: 0
[0.5143518536513586, 0.48564814634864123]
[0.95, 0.05]
Timestep: 68, Current state: 2
[0.8629710170790557, 0.1370289829209443]
[0.75, 0.25]
Timestep: 69, Current state: 4
[0.5011668684358118, 0.4988331315641881]
[0.95, 0.05]
