Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.7304783691930914, 0.2695216308069086]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7304783691930914, 0.2695216308069086]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7304783691930914, 0.2695216308069086]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7145481575403743, 0.2854518424596258]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.750472441281293, 0.24952755871870713]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6686486430802949, 0.3313513569197051]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8678756361490454, 0.13212436385095463]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8765956437983007, 0.1234043562016994]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8831333928478368, 0.11686660715216325]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.8887942768379207, 0.11120572316207922]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.681479916920877, 0.3185200830791231]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.681479916920877, 0.3185200830791231]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9034768096027778, 0.09652319039722229]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6189833253468298, 0.38101667465317035]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.9118758990267316, 0.08812410097326843]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.9157976586518664, 0.08420234134813363]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5991623596335062, 0.4008376403664939]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5991623596335062, 0.4008376403664939]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9246587552815235, 0.0753412447184765]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.9277273293852317, 0.07227267061476826]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.5838635427663426, 0.41613645723365744]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5838635427663426, 0.41613645723365744]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5838635427663426, 0.41613645723365744]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.41042338507292203, 0.589576614927078]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.9104588495700352, 0.08954115042996479]
[0.5, 0.5]
Timestep: 35, Current state: 1
[0.8979849009030162, 0.10201509909698375]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.41042338507292203, 0.589576614927078]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.6206658204560295, 0.37933417954397053]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6206658204560295, 0.37933417954397053]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6206658204560295, 0.37933417954397053]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6206658204560295, 0.37933417954397053]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6206658204560295, 0.37933417954397053]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6206658204560295, 0.37933417954397053]
