Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6941578163450053, 0.3058421836549947]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7344560979266188, 0.2655439020733812]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.49701917012646746, 0.5029808298735324]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.49701917012646746, 0.5029808298735324]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8093316960079346, 0.19066830399206536]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8261459545420299, 0.17385404545797012]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4962916224312987, 0.5037083775687012]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4962916224312987, 0.5037083775687012]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3954708610069175, 0.6045291389930826]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.4358189496564906, 0.5641810503435094]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4358189496564906, 0.5641810503435094]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8132461056986073, 0.18675389430139264]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.49875485224548394, 0.501245147754516]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.49875485224548394, 0.501245147754516]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7196075307428074, 0.2803924692571926]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.4360647018456246, 0.5639352981543754]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.5956124584177039, 0.4043875415822961]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5956124584177039, 0.4043875415822961]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5956124584177039, 0.4043875415822961]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.41585962221986894, 0.5841403777801311]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.5515015901064496, 0.4484984098935504]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5429800016939408, 0.4570199983060592]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6500496205101183, 0.3499503794898817]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5072929269417239, 0.49270707305827616]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5072929269417239, 0.49270707305827616]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7006826390600542, 0.2993173609399458]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.5310338555119153, 0.4689661444880848]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5310338555119153, 0.4689661444880848]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5310338555119153, 0.4689661444880848]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.7984217472646928, 0.20157825273530722]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.6581699017639467, 0.3418300982360533]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5517624898096634, 0.44823751019033664]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6899380631775532, 0.31006193682244676]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5198114596654471, 0.480188540334553]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7178299952547503, 0.2821700047452497]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.49045746171311444, 0.5095425382868856]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7414108090788413, 0.25858919092115873]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7519501020235779, 0.24804989797642207]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.49089074149091455, 0.5091092585090854]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49089074149091455, 0.5091092585090854]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5476897630908923, 0.45231023690910765]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.4649646437198761, 0.535035356280124]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4649646437198761, 0.535035356280124]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7560393734003573, 0.24396062659964265]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4405245076860859, 0.559475492313914]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4405245076860859, 0.559475492313914]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4405245076860859, 0.559475492313914]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4405245076860859, 0.559475492313914]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.800763063544806, 0.19923693645519394]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8082349221644655, 0.19176507783553448]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4460203445244563, 0.5539796554755438]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5170517513364895, 0.48294824866351055]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.7814606033784484, 0.21853939662155158]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4510973446545143, 0.5489026553454858]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4510973446545143, 0.5489026553454858]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8043807274514032, 0.19561927254859685]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8104554836089094, 0.18954451639109066]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.45506994325554273, 0.5449300567444573]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.45506994325554273, 0.5449300567444573]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5144289223683474, 0.48557107763165264]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.4345094075024048, 0.5654905924975953]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8172389734167846, 0.18276102658321522]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.8816906388897194, 0.11830936111028052]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.5346208606194813, 0.46537913938051867]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.5346208606194813, 0.46537913938051867]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.5346208606194813, 0.46537913938051867]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.7657235936208098, 0.23427640637919023]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.7743245843433608, 0.2256754156566392]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.5443968963671423, 0.45560310363285766]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5539069508579798, 0.4460930491420202]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.7470710139129544, 0.2529289860870456]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.5386391112210395, 0.46136088877896064]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5386391112210395, 0.46136088877896064]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5386391112210395, 0.46136088877896064]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7820769830180817, 0.21792301698191827]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.5161997746899765, 0.48380022531002354]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7970056999604992, 0.20299430003950084]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.7398148988515626, 0.26018510114843746]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.5134346260172249, 0.48656537398277505]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7735653227708699, 0.2264346772291301]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.4925865023106502, 0.5074134976893498]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4925865023106502, 0.5074134976893498]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.4925865023106502, 0.5074134976893498]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.4925865023106502, 0.5074134976893498]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.8089047648546986, 0.19109523514530136]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.4725724547272458, 0.5274275452727542]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.7398148988515626, 0.26018510114843746]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.4529880599094744, 0.5470119400905257]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4529880599094744, 0.5470119400905257]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7398148988515626, 0.26018510114843746]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.4343006285155377, 0.5656993714844623]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8017354919981995, 0.19826450800180054]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4166790180178536, 0.5833209819821463]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.40136068440602984, 0.5986393155939702]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.8066779553322821, 0.1933220446677178]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.423106232375229, 0.576893767624771]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7607390387189064, 0.23926096128109378]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.40695932447075334, 0.5930406755292467]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.40695932447075334, 0.5930406755292467]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7916418357821118, 0.20835816421788814]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3915186854857216, 0.6084813145142783]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3915186854857216, 0.6084813145142783]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3915186854857216, 0.6084813145142783]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3915186854857216, 0.6084813145142783]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.40752076732099746, 0.5924792326790025]
[0.5, 0.5]
Timestep: 131, Current state: 5
[0.3767536559246649, 0.6232463440753351]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3767536559246649, 0.6232463440753351]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3767536559246649, 0.6232463440753351]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8081305561226078, 0.19186944387739224]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.36278319231447614, 0.6372168076855239]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4278283600850863, 0.5721716399149138]
[0.5, 0.5]
Timestep: 137, Current state: 5
[0.34950346491351386, 0.6504965350864861]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.7856160468641057, 0.21438395313589423]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.3367033492925658, 0.6632966507074342]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7955325696633225, 0.20446743033667747]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.32476930842819135, 0.6752306915718086]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.32476930842819135, 0.6752306915718086]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.775624995038017, 0.224375004961983]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.31335642412262404, 0.686643575877376]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7919114118366185, 0.20808858816338155]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.79980145846598, 0.20019854153401992]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8064925285826903, 0.19350747141730965]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.3530901733459645, 0.6469098266540355]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3530901733459645, 0.6469098266540355]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.8257728353542366, 0.17422716464576343]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.49862453420506486, 0.5013754657949352]
[0.5, 0.5]
Timestep: 152, Current state: 5
[0.789095795406254, 0.21090420459374606]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.38977751676041955, 0.6102224832395804]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.38977751676041955, 0.6102224832395804]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8099213171533257, 0.1900786828466742]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.3742116319314581, 0.6257883680685419]
