Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49997107641723565, 0.5000289235827644]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.49997107641723565, 0.5000289235827644]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7999744646090784, 0.20002553539092152]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3999722336802902, 0.6000277663197098]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3999722336802902, 0.6000277663197098]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3999722336802902, 0.6000277663197098]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.42855572127327823, 0.5714442787267217]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7981846900393322, 0.20181530996066785]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8165602673931641, 0.18343973260683596]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.44443922569583866, 0.5555607743041614]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8446932756939, 0.1553067243061001]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.855683068117222, 0.14431693188277794]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.45454400250960403, 0.545455997490396]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8737986809482303, 0.12620131905176973]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.41665578640137674, 0.5833442135986232]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.38459691573157456, 0.6154030842684254]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.38459691573157456, 0.6154030842684254]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8479965445970141, 0.15200345540298602]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.35711757030903585, 0.6428824296909642]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6430961158874393, 0.3569038841125608]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.37500115653614563, 0.6249988434638545]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.37500115653614563, 0.6249988434638545]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8307435013810638, 0.1692564986189362]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8868942479827095, 0.11310575201729056]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.3889238381321717, 0.6110761618678284]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3889238381321717, 0.6110761618678284]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7998336461634266, 0.20016635383657344]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.7998336461634266, 0.20016635383657344]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.400050640315496, 0.599949359684504]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8248151420332467, 0.17518485796675334]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6317301156462858, 0.3682698843537143]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.7959506023462964, 0.2040493976537036]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.43489639467461294, 0.5651036053253871]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8331284031718859, 0.16687159682811412]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.41673684909876196, 0.583263150901238]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6668875261748658, 0.33311247382513415]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.4231577980647941, 0.576842201935206]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4231577980647941, 0.576842201935206]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4231577980647941, 0.576842201935206]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7734807605815786, 0.2265192394184214]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7516159421797483, 0.24838405782025164]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.7309297174414338, 0.26907028255856613]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.5154040242222565, 0.4845959757777433]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5154040242222565, 0.4845959757777433]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7260152061387908, 0.2739847938612093]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.7079588782138544, 0.2920411217861455]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.715038486841296, 0.2849615131587041]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5529174592118852, 0.4470825407881149]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5529174592118852, 0.4470825407881149]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8568554112092979, 0.14314458879070213]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.5387084761668688, 0.46129152383313116]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6207344531466865, 0.37926554685331354]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.6958279490866901, 0.3041720509133098]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7024493415716655, 0.29755065842833445]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7087916340605704, 0.2912083659394295]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8746257932490177, 0.12537420675098232]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.6939615966582579, 0.30603840334174204]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5780690118376252, 0.4219309881623748]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5780690118376252, 0.4219309881623748]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8901715452449188, 0.10982845475508111]
[0.5, 0.5]
Timestep: 72, Current state: 1
[0.8901715452449188, 0.10982845475508111]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.7984661849730688, 0.2015338150269313]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.5836129710046079, 0.4163870289953922]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7984661849730688, 0.2015338150269313]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.6907430215715884, 0.3092569784284116]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5802493678767424, 0.4197506321232576]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5802493678767424, 0.4197506321232576]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5802493678767424, 0.4197506321232576]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5802493678767424, 0.4197506321232576]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7172479501017303, 0.28275204989826974]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.5688273497297972, 0.4311726502702029]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5688273497297972, 0.4311726502702029]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5688273497297972, 0.4311726502702029]
[0.5, 0.5]
