Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.2504066872549196, 0.7495933127450803]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2504066872549196, 0.7495933127450803]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8208183807907613, 0.1791816192092387]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6929953790885411, 0.30700462091145886]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.431914465979678, 0.5680855340203221]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.431914465979678, 0.5680855340203221]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.431914465979678, 0.5680855340203221]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.704390577304311, 0.295609422695689]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5049908243903715, 0.4950091756096286]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5049908243903715, 0.4950091756096286]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6950611291999678, 0.3049388708000323]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.4560159019389417, 0.5439840980610583]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5499889596563354, 0.4500110403436646]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.6633354010433689, 0.3366645989566311]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.68617419248829, 0.3138258075117099]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5022156254143346, 0.4977843745856655]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.724985961536068, 0.27501403846393196]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.46201344056943927, 0.5379865594305606]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.46201344056943927, 0.5379865594305606]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.46201344056943927, 0.5379865594305606]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.46201344056943927, 0.5379865594305606]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4935539666042969, 0.5064460333957032]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.42761343380890343, 0.5723865661910966]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7966639888716399, 0.2033360111283601]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.3971071879710244, 0.6028928120289756]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.786909878102181, 0.21309012189781895]
[0.5, 0.5]
Timestep: 31, Current state: 1
[0.36963286425436237, 0.6303671357456376]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7394757562203438, 0.2605242437796563]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8270101153188351, 0.17298988468116494]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.3868747085310744, 0.6131252914689256]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7672422773273524, 0.23275772267264752]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.8501095272406562, 0.14989047275934372]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.6256596215355581, 0.3743403784644419]
[0.5, 0.5]
Timestep: 38, Current state: 5
[0.4363178536096378, 0.5636821463903622]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4363178536096378, 0.5636821463903622]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4363178536096378, 0.5636821463903622]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7206053408070634, 0.2793946591929365]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.409861203538982, 0.5901387964610181]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7477976520316953, 0.25220234796830465]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.599508761661336, 0.40049123833866407]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.599508761661336, 0.40049123833866407]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.7063381031088378, 0.29366189689116223]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.4783777904827497, 0.5216222095172505]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7350854103081095, 0.26491458969189063]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.45395578578821716, 0.5460442142117828]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.45395578578821716, 0.5460442142117828]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.45395578578821716, 0.5460442142117828]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.45395578578821716, 0.5460442142117828]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.45395578578821716, 0.5460442142117828]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.800144367554052, 0.1998556324459479]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8080428365849314, 0.19195716341506852]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.45783662385050256, 0.5421633761494974]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7846232913817212, 0.21537670861827882]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.5457121721342525, 0.4542878278657475]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.768687548278039, 0.2313124517219609]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5457121721342525, 0.4542878278657475]
[0.5, 0.5]
Timestep: 61, Current state: 5
[0.5063357466873417, 0.4936642533126584]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5063357466873417, 0.4936642533126584]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7515700133605155, 0.24842998663948448]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.4842995737481451, 0.5157004262518549]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8202732663145774, 0.1797267336854227]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.46312047181211835, 0.5368795281878816]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.46312047181211835, 0.5368795281878816]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7482438644275194, 0.25175613557248044]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.44304148955671596, 0.5569585104432839]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.44304148955671596, 0.5569585104432839]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.44304148955671596, 0.5569585104432839]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.44304148955671596, 0.5569585104432839]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5040396979469173, 0.49596030205308267]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.833252817847662, 0.16674718215233789]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.833252817847662, 0.16674718215233789]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.7496428000174765, 0.2503571999825236]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.49138066042594947, 0.5086193395740506]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.833252817847662, 0.16674718215233789]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.720608276646962, 0.27939172335303786]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4913661647341542, 0.5086338352658458]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7457532400710836, 0.2542467599289164]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7569595244336504, 0.24304047556634956]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.49064532360239554, 0.5093546763976045]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.49064532360239554, 0.5093546763976045]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5460255360741264, 0.4539744639258736]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.8444469347489901, 0.1555530652510098]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.49128798892619197, 0.508712011073808]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7510749983484423, 0.24892500165155768]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8444469347489901, 0.1555530652510098]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.7931171839718315, 0.20688281602816855]
[0.5, 0.5]
Timestep: 91, Current state: 1
[0.7277817580636872, 0.2722182419363129]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.7389860064434287, 0.2610139935565712]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.5449682193706699, 0.4550317806293302]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5449682193706699, 0.4550317806293302]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7720234247787291, 0.22797657522127093]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.7823890910468912, 0.21761090895310872]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.5401545929512338, 0.4598454070487661]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.799499335828588, 0.20050066417141207]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.5180862297164077, 0.4819137702835922]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.5180862297164077, 0.4819137702835922]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8542993577049482, 0.1457006422950518]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.780460763546777, 0.2195392364532231]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.5163383175264515, 0.4836616824735485]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5163383175264515, 0.4836616824735485]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8542993577049482, 0.1457006422950518]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.8542993577049482, 0.1457006422950518]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.5678788181789854, 0.43212118182101455]
[0.5, 0.5]
Timestep: 108, Current state: 5
[0.5314582358702031, 0.46854176412979676]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8008275006257364, 0.19917249937426354]
[0.5, 0.5]
Timestep: 110, Current state: 1
[0.779614966382466, 0.22038503361753412]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.5284425180857875, 0.47155748191421254]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.7954711516467833, 0.2045288483532166]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.5073315240367096, 0.49266847596329044]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5073315240367096, 0.49266847596329044]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.5073315240367096, 0.49266847596329044]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.5073315240367096, 0.49266847596329044]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8303545814467098, 0.1696454185532901]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.4868407622341786, 0.5131592377658214]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4868407622341786, 0.5131592377658214]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.5477139887239137, 0.45228601127608625]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.46669933222762966, 0.5333006677723703]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.46669933222762966, 0.5333006677723703]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8731343633104376, 0.12686563668956238]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.7672795578989177, 0.23272044210108228]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.7781733199030051, 0.221826680096995]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.48946121463969167, 0.5105387853603083]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.7943136827114344, 0.20568631728856548]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.5609731732431004, 0.4390268267568996]
[0.5, 0.5]
Timestep: 129, Current state: 5
[0.48976254226666716, 0.5102374577333328]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.48976254226666716, 0.5102374577333328]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.48976254226666716, 0.5102374577333328]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.48976254226666716, 0.5102374577333328]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.48976254226666716, 0.5102374577333328]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.5023640196949823, 0.4976359803050177]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.7559762049748918, 0.24402379502510826]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.49045855567059254, 0.5095414443294074]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.884691371510412, 0.11530862848958798]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.884691371510412, 0.11530862848958798]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.7328610936750477, 0.26713890632495224]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.7439530251644011, 0.2560469748355989]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.7540502931243348, 0.24594970687566525]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.5199568784439547, 0.4800431215560454]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.5605823152805249, 0.4394176847194752]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5605823152805249, 0.4394176847194752]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5605823152805249, 0.4394176847194752]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5605823152805249, 0.4394176847194752]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.5605823152805249, 0.4394176847194752]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.7878902147324139, 0.21210978526758603]
[0.5, 0.5]
Timestep: 149, Current state: 1
[0.5394907968202887, 0.46050920317971133]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7869388094313036, 0.21306119056869652]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.7950773154123928, 0.20492268458760715]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.8015062708177199, 0.19849372918228017]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.8074365894584968, 0.1925634105415032]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.8147360721541128, 0.18526392784588727]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.584167340585436, 0.415832659414564]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.584167340585436, 0.415832659414564]
