Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9444444444444444, 0.05555555555555555]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.875, 0.125]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7241379310344828, 0.27586206896551724]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7428571428571429, 0.2571428571428571]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.725, 0.275]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7317073170731707, 0.2682926829268293]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7209302325581395, 0.27906976744186046]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.40625, 0.59375]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.40625, 0.59375]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.7450980392156863, 0.2549019607843137]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7454545454545455, 0.2545454545454545]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.7543859649122807, 0.24561403508771928]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5526315789473685, 0.4473684210526316]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.9, 0.1]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4878048780487805, 0.5121951219512195]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7540983606557377, 0.2459016393442623]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8701298701298701, 0.12987012987012986]
[0.5, 0.5]
Timestep: 83, Current state: 1
[0.7761194029850746, 0.22388059701492538]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7714285714285715, 0.22857142857142856]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.9090909090909091, 0.09090909090909091]
