Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.345814175513467, 0.654185824486533]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.345814175513467, 0.654185824486533]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6810674292845256, 0.3189325707154744]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3118032269261282, 0.6881967730738718]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3118032269261282, 0.6881967730738718]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3118032269261282, 0.6881967730738718]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3118032269261282, 0.6881967730738718]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6802439339442937, 0.3197560660557063]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3247218333659331, 0.6752781666340669]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3247218333659331, 0.6752781666340669]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6009587798804481, 0.39904122011955184]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.40871088175217263, 0.5912891182478274]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.38581429706131176, 0.6141857029386882]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6694210651577835, 0.33057893484221645]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.3289281652063727, 0.6710718347936273]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6691454230999717, 0.3308545769000283]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3508022061972935, 0.6491977938027065]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.395277173644478, 0.604722826355522]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.395277173644478, 0.604722826355522]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6912061458593297, 0.30879385414067023]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6712309762141148, 0.3287690237858853]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6824490547819918, 0.3175509452180082]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6714639670356848, 0.32853603296431516]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.6139253256144965, 0.38607467438550347]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.35881331836332164, 0.6411866816366784]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.35881331836332164, 0.6411866816366784]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.35881331836332164, 0.6411866816366784]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.35881331836332164, 0.6411866816366784]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.689866413752654, 0.31013358624734594]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6901417613480897, 0.3098582386519103]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.3420846558450487, 0.6579153441549512]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6901417613480897, 0.3098582386519103]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6737510718112932, 0.3262489281887068]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.3379461670681694, 0.6620538329318306]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3379461670681694, 0.6620538329318306]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6728556063619361, 0.3271443936380639]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.33813649820949493, 0.6618635017905051]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6728556063619361, 0.3271443936380639]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.39963726948617334, 0.6003627305138266]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6387544473015427, 0.3612455526984572]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6714487075565029, 0.3285512924434972]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6931412917254897, 0.30685870827451034]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4117759548266411, 0.5882240451733589]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6850363640745972, 0.3149636359254028]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.33194117757331104, 0.668058822426689]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.33194117757331104, 0.668058822426689]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6938339599614074, 0.30616604003859255]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.30932513127480743, 0.6906748687251926]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6728556063619361, 0.3271443936380639]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.33660391448636945, 0.6633960855136306]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.33506493737985715, 0.6649350626201429]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.33506493737985715, 0.6649350626201429]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6770988222430037, 0.3229011777569964]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.31188701970195704, 0.688112980298043]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6934271046266814, 0.3065728953733185]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.30437990207484134, 0.6956200979251588]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6853321489225986, 0.3146678510774014]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.6889286977537066, 0.3110713022462934]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.6728556063619361, 0.3271443936380639]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.3591560045878999, 0.6408439954121001]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3591560045878999, 0.6408439954121001]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6742020584362174, 0.32579794156378256]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.31944741748495253, 0.6805525825150475]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.31944741748495253, 0.6805525825150475]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.31944741748495253, 0.6805525825150475]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.31944741748495253, 0.6805525825150475]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.6862734920782197, 0.3137265079217802]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.6772538537874788, 0.32274614621252123]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.34662078205605895, 0.6533792179439412]
[0.5, 0.5]
Timestep: 85, Current state: 2
