Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7496525039622473, 0.25034749603775275]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.43540281628659716, 0.5645971837134028]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.43540281628659716, 0.5645971837134028]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7138634626047757, 0.2861365373952243]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.7494421559412479, 0.2505578440587522]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.4199670876110327, 0.5800329123889673]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4199670876110327, 0.5800329123889673]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.33352134887666285, 0.6664786511233373]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.33352134887666285, 0.6664786511233373]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.3010818712487955, 0.6989181287512045]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3010818712487955, 0.6989181287512045]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7285585879947596, 0.2714414120052404]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.31182122805776835, 0.6881787719422318]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.31182122805776835, 0.6881787719422318]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7762124249391857, 0.22378757506081423]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3236456137356361, 0.676354386264364]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3236456137356361, 0.676354386264364]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3236456137356361, 0.676354386264364]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3236456137356361, 0.676354386264364]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8287747517043274, 0.1712252482956728]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8361149474202357, 0.16388505257976424]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.34217224705759525, 0.6578277529424047]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8061441298568744, 0.19385587014312555]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3075767476724395, 0.6924232523275605]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7793877177156734, 0.22061228228432656]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.7882259216119644, 0.21177407838803564]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.40598738110727434, 0.5940126188927257]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.40598738110727434, 0.5940126188927257]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8107901756416445, 0.18920982435835562]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3237285770440205, 0.6762714229559794]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3237285770440205, 0.6762714229559794]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8294033480496137, 0.1705966519503862]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.31479440229708866, 0.6852055977029112]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.3017038613299461, 0.6982961386700539]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3017038613299461, 0.6982961386700539]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3017038613299461, 0.6982961386700539]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8237690435269331, 0.1762309564730668]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.302193346655859, 0.697806653344141]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.31478823941928025, 0.6852117605807198]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31478823941928025, 0.6852117605807198]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.7843435877361884, 0.21565641226381158]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3474009286873317, 0.6525990713126683]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7964365137407653, 0.20356348625923473]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.30232961187035184, 0.6976703881296481]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8342895327769733, 0.16571046722302674]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8384127064898395, 0.16158729351016063]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8154083397962708, 0.18459166020372922]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8199472082234102, 0.18005279177658978]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.824508631694305, 0.17549136830569495]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4151044569719414, 0.5848955430280586]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8369972993359547, 0.16300270066404524]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.32613748267162923, 0.6738625173283709]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.32613748267162923, 0.6738625173283709]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8469778734932253, 0.15302212650677466]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.32716524556432014, 0.6728347544356799]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8530746691349258, 0.1469253308650742]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.29856455204506654, 0.7014354479549335]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.29856455204506654, 0.7014354479549335]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.29856455204506654, 0.7014354479549335]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.29856455204506654, 0.7014354479549335]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.29856455204506654, 0.7014354479549335]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.2915790185799235, 0.7084209814200765]
[0.5, 0.5]
Timestep: 87, Current state: 2
