Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.747976158034521, 0.25202384196547906]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3001524223368386, 0.6998475776631614]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8254425682596194, 0.17455743174038066]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.33296862575268216, 0.6670313742473178]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.33296862575268216, 0.6670313742473178]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8808765812624507, 0.11912341873754916]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8910415262965382, 0.10895847370346175]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.35148771695302694, 0.6485122830469731]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.35148771695302694, 0.6485122830469731]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.32260424738503773, 0.6773957526149622]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8098853221940882, 0.19011467780591185]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.826022655378403, 0.173977344621597]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.35372429761283003, 0.6462757023871699]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.35372429761283003, 0.6462757023871699]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.35372429761283003, 0.6462757023871699]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.35372429761283003, 0.6462757023871699]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.35372429761283003, 0.6462757023871699]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.883581828430641, 0.11641817156935892]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8502029856396826, 0.14979701436031748]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.6149304068469186, 0.3850695931530815]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.34378384956820796, 0.6562161504317919]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.34378384956820796, 0.6562161504317919]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.32736022994832475, 0.6726397700516752]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32736022994832475, 0.6726397700516752]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7920493420750413, 0.20795065792495865]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.304133695580954, 0.695866304419046]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8146829551240121, 0.185317044875988]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.2881492612656603, 0.7118507387343398]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2881492612656603, 0.7118507387343398]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.2881492612656603, 0.7118507387343398]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2881492612656603, 0.7118507387343398]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.2881492612656603, 0.7118507387343398]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3017033179314622, 0.6982966820685379]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3017033179314622, 0.6982966820685379]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3017033179314622, 0.6982966820685379]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8285037613792133, 0.17149623862078658]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.32387186396750073, 0.6761281360324993]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.7959919926595909, 0.20400800734040928]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.37690133583544005, 0.62309866416456]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.812794855852479, 0.18720514414752104]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.3413267349233814, 0.6586732650766186]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3413267349233814, 0.6586732650766186]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7915152288523593, 0.2084847711476407]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.3194371807705605, 0.6805628192294395]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8079917039213496, 0.19200829607865047]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3192515500599544, 0.6807484499400455]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8223531724466914, 0.17764682755330863]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3006231878584834, 0.6993768121415166]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.8401496186668402, 0.15985038133315985]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.383996706332151, 0.616003293667849]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.383996706332151, 0.616003293667849]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8535787154683611, 0.146421284531639]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.32148948598481875, 0.6785105140151813]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.29634335058526634, 0.7036566494147337]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8274309334135134, 0.17256906658648669]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.29471833473520165, 0.7052816652647984]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8385633907657922, 0.16143660923420777]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8434788109007866, 0.15652118909921342]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.37363434209168245, 0.6263656579083176]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.32792925507579146, 0.6720707449242085]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.32792925507579146, 0.6720707449242085]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.32792925507579146, 0.6720707449242085]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5082882969042594, 0.4917117030957406]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.30133806405885677, 0.6986619359411433]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6893432243359474, 0.3106567756640526]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.2941933017195758, 0.7058066982804242]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8254394091331954, 0.17456059086680456]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.3298728593406609, 0.6701271406593392]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8358644520698333, 0.1641355479301667]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3066409321239353, 0.6933590678760647]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3066409321239353, 0.6933590678760647]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8489114019440843, 0.1510885980559157]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.3406445748717416, 0.6593554251282584]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8181314738004857, 0.18186852619951432]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.30663161633024183, 0.6933683836697582]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8301586203602139, 0.16984137963978604]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.30162379563766595, 0.6983762043623339]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.30162379563766595, 0.6983762043623339]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.30162379563766595, 0.6983762043623339]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8494766755889503, 0.15052332441104974]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.3193116848409654, 0.6806883151590347]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3193116848409654, 0.6806883151590347]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3193116848409654, 0.6806883151590347]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3193116848409654, 0.6806883151590347]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.870038921088505, 0.1299610789114949]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.3221650295515727, 0.6778349704484273]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3221650295515727, 0.6778349704484273]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3221650295515727, 0.6778349704484273]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.2942757787545085, 0.7057242212454915]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.2942757787545085, 0.7057242212454915]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.2942757787545085, 0.7057242212454915]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.857710930566038, 0.14228906943396202]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.2913608973224732, 0.7086391026775267]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.2913608973224732, 0.7086391026775267]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.8340632748009263, 0.16593672519907363]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.34027011647563554, 0.6597298835243643]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.34027011647563554, 0.6597298835243643]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.34027011647563554, 0.6597298835243643]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.34027011647563554, 0.6597298835243643]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.34027011647563554, 0.6597298835243643]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8626746576674368, 0.13732534233256324]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.3126706518331195, 0.6873293481668805]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.8701652449491794, 0.12983475505082068]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.29265333727005577, 0.7073466627299443]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.29265333727005577, 0.7073466627299443]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.29265333727005577, 0.7073466627299443]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 138, Current state: 4
[0.2988968271941259, 0.701103172805874]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.2988968271941259, 0.701103172805874]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.2988968271941259, 0.701103172805874]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8625132606030371, 0.1374867393969629]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.31430938630294736, 0.6856906136970526]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.31430938630294736, 0.6856906136970526]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.32031220632630336, 0.6796877936736967]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8370521419614279, 0.16294785803857223]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.806442551941742, 0.19355744805825795]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8124294629784734, 0.18757053702152657]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8187294181211286, 0.1812705818788714]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.3700058084288336, 0.6299941915711663]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3700058084288336, 0.6299941915711663]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8354377967487162, 0.16456220325128385]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.6104199502627672, 0.3895800497372328]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.3447278733116791, 0.655272126688321]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8092817955081968, 0.19071820449180316]
