Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.75, 0.25]
[0.3333333333333333, 0.6666666666666666]
Timestep: 14, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7692307692307693, 0.23076923076923078]
[0.25, 0.75]
Timestep: 17, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.25, 0.75]
Timestep: 22, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8, 0.2]
[0.25, 0.75]
Timestep: 25, Current state: 0
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5, 0.5]
[0.75, 0.25]
Timestep: 31, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 4
[0.3125, 0.6875]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.3125, 0.6875]
[0.6666666666666666, 0.3333333333333333]
Timestep: 34, Current state: 2
[0.3125, 0.6875]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 4
[0.75, 0.25]
[0.25, 0.75]
Timestep: 37, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 4
[0.7586206896551724, 0.2413793103448276]
[0.2, 0.8]
Timestep: 40, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.8, 0.2]
Timestep: 41, Current state: 5
[0.38095238095238093, 0.6190476190476191]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.38095238095238093, 0.6190476190476191]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.38095238095238093, 0.6190476190476191]
[0.6666666666666666, 0.3333333333333333]
Timestep: 44, Current state: 2
[0.38095238095238093, 0.6190476190476191]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.44, 0.56]
[0.8, 0.2]
Timestep: 46, Current state: 5
[0.36363636363636365, 0.6363636363636364]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 2
[0.8, 0.2]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 4
[0.7142857142857143, 0.2857142857142857]
[0.2, 0.8]
Timestep: 49, Current state: 0
[0.375, 0.625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 50, Current state: 2
[0.8, 0.2]
[0.6666666666666666, 0.3333333333333333]
Timestep: 51, Current state: 4
[0.36, 0.64]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 2
[0.36, 0.64]
[0.6666666666666666, 0.3333333333333333]
Timestep: 53, Current state: 2
[0.36, 0.64]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 2
[0.7435897435897436, 0.2564102564102564]
[0.16666666666666666, 0.8333333333333334]
Timestep: 55, Current state: 0
[0.8, 0.2]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 4
[0.725, 0.275]
[0.16666666666666666, 0.8333333333333334]
Timestep: 57, Current state: 0
[0.39285714285714285, 0.6071428571428571]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.7380952380952381, 0.2619047619047619]
[0.16666666666666666, 0.8333333333333334]
Timestep: 59, Current state: 0
[0.7441860465116279, 0.2558139534883721]
[0.16666666666666666, 0.8333333333333334]
Timestep: 60, Current state: 0
[0.9259259259259259, 0.07407407407407407]
[0.5714285714285714, 0.42857142857142855]
Timestep: 61, Current state: 1
[0.4, 0.6]
[0.75, 0.25]
Timestep: 62, Current state: 2
[0.4838709677419355, 0.5161290322580645]
[0.8333333333333334, 0.16666666666666666]
Timestep: 63, Current state: 5
[0.8571428571428571, 0.14285714285714285]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 4
[0.40625, 0.59375]
[0.75, 0.25]
Timestep: 65, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5714285714285714, 0.42857142857142855]
Timestep: 66, Current state: 1
[0.7446808510638298, 0.2553191489361702]
[0.2857142857142857, 0.7142857142857143]
Timestep: 67, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.75, 0.25]
Timestep: 68, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.75, 0.25]
Timestep: 69, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.75, 0.25]
Timestep: 70, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.75, 0.25]
Timestep: 71, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.2857142857142857, 0.7142857142857143]
Timestep: 72, Current state: 0
[0.4, 0.6]
[0.75, 0.25]
Timestep: 73, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 74, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 75, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 76, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 77, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 78, Current state: 2
[0.4, 0.6]
[0.75, 0.25]
Timestep: 79, Current state: 2
[0.8, 0.2]
[0.2857142857142857, 0.7142857142857143]
Timestep: 80, Current state: 0
[0.4186046511627907, 0.5813953488372093]
[0.8333333333333334, 0.16666666666666666]
Timestep: 81, Current state: 5
[0.9142857142857143, 0.08571428571428572]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.8032786885245902, 0.19672131147540983]
[0.25, 0.75]
Timestep: 83, Current state: 0
[0.42105263157894735, 0.5789473684210527]
[0.8, 0.2]
Timestep: 84, Current state: 2
