Timestep: 0, Current state: 5
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 1, Current state: 4
[0.5763563324089, 0.42364366759110006]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.89, 0.10999999999999996]
[0.8440066879894971, 0.15599331201050287]
Timestep: 3, Current state: 5
[0.89, 0.10999999999999996]
[0.8440066879894971, 0.15599331201050287]
Timestep: 4, Current state: 5
[0.5186664046587018, 0.48133359534129816]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.5186664046587018, 0.48133359534129816]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.5186664046587018, 0.48133359534129816]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.6676698865504722, 0.3323301134495279]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.4392642066750017, 0.5607357933249982]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7556613126320255, 0.2443386873679745]
Timestep: 10, Current state: 5
[0.37877091631139287, 0.6212290836886071]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7418617306836418, 0.25813826931635825]
Timestep: 12, Current state: 5
[0.3318489714200272, 0.6681510285799729]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7694930173686393, 0.23050698263136074]
Timestep: 14, Current state: 5
[0.29832080153526586, 0.7016791984647341]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7174984870320353, 0.28250151296796455]
Timestep: 16, Current state: 5
[0.2810284831839538, 0.7189715168160463]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7548193828761873, 0.24518061712381267]
Timestep: 18, Current state: 5
[0.45231711930242463, 0.5476828806975753]
[0.7548193828761873, 0.24518061712381267]
Timestep: 19, Current state: 5
[0.45231711930242463, 0.5476828806975753]
[0.7548193828761873, 0.24518061712381267]
Timestep: 20, Current state: 5
[0.3936260108556798, 0.6063739891443202]
[0.8599247880736544, 0.1400752119263457]
Timestep: 21, Current state: 2
[0.45231711930242463, 0.5476828806975753]
[0.7339125088504441, 0.26608749114955593]
Timestep: 22, Current state: 5
[0.6672917932144278, 0.3327082067855722]
[0.6072361491079353, 0.3927638508920646]
Timestep: 23, Current state: 4
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 24, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 25, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 26, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 27, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 28, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 29, Current state: 2
[0.42584078160080585, 0.5741592183991941]
[0.8599247880736544, 0.1400752119263457]
Timestep: 30, Current state: 2
[0.2501454597331345, 0.7498545402668655]
[0.7163313866405098, 0.2836686133594901]
Timestep: 31, Current state: 5
[0.7230624545433636, 0.2769375454566364]
[0.2653396466505332, 0.7346603533494667]
Timestep: 32, Current state: 0
[0.6829401545984695, 0.3170598454015305]
[0.6072361491079353, 0.3927638508920646]
Timestep: 33, Current state: 4
[0.445675194774888, 0.554324805225112]
[0.7631583121385088, 0.2368416878614912]
Timestep: 34, Current state: 2
[0.2501454597331345, 0.7498545402668655]
[0.7485972602147573, 0.25140273978524275]
Timestep: 35, Current state: 5
[0.3980094482083624, 0.6019905517916376]
[0.7631583121385088, 0.2368416878614912]
Timestep: 36, Current state: 2
[0.2501454597331345, 0.7498545402668655]
[0.7669003837121721, 0.23309961628782783]
Timestep: 37, Current state: 5
[0.35814845029610287, 0.6418515497038971]
[0.7631583121385088, 0.2368416878614912]
Timestep: 38, Current state: 2
[0.2501454597331345, 0.7498545402668655]
[0.7118149861553991, 0.2881850138446009]
Timestep: 39, Current state: 5
[0.325331734004543, 0.674668265995457]
[0.7631583121385088, 0.2368416878614912]
Timestep: 40, Current state: 2
[0.325331734004543, 0.674668265995457]
[0.7631583121385088, 0.2368416878614912]
Timestep: 41, Current state: 2
[0.7286129375385139, 0.27138706246148614]
[0.22763589578825202, 0.772364104211748]
Timestep: 42, Current state: 0
[0.28764044770677183, 0.7123595522932282]
[0.7631583121385088, 0.2368416878614912]
Timestep: 43, Current state: 2
[0.28764044770677183, 0.7123595522932282]
[0.7631583121385088, 0.2368416878614912]
Timestep: 44, Current state: 2
[0.730536757377933, 0.269463242622067]
[0.6072361491079353, 0.3927638508920646]
Timestep: 45, Current state: 4
[0.5563270747962848, 0.4436729252037151]
[0.22763589578825202, 0.772364104211748]
Timestep: 46, Current state: 0
[0.39076738135468875, 0.6092326186453112]
[0.7631583121385088, 0.2368416878614912]
Timestep: 47, Current state: 2
[0.730536757377933, 0.269463242622067]
[0.6072361491079353, 0.3927638508920646]
Timestep: 48, Current state: 4
[0.3337920844369255, 0.6662079155630746]
[0.7631583121385088, 0.2368416878614912]
Timestep: 49, Current state: 2
[0.3337920844369255, 0.6662079155630746]
[0.7631583121385088, 0.2368416878614912]
Timestep: 50, Current state: 2
[0.3337920844369255, 0.6662079155630746]
[0.7631583121385088, 0.2368416878614912]
Timestep: 51, Current state: 2
[0.3337920844369255, 0.6662079155630746]
[0.7631583121385088, 0.2368416878614912]
Timestep: 52, Current state: 2
[0.7269323291183359, 0.27306767088166406]
[0.22763589578825202, 0.772364104211748]
Timestep: 53, Current state: 0
[0.7393029468250913, 0.2606970531749086]
[0.22763589578825202, 0.772364104211748]
Timestep: 54, Current state: 0
[0.4094078687206956, 0.5905921312793044]
[0.7631583121385088, 0.2368416878614912]
Timestep: 55, Current state: 2
[0.7233183620662007, 0.27668163793379935]
[0.22763589578825202, 0.772364104211748]
Timestep: 56, Current state: 0
[0.34263816676494235, 0.6573618332350576]
[0.7631583121385088, 0.2368416878614912]
Timestep: 57, Current state: 2
[0.7155464719640379, 0.2844535280359622]
[0.22763589578825202, 0.772364104211748]
Timestep: 58, Current state: 0
[0.30171285287669186, 0.6982871471233081]
[0.7631583121385088, 0.2368416878614912]
Timestep: 59, Current state: 2
[0.30171285287669186, 0.6982871471233081]
[0.7631583121385088, 0.2368416878614912]
Timestep: 60, Current state: 2
[0.30171285287669186, 0.6982871471233081]
[0.7631583121385088, 0.2368416878614912]
Timestep: 61, Current state: 2
[0.730536757377933, 0.269463242622067]
[0.6072361491079353, 0.3927638508920646]
Timestep: 62, Current state: 4
[0.2770988151081383, 0.7229011848918616]
[0.7631583121385088, 0.2368416878614912]
Timestep: 63, Current state: 2
[0.2770988151081383, 0.7229011848918616]
[0.7631583121385088, 0.2368416878614912]
Timestep: 64, Current state: 2
[0.2770988151081383, 0.7229011848918616]
[0.7631583121385088, 0.2368416878614912]
Timestep: 65, Current state: 2
[0.2770988151081383, 0.7229011848918616]
[0.7631583121385088, 0.2368416878614912]
Timestep: 66, Current state: 2
[0.2770988151081383, 0.7229011848918616]
[0.7631583121385088, 0.2368416878614912]
Timestep: 67, Current state: 2
[0.730536757377933, 0.269463242622067]
[0.6072361491079353, 0.3927638508920646]
Timestep: 68, Current state: 4
[0.730536757377933, 0.269463242622067]
[0.6072361491079353, 0.3927638508920646]
Timestep: 69, Current state: 4
[0.37453606833969544, 0.6254639316603046]
[0.7631583121385088, 0.2368416878614912]
Timestep: 70, Current state: 2
[0.44557955892685813, 0.5544204410731419]
[0.7574932221077365, 0.24250677789226346]
Timestep: 71, Current state: 5
[0.32080852420880357, 0.6791914757911963]
[0.7631583121385088, 0.2368416878614912]
Timestep: 72, Current state: 2
[0.7629212237949595, 0.23707877620504045]
[0.6072361491079353, 0.3927638508920646]
Timestep: 73, Current state: 4
[0.28330130996238423, 0.7166986900376159]
[0.7631583121385088, 0.2368416878614912]
Timestep: 74, Current state: 2
[0.44557955892685813, 0.5544204410731419]
[0.7561338872110569, 0.24386611278894313]
Timestep: 75, Current state: 5
[0.44557955892685813, 0.5544204410731419]
[0.7561338872110569, 0.24386611278894313]
Timestep: 76, Current state: 5
[0.44557955892685813, 0.5544204410731419]
[0.7561338872110569, 0.24386611278894313]
Timestep: 77, Current state: 5
[0.5586797190727749, 0.4413202809272251]
[0.2904401374634972, 0.7095598625365027]
Timestep: 78, Current state: 0
[0.714669479143863, 0.28533052085613697]
[0.33886909469997806, 0.6611309053000219]
Timestep: 79, Current state: 1
[0.46831493090823445, 0.5316850690917655]
[0.7097797513633153, 0.2902202486366847]
Timestep: 80, Current state: 2
[0.46831493090823445, 0.5316850690917655]
[0.7097797513633153, 0.2902202486366847]
Timestep: 81, Current state: 2
[0.4871469347393967, 0.5128530652606034]
[0.33886909469997806, 0.6611309053000219]
Timestep: 82, Current state: 1
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 83, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 84, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 85, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 86, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 87, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 88, Current state: 2
[0.3928890059449319, 0.6071109940550682]
[0.7097797513633153, 0.2902202486366847]
Timestep: 89, Current state: 2
[0.7185451274654373, 0.28145487253456275]
[0.4135260625024811, 0.586473937497519]
Timestep: 90, Current state: 4
[0.3375875527417184, 0.6624124472582815]
[0.7097797513633153, 0.2902202486366847]
Timestep: 91, Current state: 2
[0.3375875527417184, 0.6624124472582815]
[0.7097797513633153, 0.2902202486366847]
Timestep: 92, Current state: 2
[0.3375875527417184, 0.6624124472582815]
[0.7097797513633153, 0.2902202486366847]
Timestep: 93, Current state: 2
[0.3375875527417184, 0.6624124472582815]
[0.7097797513633153, 0.2902202486366847]
Timestep: 94, Current state: 2
[0.3375875527417184, 0.6624124472582815]
[0.7097797513633153, 0.2902202486366847]
Timestep: 95, Current state: 2
[0.7185451274654373, 0.28145487253456275]
[0.4135260625024811, 0.586473937497519]
Timestep: 96, Current state: 4
[0.29333446402650615, 0.7066655359734939]
[0.7097797513633153, 0.2902202486366847]
Timestep: 97, Current state: 2
[0.29333446402650615, 0.7066655359734939]
[0.7097797513633153, 0.2902202486366847]
Timestep: 98, Current state: 2
[0.29333446402650615, 0.7066655359734939]
[0.7097797513633153, 0.2902202486366847]
Timestep: 99, Current state: 2
[0.29333446402650615, 0.7066655359734939]
[0.7097797513633153, 0.2902202486366847]
Timestep: 100, Current state: 2
[0.29333446402650615, 0.7066655359734939]
[0.7097797513633153, 0.2902202486366847]
Timestep: 101, Current state: 2
[0.7000358919141608, 0.2999641080858392]
[0.5001321215047873, 0.49986787849521275]
Timestep: 102, Current state: 0
[0.7185451274654373, 0.28145487253456275]
[0.4135260625024811, 0.586473937497519]
Timestep: 103, Current state: 4
[0.49034074423243157, 0.5096592557675684]
[0.5001321215047873, 0.49986787849521275]
Timestep: 104, Current state: 0
[0.49021376430664526, 0.5097862356933548]
[0.7097797513633153, 0.2902202486366847]
Timestep: 105, Current state: 2
[0.49021376430664526, 0.5097862356933548]
[0.7097797513633153, 0.2902202486366847]
Timestep: 106, Current state: 2
[0.49021376430664526, 0.5097862356933548]
[0.7097797513633153, 0.2902202486366847]
Timestep: 107, Current state: 2
[0.49021376430664526, 0.5097862356933548]
[0.7097797513633153, 0.2902202486366847]
Timestep: 108, Current state: 2
[0.2779957872486687, 0.7220042127513314]
[0.7527150745763224, 0.2472849254236777]
Timestep: 109, Current state: 5
[0.415175002397229, 0.5848249976027711]
[0.7097797513633153, 0.2902202486366847]
Timestep: 110, Current state: 2
[0.415175002397229, 0.5848249976027711]
[0.7097797513633153, 0.2902202486366847]
Timestep: 111, Current state: 2
[0.48344109341148767, 0.5165589065885122]
[0.7527150745763224, 0.2472849254236777]
Timestep: 112, Current state: 5
[0.35934274825163964, 0.6406572517483603]
[0.7097797513633153, 0.2902202486366847]
Timestep: 113, Current state: 2
[0.746245132775202, 0.25375486722479806]
[0.4135260625024811, 0.586473937497519]
Timestep: 114, Current state: 4
[0.31707290491186996, 0.68292709508813]
[0.7097797513633153, 0.2902202486366847]
Timestep: 115, Current state: 2
[0.746245132775202, 0.25375486722479806]
[0.4135260625024811, 0.586473937497519]
Timestep: 116, Current state: 4
[0.40023396986573867, 0.5997660301342613]
[0.3333876077865533, 0.6666123922134467]
Timestep: 117, Current state: 0
[0.5063094814852334, 0.49369051851476664]
[0.3333876077865533, 0.6666123922134467]
Timestep: 118, Current state: 0
[0.4604428983575464, 0.5395571016424536]
[0.7097797513633153, 0.2902202486366847]
Timestep: 119, Current state: 2
[0.746245132775202, 0.25375486722479806]
[0.4135260625024811, 0.586473937497519]
Timestep: 120, Current state: 4
[0.40397448080769055, 0.5960255191923094]
[0.7097797513633153, 0.2902202486366847]
Timestep: 121, Current state: 2
[0.746245132775202, 0.25375486722479806]
[0.4135260625024811, 0.586473937497519]
Timestep: 122, Current state: 4
[0.5459809842814419, 0.4540190157185581]
[0.49629973604366906, 0.5037002639563309]
Timestep: 123, Current state: 1
[0.5048548294451773, 0.49514517055482266]
[0.3333876077865533, 0.6666123922134467]
Timestep: 124, Current state: 0
[0.4954949918250754, 0.5045050081749246]
[0.7097797513633153, 0.2902202486366847]
Timestep: 125, Current state: 2
[0.7459726878645466, 0.2540273121354534]
[0.4135260625024811, 0.586473937497519]
Timestep: 126, Current state: 4
[0.7459726878645466, 0.2540273121354534]
[0.4135260625024811, 0.586473937497519]
Timestep: 127, Current state: 4
[0.5036881933162743, 0.4963118066837256]
[0.49629973604366906, 0.5037002639563309]
Timestep: 128, Current state: 1
[0.5341519564349438, 0.4658480435650562]
[0.7097797513633153, 0.2902202486366847]
Timestep: 129, Current state: 2
[0.7112692359168463, 0.2887307640831536]
[0.4135260625024811, 0.586473937497519]
Timestep: 130, Current state: 4
[0.4736481264056422, 0.5263518735943579]
[0.7097797513633153, 0.2902202486366847]
Timestep: 131, Current state: 2
[0.5395365432510235, 0.46046345674897654]
[0.3333876077865533, 0.6666123922134467]
Timestep: 132, Current state: 0
[0.42552160415606327, 0.5744783958439368]
[0.7097797513633153, 0.2902202486366847]
Timestep: 133, Current state: 2
[0.601643714617448, 0.3983562853825519]
[0.3333876077865533, 0.6666123922134467]
Timestep: 134, Current state: 0
[0.38516040124383855, 0.6148395987561615]
[0.7097797513633153, 0.2902202486366847]
Timestep: 135, Current state: 2
[0.38516040124383855, 0.6148395987561615]
[0.7097797513633153, 0.2902202486366847]
Timestep: 136, Current state: 2
[0.38516040124383855, 0.6148395987561615]
[0.7097797513633153, 0.2902202486366847]
Timestep: 137, Current state: 2
[0.38516040124383855, 0.6148395987561615]
[0.7097797513633153, 0.2902202486366847]
Timestep: 138, Current state: 2
[0.46978179346938764, 0.5302182065306124]
[0.7448742642990716, 0.2551257357009285]
Timestep: 139, Current state: 5
[0.7112692359168463, 0.2887307640831536]
[0.5360982183019664, 0.46390178169803375]
Timestep: 140, Current state: 4
[0.34998544245088326, 0.6500145575491167]
[0.7196527858412103, 0.28034721415878977]
Timestep: 141, Current state: 2
[0.46978179346938764, 0.5302182065306124]
[0.7626372981507878, 0.23736270184921213]
Timestep: 142, Current state: 5
[0.31847757335655885, 0.6815224266434412]
[0.7196527858412103, 0.28034721415878977]
Timestep: 143, Current state: 2
[0.46978179346938764, 0.5302182065306124]
