Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.9090909090909091, 0.09090909090909091]
[0.6181450163773798, 0.3818549836226201]
Timestep: 3, Current state: 0
[0.5104883535195409, 0.48951164648045903]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9359719590642703, 0.06402804093572978]
Timestep: 5, Current state: 5
[0.409563977038489, 0.590436022961511]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8619811235612423, 0.13801887643875765]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.8396942896993456, 0.16030571030065446]
[0.45050100925353037, 0.5494989907464696]
Timestep: 8, Current state: 0
[0.8505949001237482, 0.14940509987625183]
[0.45050100925353037, 0.5494989907464696]
Timestep: 9, Current state: 0
[0.8619811235612423, 0.13801887643875765]
[0.75, 0.25]
Timestep: 10, Current state: 4
[0.7904697420096441, 0.2095302579903558]
[0.45050100925353037, 0.5494989907464696]
Timestep: 11, Current state: 0
[0.8042586987168209, 0.19574130128317915]
[0.45050100925353037, 0.5494989907464696]
Timestep: 12, Current state: 0
[0.8157054489576591, 0.18429455104234096]
[0.45050100925353037, 0.5494989907464696]
Timestep: 13, Current state: 0
[0.4955445089737603, 0.5044554910262397]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.4955445089737603, 0.5044554910262397]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.4955445089737603, 0.5044554910262397]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.8517194170070239, 0.1482805829929761]
[0.45050100925353037, 0.5494989907464696]
Timestep: 17, Current state: 0
[0.4038354155999229, 0.596164584400077]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.4038354155999229, 0.596164584400077]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.4038354155999229, 0.596164584400077]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.4038354155999229, 0.596164584400077]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.8818556075849096, 0.11814439241509052]
[0.45050100925353037, 0.5494989907464696]
Timestep: 22, Current state: 0
[0.3401531463809809, 0.6598468536190192]
[0.95, 0.05]
Timestep: 23, Current state: 2
[0.3401531463809809, 0.6598468536190192]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.8619811235612423, 0.13801887643875765]
[0.75, 0.25]
Timestep: 25, Current state: 4
[0.2947052451009867, 0.7052947548990134]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.2947052451009867, 0.7052947548990134]
[0.95, 0.05]
Timestep: 27, Current state: 2
