Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.9285714285714286, 0.07142857142857142]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.625, 0.375]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.896551724137931, 0.10344827586206896]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.34782608695652173, 0.6521739130434783]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5294117647058824, 0.47058823529411764]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.45, 0.55]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8409090909090909, 0.1590909090909091]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8444444444444444, 0.15555555555555556]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 62, Current state: 1
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5483870967741935, 0.45161290322580644]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5483870967741935, 0.45161290322580644]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5483870967741935, 0.45161290322580644]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.8392857142857143, 0.16071428571428573]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.8448275862068966, 0.15517241379310345]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3902439024390244, 0.6097560975609756]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3953488372093023, 0.6046511627906976]
[0.5, 0.5]
Timestep: 75, Current state: 5
[0.5405405405405406, 0.4594594594594595]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8235294117647058, 0.17647058823529413]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.5365853658536586, 0.4634146341463415]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5365853658536586, 0.4634146341463415]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.5348837209302325, 0.46511627906976744]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8243243243243243, 0.17567567567567569]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.40384615384615385, 0.5961538461538461]
[0.5, 0.5]
Timestep: 92, Current state: 5
