Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 14, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.875, 0.125]
[0.5, 0.5]
Timestep: 16, Current state: 1
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7222222222222222, 0.2777777777777778]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7307692307692307, 0.2692307692307692]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7241379310344828, 0.27586206896551724]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8857142857142857, 0.11428571428571428]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.45, 0.55]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7391304347826086, 0.2608695652173913]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8840579710144928, 0.11594202898550725]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8059701492537313, 0.19402985074626866]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.3548387096774194, 0.6451612903225806]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.34375, 0.65625]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.3235294117647059, 0.6764705882352942]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3235294117647059, 0.6764705882352942]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3235294117647059, 0.6764705882352942]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3235294117647059, 0.6764705882352942]
[0.5, 0.5]
Timestep: 90, Current state: 2
