Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 4, Current state: 4
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 5, Current state: 4
[0.7928571428571428, 0.20714285714285716]
[0.9545454545454546, 0.045454545454545456]
Timestep: 6, Current state: 2
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 7, Current state: 4
[0.7857142857142857, 0.21428571428571427]
[0.86, 0.14000000000000004]
Timestep: 8, Current state: 0
[0.8, 0.2]
[0.86, 0.14000000000000004]
Timestep: 9, Current state: 0
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 10, Current state: 4
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 11, Current state: 4
[0.75, 0.25]
[0.86, 0.14000000000000004]
Timestep: 12, Current state: 0
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 13, Current state: 4
[0.8142857142857144, 0.18571428571428572]
[0.9545454545454546, 0.045454545454545456]
Timestep: 14, Current state: 2
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 15, Current state: 4
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 16, Current state: 4
[0.7869565217391304, 0.21304347826086958]
[0.9545454545454546, 0.045454545454545456]
Timestep: 17, Current state: 2
[0.7869565217391304, 0.21304347826086958]
[0.9545454545454546, 0.045454545454545456]
Timestep: 18, Current state: 2
[0.7, 0.3]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.7541666666666668, 0.24583333333333335]
[0.9545454545454546, 0.045454545454545456]
Timestep: 20, Current state: 2
[0.7541666666666668, 0.24583333333333335]
[0.9545454545454546, 0.045454545454545456]
Timestep: 21, Current state: 2
[0.7541666666666668, 0.24583333333333335]
[0.9545454545454546, 0.045454545454545456]
Timestep: 22, Current state: 2
[0.75, 0.25]
[0.86, 0.14000000000000004]
Timestep: 23, Current state: 0
[0.76, 0.24]
[0.86, 0.14000000000000004]
Timestep: 24, Current state: 0
[0.7346153846153847, 0.2653846153846154]
[0.9545454545454546, 0.045454545454545456]
Timestep: 25, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.86, 0.14000000000000004]
Timestep: 26, Current state: 0
[0.7857142857142857, 0.21428571428571427]
[0.86, 0.14000000000000004]
Timestep: 27, Current state: 0
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 28, Current state: 4
[0.7275862068965517, 0.27241379310344827]
[0.9545454545454546, 0.045454545454545456]
Timestep: 29, Current state: 2
[0.7275862068965517, 0.27241379310344827]
[0.9545454545454546, 0.045454545454545456]
Timestep: 30, Current state: 2
[0.7275862068965517, 0.27241379310344827]
[0.9545454545454546, 0.045454545454545456]
Timestep: 31, Current state: 2
[0.85, 0.15]
[0.7727272727272727, 0.22727272727272727]
Timestep: 32, Current state: 4
[0.7033333333333334, 0.2966666666666667]
[0.9545454545454546, 0.045454545454545456]
Timestep: 33, Current state: 2
[0.7033333333333334, 0.2966666666666667]
[0.9545454545454546, 0.045454545454545456]
Timestep: 34, Current state: 2
[0.7033333333333334, 0.2966666666666667]
[0.9545454545454546, 0.045454545454545456]
Timestep: 35, Current state: 2
[0.6625, 0.33749999999999997]
[0.9363636363636364, 0.06363636363636357]
Timestep: 36, Current state: 5
[0.6625, 0.33749999999999997]
[0.9363636363636364, 0.06363636363636357]
Timestep: 37, Current state: 5
[0.6806451612903226, 0.31935483870967746]
[0.9583333333333334, 0.041666666666666664]
Timestep: 38, Current state: 2
[0.6806451612903226, 0.31935483870967746]
[0.9583333333333334, 0.041666666666666664]
Timestep: 39, Current state: 2
[0.6806451612903226, 0.31935483870967746]
[0.9583333333333334, 0.041666666666666664]
Timestep: 40, Current state: 2
[0.6806451612903226, 0.31935483870967746]
[0.9583333333333334, 0.041666666666666664]
Timestep: 41, Current state: 2
[0.6806451612903226, 0.31935483870967746]
[0.9583333333333334, 0.041666666666666664]
Timestep: 42, Current state: 2
[0.7948717948717948, 0.20512820512820512]
[0.7818181818181817, 0.21818181818181823]
Timestep: 43, Current state: 0
[0.659375, 0.340625]
[0.9583333333333334, 0.041666666666666664]
Timestep: 44, Current state: 2
[0.659375, 0.340625]
[0.9583333333333334, 0.041666666666666664]
Timestep: 45, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.7083333333333334, 0.2916666666666667]
Timestep: 46, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.7083333333333334, 0.2916666666666667]
Timestep: 47, Current state: 4
[0.65, 0.35000000000000003]
[0.9583333333333334, 0.041666666666666664]
Timestep: 48, Current state: 2
[0.65, 0.35000000000000003]
[0.9583333333333334, 0.041666666666666664]
Timestep: 49, Current state: 2
[0.65, 0.35000000000000003]
[0.9583333333333334, 0.041666666666666664]
Timestep: 50, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.7083333333333334, 0.2916666666666667]
Timestep: 51, Current state: 4
[0.6314285714285715, 0.3685714285714286]
[0.9583333333333334, 0.041666666666666664]
Timestep: 52, Current state: 2
[0.6314285714285715, 0.3685714285714286]
[0.9583333333333334, 0.041666666666666664]
Timestep: 53, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.7083333333333334, 0.2916666666666667]
Timestep: 54, Current state: 4
[0.7659574468085106, 0.23404255319148937]
[0.7818181818181817, 0.21818181818181823]
Timestep: 55, Current state: 0
[0.6243243243243244, 0.37567567567567567]
[0.9583333333333334, 0.041666666666666664]
Timestep: 56, Current state: 2
[0.7755102040816326, 0.22448979591836735]
[0.7818181818181817, 0.21818181818181823]
Timestep: 57, Current state: 0
[0.78, 0.22]
[0.7818181818181817, 0.21818181818181823]
Timestep: 58, Current state: 0
[0.7843137254901961, 0.21568627450980393]
[0.7818181818181817, 0.21818181818181823]
Timestep: 59, Current state: 0
[0.6275000000000001, 0.3725]
[0.9583333333333334, 0.041666666666666664]
Timestep: 60, Current state: 2
[0.6275000000000001, 0.3725]
[0.9583333333333334, 0.041666666666666664]
Timestep: 61, Current state: 2
[0.6275000000000001, 0.3725]
[0.9583333333333334, 0.041666666666666664]
Timestep: 62, Current state: 2
[0.9565217391304348, 0.043478260869565216]
[0.7454545454545454, 0.25454545454545463]
Timestep: 63, Current state: 1
[0.8035714285714286, 0.19642857142857142]
[0.7818181818181817, 0.21818181818181823]
Timestep: 64, Current state: 0
[0.6214285714285714, 0.37857142857142856]
[0.9583333333333334, 0.041666666666666664]
Timestep: 65, Current state: 2
[0.6214285714285714, 0.37857142857142856]
