Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 10, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 11, Current state: 5
[0.375, 0.625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 12, Current state: 2
[0.375, 0.625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.375, 0.625]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.6363636363636364, 0.36363636363636365]
[0.3333333333333333, 0.6666666666666666]
Timestep: 16, Current state: 0
[0.4, 0.6]
[0.6666666666666666, 0.3333333333333333]
Timestep: 17, Current state: 2
[0.6, 0.4]
[0.6666666666666666, 0.3333333333333333]
Timestep: 18, Current state: 5
[0.6, 0.4]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 5
[0.4166666666666667, 0.5833333333333334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 20, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 21, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.6666666666666666, 0.3333333333333333]
Timestep: 22, Current state: 2
[0.6875, 0.3125]
[0.3333333333333333, 0.6666666666666666]
Timestep: 23, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 5
[0.38461538461538464, 0.6153846153846154]
[0.75, 0.25]
Timestep: 25, Current state: 2
[0.7058823529411765, 0.29411764705882354]
[0.25, 0.75]
Timestep: 26, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 5
[0.5714285714285714, 0.42857142857142855]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.25, 0.75]
Timestep: 29, Current state: 0
[0.4375, 0.5625]
[0.8, 0.2]
Timestep: 30, Current state: 2
[0.6, 0.4]
[0.6666666666666666, 0.3333333333333333]
Timestep: 31, Current state: 5
[0.65, 0.35]
[0.25, 0.75]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.25, 0.75]
Timestep: 33, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.8, 0.2]
Timestep: 34, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.8, 0.2]
Timestep: 35, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 36, Current state: 4
[0.6956521739130435, 0.30434782608695654]
[0.2, 0.8]
Timestep: 37, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.8, 0.2]
Timestep: 38, Current state: 2
[0.72, 0.28]
[0.2, 0.8]
Timestep: 39, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.8, 0.2]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 41, Current state: 4
[0.43478260869565216, 0.5652173913043478]
[0.8, 0.2]
Timestep: 42, Current state: 2
[0.7407407407407407, 0.25925925925925924]
[0.16666666666666666, 0.8333333333333334]
Timestep: 43, Current state: 0
[0.6111111111111112, 0.3888888888888889]
[0.8, 0.2]
Timestep: 44, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.44, 0.56]
[0.8333333333333334, 0.16666666666666666]
Timestep: 46, Current state: 2
[0.7241379310344828, 0.27586206896551724]
[0.16666666666666666, 0.8333333333333334]
Timestep: 47, Current state: 0
[0.4230769230769231, 0.5769230769230769]
[0.8333333333333334, 0.16666666666666666]
Timestep: 48, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.4074074074074074, 0.5925925925925926]
[0.8333333333333334, 0.16666666666666666]
Timestep: 50, Current state: 2
[0.7419354838709677, 0.25806451612903225]
[0.14285714285714285, 0.8571428571428571]
Timestep: 51, Current state: 0
[0.65, 0.35]
[0.8333333333333334, 0.16666666666666666]
Timestep: 52, Current state: 5
[0.7419354838709677, 0.25806451612903225]
[0.125, 0.875]
Timestep: 53, Current state: 0
[0.75, 0.25]
[0.125, 0.875]
Timestep: 54, Current state: 0
[0.43333333333333335, 0.5666666666666667]
[0.8571428571428571, 0.14285714285714285]
Timestep: 55, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.125, 0.875]
Timestep: 56, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.4375, 0.5625]
[0.8571428571428571, 0.14285714285714285]
Timestep: 58, Current state: 2
[0.4375, 0.5625]
[0.8571428571428571, 0.14285714285714285]
Timestep: 59, Current state: 2
[0.4375, 0.5625]
[0.8571428571428571, 0.14285714285714285]
Timestep: 60, Current state: 2
[0.4375, 0.5625]
[0.8571428571428571, 0.14285714285714285]
Timestep: 61, Current state: 2
[0.4375, 0.5625]
[0.8571428571428571, 0.14285714285714285]
Timestep: 62, Current state: 2
[0.56, 0.44]
[0.8571428571428571, 0.14285714285714285]
Timestep: 63, Current state: 5
[0.42424242424242425, 0.5757575757575758]
[0.8571428571428571, 0.14285714285714285]
Timestep: 64, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.8571428571428571, 0.14285714285714285]
Timestep: 65, Current state: 2
[0.7804878048780488, 0.21951219512195122]
[0.1111111111111111, 0.8888888888888888]
Timestep: 66, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.8571428571428571, 0.14285714285714285]
Timestep: 67, Current state: 5
[0.4117647058823529, 0.5882352941176471]
[0.875, 0.125]
Timestep: 68, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.875, 0.125]
Timestep: 69, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.875, 0.125]
Timestep: 70, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.875, 0.125]
Timestep: 71, Current state: 2
[0.5161290322580645, 0.4838709677419355]
[0.8571428571428571, 0.14285714285714285]
Timestep: 72, Current state: 5
[0.4, 0.6]
[0.875, 0.125]
Timestep: 73, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.1, 0.9]
Timestep: 74, Current state: 0
[0.7872340425531915, 0.2127659574468085]
[0.1, 0.9]
Timestep: 75, Current state: 0
[0.40540540540540543, 0.5945945945945946]
[0.875, 0.125]
Timestep: 76, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.18181818181818182, 0.8181818181818182]
Timestep: 77, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.53125, 0.46875]
[0.875, 0.125]
Timestep: 79, Current state: 5
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7755102040816326, 0.22448979591836735]
[0.18181818181818182, 0.8181818181818182]
Timestep: 81, Current state: 0
[0.4523809523809524, 0.5476190476190477]
[0.875, 0.125]
