Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.2717351742929875, 0.7282648257070125]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.2717351742929875, 0.7282648257070125]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.705263548678504, 0.29473645132149595]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.24275983351016608, 0.7572401664898339]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.24275983351016608, 0.7572401664898339]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.24275983351016608, 0.7572401664898339]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.24275983351016608, 0.7572401664898339]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7622523525435201, 0.23774764745647997]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7129069907680157, 0.28709300923198433]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.39004915088831643, 0.6099508491116835]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.39004915088831643, 0.6099508491116835]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.39004915088831643, 0.6099508491116835]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.3267270733713564, 0.6732729266286436]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3267270733713564, 0.6732729266286436]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3267270733713564, 0.6732729266286436]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.28716414542301144, 0.7128358545769886]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7135826824651798, 0.2864173175348203]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.743599989508699, 0.25640001049130096]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.43981823916697554, 0.5601817608330245]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.5220128323519159, 0.477987167648084]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.5402844197023856, 0.4597155802976143]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.5097886541811453, 0.4902113458188547]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5097886541811453, 0.4902113458188547]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5097886541811453, 0.4902113458188547]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6762862962842204, 0.3237137037157797]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.44729967564982587, 0.5527003243501742]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.44729967564982587, 0.5527003243501742]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.44729967564982587, 0.5527003243501742]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7268102797183932, 0.2731897202816069]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.7246207108130891, 0.2753792891869109]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4602906062281516, 0.5397093937718485]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4602906062281516, 0.5397093937718485]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.5133388743771604, 0.4866611256228396]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.467836927597303, 0.5321630724026971]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.42775840562061523, 0.5722415943793847]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.42775840562061523, 0.5722415943793847]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5219742597779906, 0.4780257402220094]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.4418286776984724, 0.5581713223015277]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4418286776984724, 0.5581713223015277]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4418286776984724, 0.5581713223015277]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4418286776984724, 0.5581713223015277]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4418286776984724, 0.5581713223015277]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4255887568180087, 0.5744112431819913]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.39167305538736186, 0.6083269446126381]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.39167305538736186, 0.6083269446126381]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6592614361759072, 0.34073856382409284]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.6976660840247094, 0.3023339159752905]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.42895146654455996, 0.5710485334554402]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7449861461104061, 0.25501385388959386]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3788569169108449, 0.6211430830891552]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6210005742932962, 0.37899942570670375]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.3378901316396816, 0.6621098683603184]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3378901316396816, 0.6621098683603184]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3378901316396816, 0.6621098683603184]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.6210005742932962, 0.37899942570670375]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.3037839708603137, 0.6962160291396863]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3037839708603137, 0.6962160291396863]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3037839708603137, 0.6962160291396863]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3037839708603137, 0.6962160291396863]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3037839708603137, 0.6962160291396863]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7133262262602343, 0.2866737737397657]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.7418472911320064, 0.2581527088679936]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.6210005742932962, 0.37899942570670375]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4776391589628615, 0.5223608410371385]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.43063384464245047, 0.5693661553575494]
[0.5, 0.5]
Timestep: 91, Current state: 1
[0.6778518116067843, 0.32214818839321563]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.4740252696290067, 0.5259747303709934]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4740252696290067, 0.5259747303709934]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6675883611591522, 0.33241163884084773]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.4208931300475769, 0.579106869952423]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4208931300475769, 0.579106869952423]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4208931300475769, 0.579106869952423]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7567487233708305, 0.24325127662916954]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.7649382368418618, 0.23506176315813818]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4365732366608097, 0.5634267633391903]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6931101506044274, 0.30688984939557257]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.3969111202843813, 0.6030888797156186]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3969111202843813, 0.6030888797156186]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.44833322943976983, 0.5516667705602303]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.3607537158888462, 0.6392462841111537]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.516812093192134, 0.48318790680786605]
[0.5, 0.5]
Timestep: 112, Current state: 5
[0.516812093192134, 0.48318790680786605]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.3281440723256298, 0.6718559276743702]
[0.6666666666666666, 0.3333333333333333]
Timestep: 114, Current state: 2
[0.3281440723256298, 0.6718559276743702]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.5873658100921213, 0.41263418990787865]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.651342003027462, 0.34865799697253796]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.3997108073074587, 0.6002891926925413]
[0.6666666666666666, 0.3333333333333333]
Timestep: 118, Current state: 2
[0.6960564385131108, 0.30394356148688917]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.3468111394414039, 0.653188860558596]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.3468111394414039, 0.653188860558596]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.707725605431157, 0.29227439456884297]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.7326421156327255, 0.2673578843672744]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.41810288548995234, 0.5818971145100477]
[0.6666666666666666, 0.3333333333333333]
Timestep: 124, Current state: 2
[0.4865680349967298, 0.5134319650032703]
[0.5, 0.5]
Timestep: 125, Current state: 1
[0.7398455548755352, 0.2601544451244648]
[0.3333333333333333, 0.6666666666666666]
Timestep: 126, Current state: 4
[0.44346338905563365, 0.5565366109443664]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.6523915001450621, 0.34760849985493797]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.7292795206922186, 0.27072047930778137]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.7398455548755352, 0.2601544451244648]
[0.3333333333333333, 0.6666666666666666]
Timestep: 130, Current state: 4
[0.49866272294247505, 0.501337277057525]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.5943711805371606, 0.4056288194628394]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.450248824541622, 0.5497511754583779]
[0.6666666666666666, 0.3333333333333333]
Timestep: 133, Current state: 2
[0.450248824541622, 0.5497511754583779]
[0.6666666666666666, 0.3333333333333333]
Timestep: 134, Current state: 2
[0.7246202142678818, 0.27537978573211824]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.7398455548755352, 0.2601544451244648]
[0.3333333333333333, 0.6666666666666666]
Timestep: 136, Current state: 4
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 137, Current state: 2
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 138, Current state: 2
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 139, Current state: 2
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 140, Current state: 2
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 141, Current state: 2
[0.45945389839621703, 0.5405461016037829]
[0.6666666666666666, 0.3333333333333333]
Timestep: 142, Current state: 2
[0.7223041034185905, 0.2776958965814095]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.4228799146458322, 0.5771200853541677]
[0.6666666666666666, 0.3333333333333333]
Timestep: 144, Current state: 2
[0.5884957861553435, 0.41150421384465663]
[0.5, 0.5]
Timestep: 145, Current state: 5
[0.39100704437350337, 0.6089929556264967]
[0.6666666666666666, 0.3333333333333333]
Timestep: 146, Current state: 2
[0.39100704437350337, 0.6089929556264967]
[0.6666666666666666, 0.3333333333333333]
Timestep: 147, Current state: 2
[0.39100704437350337, 0.6089929556264967]
[0.6666666666666666, 0.3333333333333333]
Timestep: 148, Current state: 2
[0.39100704437350337, 0.6089929556264967]
[0.6666666666666666, 0.3333333333333333]
Timestep: 149, Current state: 2
[0.5449084102220711, 0.4550915897779289]
[0.5, 0.5]
Timestep: 150, Current state: 5
[0.3624023638333416, 0.6375976361666583]
[0.6666666666666666, 0.3333333333333333]
Timestep: 151, Current state: 2
[0.3624023638333416, 0.6375976361666583]
