Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9352501505557897, 0.06474984944421015]
Timestep: 2, Current state: 5
[0.9090909090909091, 0.09090909090909091]
[0.743416031357246, 0.2565839686427541]
Timestep: 3, Current state: 1
[0.5513689709779951, 0.44863102902200486]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.5768567896093049, 0.42314321039069513]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.7798481708385389, 0.2201518291614611]
[0.7132040787104074, 0.2867959212895927]
Timestep: 6, Current state: 0
[0.6869411402667062, 0.3130588597332938]
[0.7132040787104074, 0.2867959212895927]
Timestep: 7, Current state: 0
[0.5768567896093049, 0.42314321039069513]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.5207146576228121, 0.4792853423771879]
[0.9553950156264338, 0.04460498437356629]
Timestep: 9, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.943200415241129, 0.05679958475887101]
Timestep: 10, Current state: 5
[0.8090909090909091, 0.1909090909090909]
[0.943200415241129, 0.05679958475887101]
Timestep: 11, Current state: 5
[0.6869411402667062, 0.3130588597332938]
[0.6093475478773823, 0.3906524521226176]
Timestep: 12, Current state: 0
[0.8090909090909091, 0.1909090909090909]
[0.943200415241129, 0.05679958475887101]
Timestep: 13, Current state: 5
[0.4570189564460575, 0.5429810435539425]
[0.9593947613211251, 0.04060523867887485]
Timestep: 14, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9457865397352129, 0.05421346026478715]
Timestep: 15, Current state: 5
[0.3826486565375315, 0.6173513434624684]
[0.9593947613211251, 0.04060523867887485]
Timestep: 16, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9480549072180815, 0.051945092781918493]
Timestep: 17, Current state: 5
[0.32914708556265826, 0.6708529144373416]
[0.9593947613211251, 0.04060523867887485]
Timestep: 18, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9505446889025287, 0.049455311097471276]
Timestep: 19, Current state: 5
[0.6869411402667062, 0.3130588597332938]
[0.471879136048424, 0.528120863951576]
Timestep: 20, Current state: 0
[0.7221095207054065, 0.2778904792945936]
[0.6816192705867415, 0.3183807294132584]
Timestep: 21, Current state: 4
[0.3875384131118054, 0.6124615868881946]
[0.9618104747846281, 0.03818952521537196]
Timestep: 22, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.9516017363529985, 0.04839826364700151]
Timestep: 23, Current state: 5
[0.3357376344042397, 0.6642623655957604]
[0.9618104747846281, 0.03818952521537196]
Timestep: 24, Current state: 2
[0.8090909090909091, 0.1909090909090909]
