Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7490403474311561, 0.2509596525688439]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7978099904440614, 0.20219000955593863]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8301823383929073, 0.16981766160709272]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.854722599799597, 0.14527740020040303]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.8706234192268238, 0.12937658077317618]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8821862295832695, 0.11781377041673032]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.33692267237099766, 0.6630773276290024]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.33692267237099766, 0.6630773276290024]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9060436485260893, 0.09395635147391067]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.31985216764202296, 0.6801478323579769]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.7910576478531557, 0.2089423521468444]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8108192950849855, 0.1891807049150144]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.33773580779241, 0.6622641922075899]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.33773580779241, 0.6622641922075899]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8505936835637145, 0.1494063164362855]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3069966398343098, 0.6930033601656902]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3069966398343098, 0.6930033601656902]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8759367240546359, 0.12406327594536419]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3052204240400657, 0.6947795759599342]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8885176576508578, 0.11148234234914232]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6897854847537963, 0.3102145152462037]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.8213777550235839, 0.17862224497641607]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8323564733707812, 0.16764352662921883]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.841923913936731, 0.1580760860632689]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3429021939546592, 0.6570978060453408]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9018054032568557, 0.0981945967431444]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.9057668972347174, 0.09423310276528257]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.34483088194774525, 0.6551691180522546]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.9122946350366116, 0.08770536496338839]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.9146695411640933, 0.08533045883590673]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.37115666878255926, 0.6288433312174407]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9317429115477582, 0.0682570884522418]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3260136239320723, 0.6739863760679278]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3260136239320723, 0.6739863760679278]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3260136239320723, 0.6739863760679278]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.9369752239017596, 0.06302477609824048]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.9382245861883409, 0.06177541381165918]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.345580766398454, 0.6544192336015461]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.9406419612279939, 0.05935803877200606]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.9416443828439724, 0.05835561715602755]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.9424412736792808, 0.05755872632071927]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3434867876264694, 0.6565132123735306]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3434867876264694, 0.6565132123735306]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3434867876264694, 0.6565132123735306]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8859600057838734, 0.11403999421612668]
[0.5, 0.5]
Timestep: 63, Current state: 1
[0.30259821993613745, 0.6974017800638627]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8222186312535295, 0.17778136874647046]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.9489592546497951, 0.05104074535020495]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7983577170060816, 0.20164228299391845]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.7807853935264303, 0.21921460647356977]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.9037739734558023, 0.09622602654419768]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.9062997777818199, 0.09370022221818011]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3739054149384455, 0.6260945850615545]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3739054149384455, 0.6260945850615545]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3739054149384455, 0.6260945850615545]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3739054149384455, 0.6260945850615545]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9194633093121654, 0.08053669068783458]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3163639787388718, 0.6836360212611282]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3163639787388718, 0.6836360212611282]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.9260954853041404, 0.07390451469585956]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8294839532635659, 0.17051604673643408]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8901600781675062, 0.1098399218324938]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3630552943737578, 0.6369447056262422]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.9096484374082355, 0.09035156259176443]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.3223107548468448, 0.6776892451531552]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8294839532635659, 0.17051604673643408]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.8616274924917815, 0.13837250750821853]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.3427553795925881, 0.6572446204074118]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.3427553795925881, 0.6572446204074118]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3427553795925881, 0.6572446204074118]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8806492959930097, 0.11935070400699034]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.3230582447533401, 0.6769417552466599]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.8294839532635659, 0.17051604673643408]
[0.5, 0.5]
Timestep: 96, Current state: 4
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.32934920101530313, 0.6706507989846969]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8294839532635659, 0.17051604673643408]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.3066129333461261, 0.6933870666538738]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3066129333461261, 0.6933870666538738]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8568605613123859, 0.1431394386876142]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.6226377753495801, 0.3773622246504199]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.3622691662428481, 0.6377308337571519]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8180562919596436, 0.18194370804035634]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.32473458230431373, 0.6752654176956863]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8714201693527974, 0.1285798306472026]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.29899360269955, 0.7010063973004501]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.29899360269955, 0.7010063973004501]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.29899360269955, 0.7010063973004501]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.29899360269955, 0.7010063973004501]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8520546873327358, 0.1479453126672642]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.8546903019335778, 0.14530969806642224]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3434075630878535, 0.6565924369121465]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3434075630878535, 0.6565924369121465]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8685335246321844, 0.13146647536781558]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.30213720072476574, 0.6978627992752343]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.30213720072476574, 0.6978627992752343]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.30213720072476574, 0.6978627992752343]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8826607076366009, 0.1173392923633992]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.8862476724482158, 0.11375232755178426]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.333818415395927, 0.6661815846040731]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.333818415395927, 0.6661815846040731]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.8520546873327358, 0.1479453126672642]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.29833828564428005, 0.7016617143557199]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.8520546873327358, 0.1479453126672642]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.30963872046944574, 0.6903612795305543]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.30963872046944574, 0.6903612795305543]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8956893604604218, 0.10431063953957816]
[0.5, 0.5]
Timestep: 146, Current state: 1
[0.6593874564530495, 0.3406125435469505]
[0.5, 0.5]
Timestep: 147, Current state: 5
[0.3531128094806556, 0.6468871905193443]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3531128094806556, 0.6468871905193443]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8011682862095542, 0.19883171379044595]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.312632850190125, 0.687367149809875]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.312632850190125, 0.687367149809875]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.312632850190125, 0.687367149809875]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.312632850190125, 0.687367149809875]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8361917296492427, 0.16380827035075726]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.2936456080836533, 0.7063543919163467]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.2936456080836533, 0.7063543919163467]
