Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.25601055207169715, 0.7439894479283028]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.25295719569215275, 0.7470428043078473]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.4369404569042433, 0.5630595430957567]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4369404569042433, 0.5630595430957567]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.45109432608963684, 0.5489056739103632]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3787164974307833, 0.6212835025692167]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.33382195425918254, 0.6661780457408174]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.33382195425918254, 0.6661780457408174]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.33382195425918254, 0.6661780457408174]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6085648868807477, 0.39143511311925216]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.29934730953780436, 0.7006526904621956]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.29934730953780436, 0.7006526904621956]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6977938404678181, 0.30220615953218194]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.7197219856609283, 0.28027801433907173]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3381101041399836, 0.6618898958600163]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7578378738991778, 0.2421621261008222]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7725018420418354, 0.22749815795816467]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7873603054608984, 0.21263969453910156]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.41298573376386166, 0.5870142662361383]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8077428767617595, 0.19225712323824062]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3830666476207035, 0.6169333523792966]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.3993835793144104, 0.6006164206855896]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6993577347655576, 0.3006422652344424]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.37344527643800485, 0.6265547235619952]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.37344527643800485, 0.6265547235619952]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.37344527643800485, 0.6265547235619952]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7443652428134139, 0.2556347571865861]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7120249936257795, 0.2879750063742204]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7256403552218217, 0.27435964477817826]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7443652428134139, 0.2556347571865861]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.45617196509475216, 0.5438280349052479]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.45617196509475216, 0.5438280349052479]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.45617196509475216, 0.5438280349052479]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8380162979949426, 0.16198370200505752]
[0.5, 0.5]
Timestep: 41, Current state: 1
[0.43028718933544674, 0.5697128106645533]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7518038172680008, 0.24819618273199917]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.7633242600016812, 0.2366757399983188]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4379224392957383, 0.5620775607042618]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7827175703546008, 0.21728242964539915]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.4437615854214364, 0.5562384145785636]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4437615854214364, 0.5562384145785636]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4437615854214364, 0.5562384145785636]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7761910906886035, 0.2238089093113965]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.740019278645883, 0.25998072135411704]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4727531302779298, 0.5272468697220701]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.4975702817321345, 0.5024297182678655]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.47465740650381055, 0.5253425934961895]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.47465740650381055, 0.5253425934961895]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.47465740650381055, 0.5253425934961895]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7202940981364007, 0.2797059018635993]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4531040548768906, 0.5468959451231094]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4531040548768906, 0.5468959451231094]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4531040548768906, 0.5468959451231094]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4531040548768906, 0.5468959451231094]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4531040548768906, 0.5468959451231094]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7813723685964243, 0.21862763140357566]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7900343575987068, 0.20996564240129315]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4560146910785325, 0.5439853089214676]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4560146910785325, 0.5439853089214676]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7880055339484142, 0.21199446605158584]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.4353694233458523, 0.5646305766541476]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7801167244834752, 0.21988327551652478]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4158012011548258, 0.5841987988451741]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7980896567719071, 0.20191034322809295]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3971936582968709, 0.602806341703129]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8119656621680881, 0.18803433783191179]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.37969005294159713, 0.6203099470584029]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5786983467141525, 0.42130165328584757]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.3632364348635485, 0.6367635651364516]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8191181981645985, 0.18088180183540142]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.34757794381464685, 0.6524220561853532]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.75078785393001, 0.24921214606999]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.3330936060765493, 0.6669063939234507]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3330936060765493, 0.6669063939234507]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6044380891322112, 0.3955619108677888]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.3193722512085998, 0.6806277487914002]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3193722512085998, 0.6806277487914002]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8400830297351469, 0.15991697026485305]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.7099307812446612, 0.29006921875533875]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.722702422048572, 0.2772975779514279]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.35917613499569234, 0.6408238650043077]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8400830297351469, 0.15991697026485305]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.34581275948153334, 0.6541872405184667]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7128347727630812, 0.2871652272369188]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.6293167417563108, 0.3706832582436892]
[0.5, 0.5]
Timestep: 98, Current state: 5
[0.35724337076166335, 0.6427566292383368]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.6932453620999515, 0.30675463790004853]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.34363371332399817, 0.6563662866760018]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8165579243090644, 0.18344207569093568]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.3304955031768251, 0.6695044968231748]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.7442625995403263, 0.2557374004596737]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.3183212660266753, 0.6816787339733248]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3183212660266753, 0.6816787339733248]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.7750473543485887, 0.22495264565141126]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.3069035144955347, 0.6930964855044653]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7924430268554661, 0.20755697314453395]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.6739052066926092, 0.3260947933073908]
[0.5, 0.5]
Timestep: 110, Current state: 5
[0.7522306543046836, 0.24776934569531633]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.3438098904257822, 0.6561901095742179]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8770527054431214, 0.12294729455687858]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3324649944537586, 0.6675350055462415]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.5515535736092458, 0.44844642639075416]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.7509237316945498, 0.2490762683054502]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.5515535736092458, 0.44844642639075416]
[0.5, 0.5]
Timestep: 123, Current state: 5
[0.3667942223861269, 0.6332057776138731]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3667942223861269, 0.6332057776138731]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8985981333369789, 0.10140186666302105]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.6960962464471684, 0.30390375355283156]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.3756545108655631, 0.624345489134437]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8985981333369789, 0.10140186666302105]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.8985981333369789, 0.10140186666302105]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.3843791325817914, 0.6156208674182085]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8985981333369789, 0.10140186666302105]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.3710884423969433, 0.6289115576030567]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.5998439504298957, 0.40015604957010437]
[0.5, 0.5]
Timestep: 134, Current state: 5
[0.3578015477092791, 0.642198452290721]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6375825549293103, 0.3624174450706897]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.6518192405866032, 0.3481807594133967]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.36776405575458954, 0.6322359442454105]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.36776405575458954, 0.6322359442454105]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.36776405575458954, 0.6322359442454105]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.9049039415289217, 0.09509605847107831]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.9049039415289217, 0.09509605847107831]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.3769538918590058, 0.6230461081409943]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.6757299521293247, 0.3242700478706753]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.6890779790472599, 0.3109220209527401]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.3856782484474906, 0.6143217515525093]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3856782484474906, 0.6143217515525093]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.3856782484474906, 0.6143217515525093]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.9049039415289217, 0.09509605847107831]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.37137727753366473, 0.6286227224663353]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7068332395078374, 0.2931667604921626]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.7183791131772814, 0.2816208868227186]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.38095482781560597, 0.619045172184394]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.38095482781560597, 0.619045172184394]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.38095482781560597, 0.619045172184394]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.38095482781560597, 0.619045172184394]
[0.5, 0.5]
Timestep: 156, Current state: 2
