Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5278633498801188, 0.4721366501198812]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.4995114011823071, 0.5004885988176929]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5996908999228341, 0.4003091000771659]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4996616794591275, 0.5003383205408725]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.3729928897646934, 0.6270071102353065]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3729928897646934, 0.6270071102353065]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3729928897646934, 0.6270071102353065]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3729928897646934, 0.6270071102353065]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6377220868803708, 0.36227791311962926]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3178155645879696, 0.6821844354120304]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3178155645879696, 0.6821844354120304]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3178155645879696, 0.6821844354120304]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7356023203672526, 0.26439767963274735]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.29963233815626833, 0.7003676618437317]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.29963233815626833, 0.7003676618437317]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7212420607751072, 0.2787579392248926]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7369092274477292, 0.26309077255227076]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7509496348151614, 0.2490503651848386]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7112911277492517, 0.28870887225074815]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7255393563670235, 0.27446064363297645]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4597099066789566, 0.5402900933210434]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7502108957208518, 0.24978910427914833]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.33431137579599046, 0.6656886242040094]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.33431137579599046, 0.6656886242040094]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7806000741417808, 0.2193999258582192]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3030783913472766, 0.6969216086527235]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3030783913472766, 0.6969216086527235]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3030783913472766, 0.6969216086527235]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.29712668983840573, 0.7028733101615943]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.29712668983840573, 0.7028733101615943]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7903473544099646, 0.20965264559003544]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.325728919927338, 0.674271080072662]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.2975223012382632, 0.7024776987617368]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2975223012382632, 0.7024776987617368]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7843238138880404, 0.21567618611195957]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.3054013827647534, 0.6945986172352466]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7973453904441148, 0.20265460955588516]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.2903676491337317, 0.7096323508662682]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2903676491337317, 0.7096323508662682]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.2903676491337317, 0.7096323508662682]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.2903676491337317, 0.7096323508662682]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8244435668228699, 0.17555643317713018]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3086292552326005, 0.6913707447673996]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3086292552326005, 0.6913707447673996]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3086292552326005, 0.6913707447673996]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.842345766802008, 0.15765423319799204]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3064738638846547, 0.6935261361153453]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8503784689582357, 0.14962153104176437]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.2920868836040274, 0.7079131163959727]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.2920868836040274, 0.7079131163959727]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.2920868836040274, 0.7079131163959727]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.864243098444304, 0.13575690155569606]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8673911944806892, 0.13260880551931073]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.3593503228602367, 0.6406496771397633]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3593503228602367, 0.6406496771397633]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8763104733531202, 0.12368952664687993]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.32628872226803546, 0.6737112777319646]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9039163194632286, 0.09608368053677141]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.905846262214054, 0.09415373778594603]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.9580918088386511, 0.0419081911613489]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.3973809309394677, 0.6026190690605323]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3973809309394677, 0.6026190690605323]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3973809309394677, 0.6026190690605323]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9143792380251636, 0.08562076197483635]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.32533970508399984, 0.6746602949160002]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.32533970508399984, 0.6746602949160002]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7484450763531693, 0.2515549236468308]
[0.5, 0.5]
