Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7499441155812343, 0.2500558844187657]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.25009593938681546, 0.7499040606131845]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25009593938681546, 0.7499040606131845]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25009593938681546, 0.7499040606131845]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7763262127568157, 0.22367378724318446]
[0.5, 0.5]
Timestep: 7, Current state: 1
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.20020785968180796, 0.799792140318192]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.16722877780896928, 0.8327712221910307]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.16722877780896928, 0.8327712221910307]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8855517152129325, 0.1144482847870674]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.1437956147087809, 0.8562043852912191]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8968103544813595, 0.1031896455186404]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.12587716907053617, 0.8741228309294639]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9061158581578262, 0.09388414184217375]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.27451354553165946, 0.7254864544683406]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.2515142748141358, 0.7484857251858642]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8328753948455775, 0.1671246051544225]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.2320357146917201, 0.7679642853082799]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.2320357146917201, 0.7679642853082799]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8133823276965921, 0.18661767230340792]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7831781679309172, 0.21682183206908268]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7909052336746728, 0.2090947663253272]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.39170678582884, 0.60829321417116]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.39170678582884, 0.60829321417116]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.7786334680885452, 0.2213665319114548]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.923593272865793, 0.07640672713420699]
[0.5, 0.5]
Timestep: 40, Current state: 1
[0.4314084851406278, 0.5685915148593721]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4314084851406278, 0.5685915148593721]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.4314084851406278, 0.5685915148593721]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4314084851406278, 0.5685915148593721]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4314084851406278, 0.5685915148593721]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7499744041298628, 0.25002559587013723]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.41159618376526647, 0.5884038162347336]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.41159618376526647, 0.5884038162347336]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.41159618376526647, 0.5884038162347336]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.41159618376526647, 0.5884038162347336]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8127770903884173, 0.18722290961158267]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.39352175939399686, 0.6064782406060031]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8215486806625627, 0.17845131933743735]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.7499744041298628, 0.25002559587013723]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.402121623104313, 0.597878376895687]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.402121623104313, 0.597878376895687]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.402121623104313, 0.597878376895687]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.402121623104313, 0.597878376895687]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.402121623104313, 0.597878376895687]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8229089105439472, 0.17709108945605279]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.3865099341265047, 0.6134900658734953]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3865099341265047, 0.6134900658734953]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3865099341265047, 0.6134900658734953]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7499744041298628, 0.25002559587013723]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.3720624492373545, 0.6279375507626455]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3720624492373545, 0.6279375507626455]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8237719423894356, 0.17622805761056443]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.35865356168802837, 0.6413464383119717]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.34632818448998653, 0.6536718155100135]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.3461752781639795, 0.6538247218360205]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8354557007790048, 0.16454429922099525]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3345343880901171, 0.6654656119098828]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8406723181420528, 0.15932768185794724]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.37082200213075334, 0.6291779978692468]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.3449736571437323, 0.6550263428562677]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3449736571437323, 0.6550263428562677]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8324674027143414, 0.16753259728565864]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8350221044911348, 0.16497789550886535]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8332684500511605, 0.16673154994883949]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.8332684500511605, 0.16673154994883949]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.3903973290055984, 0.6096026709944015]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.8248458568583941, 0.1751541431416059]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8274465852443735, 0.17255341475562633]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8299307582871761, 0.17006924171282387]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.8323671884052021, 0.16763281159479804]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.42668320558344663, 0.5733167944165535]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.42668320558344663, 0.5733167944165535]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.42668320558344663, 0.5733167944165535]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3839293146229964, 0.6160706853770036]
[0.5, 0.5]
Timestep: 96, Current state: 5
[0.41617877051514324, 0.5838212294848568]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.9154842200951979, 0.0845157799048021]
[0.5, 0.5]
Timestep: 98, Current state: 1
[0.8322240369584427, 0.16777596304155737]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.8344540947768984, 0.16554590522310172]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.43341508380951593, 0.566584916190484]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8743433948054418, 0.12565660519455824]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.4236955233009083, 0.5763044766990917]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4236955233009083, 0.5763044766990917]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8299933599667849, 0.17000664003321522]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8321391183582082, 0.16786088164179183]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.4269726874216061, 0.5730273125783939]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.4269726874216061, 0.5730273125783939]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8383844647368077, 0.16161553526319228]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.4179981960238535, 0.5820018039761464]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8743433948054418, 0.12565660519455824]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.4093918995421679, 0.5906081004578321]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8743433948054418, 0.12565660519455824]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.40113064338910676, 0.5988693566108932]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.43597885115745677, 0.5640211488425431]
[0.5, 0.5]
Timestep: 115, Current state: 5
[0.8098939874471098, 0.19010601255289028]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.812155178657203, 0.18784482134279695]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.4162931539126808, 0.5837068460873192]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.4162931539126808, 0.5837068460873192]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.4193646279399749, 0.580635372060025]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4193646279399749, 0.580635372060025]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.7998964437076673, 0.20010355629233256]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4222201831524494, 0.5777798168475505]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4222201831524494, 0.5777798168475505]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.4222201831524494, 0.5777798168475505]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4222201831524494, 0.5777798168475505]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8107263776597228, 0.18927362234027725]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.42488141429418275, 0.5751185857058172]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.42488141429418275, 0.5751185857058172]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.42488141429418275, 0.5751185857058172]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.42488141429418275, 0.5751185857058172]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.42488141429418275, 0.5751185857058172]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.41773132540073393, 0.5822686745992661]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.7933613313500069, 0.20663866864999317]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.42041098609190697, 0.579589013908093]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.4136709981203973, 0.5863290018796027]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7894714405710337, 0.2105285594289664]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.40714150303282554, 0.5928584969671744]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7936302421315441, 0.20636975786845585]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.8881062713860128, 0.11189372861398719]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.7858020009020578, 0.2141979990979422]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.4188846192575862, 0.5811153807424139]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.7899235073562774, 0.21007649264372263]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.4126586105617023, 0.5873413894382977]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7939190106863463, 0.20608098931365373]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.40661459487464857, 0.5933854051253514]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.7978035622970615, 0.2021964377029385]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.4007448084163155, 0.5992551915836845]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4007448084163155, 0.5992551915836845]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4007448084163155, 0.5992551915836845]
