Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49993109094957405, 0.5000689090504259]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.49993109094957405, 0.5000689090504259]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.49993109094957405, 0.5000689090504259]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.6664126189364623, 0.3335873810635378]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.49995368136678847, 0.5000463186332116]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.846005482151447, 0.15399451784855306]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8568986948874429, 0.14310130511255706]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.8663616924807145, 0.13363830751928546]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.5999226267063602, 0.40007737329363974]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8225821796092394, 0.17741782039076062]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5453522718301277, 0.45464772816987226]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5453522718301277, 0.45464772816987226]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5453522718301277, 0.45464772816987226]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5453522718301277, 0.45464772816987226]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.31310324630095854, 0.6868967536990415]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.49988014373514433, 0.5001198562648557]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3537343231108363, 0.6462656768891636]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.46140770230001016, 0.5385922976999897]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.46140770230001016, 0.5385922976999897]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.46140770230001016, 0.5385922976999897]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.46140770230001016, 0.5385922976999897]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8137827566009731, 0.18621724339902687]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.333914272813294, 0.666085727186706]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.4665559249823621, 0.5334440750176379]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4665559249823621, 0.5334440750176379]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4665559249823621, 0.5334440750176379]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8330989276125432, 0.16690107238745674]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.7724323685919957, 0.22756763140800426]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7796591846600318, 0.22034081533996808]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.49992082002291327, 0.5000791799770867]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.49992082002291327, 0.5000791799770867]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.49992082002291327, 0.5000791799770867]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3338437451714388, 0.6661562548285612]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.7761452837537263, 0.2238547162462737]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8566954795368885, 0.1433045204631115]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8566954795368885, 0.1433045204631115]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5454030598521343, 0.45459694014786567]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7612404584471795, 0.23875954155282056]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.8566954795368885, 0.1433045204631115]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.862745427357841, 0.1372545726421591]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.5599596027641456, 0.4400403972358545]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5599596027641456, 0.4400403972358545]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8744399570283694, 0.12556004297163056]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.5384114411907169, 0.46158855880928307]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3878989043388342, 0.6121010956611658]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.5184599857149137, 0.48154001428508636]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5184599857149137, 0.48154001428508636]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5184599857149137, 0.48154001428508636]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5184599857149137, 0.48154001428508636]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5184599857149137, 0.48154001428508636]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7481825470098551, 0.25181745299014496]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.4999343710980539, 0.5000656289019462]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4999343710980539, 0.5000656289019462]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7633645283409918, 0.2366354716590082]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.7680326911713721, 0.23196730882862795]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.772508101997982, 0.22749189800201794]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5160767558918061, 0.4839232441081938]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5160767558918061, 0.4839232441081938]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.37560206495675885, 0.6243979350432411]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.8677986385939501, 0.1322013614060498]
[0.5, 0.5]
Timestep: 68, Current state: 1
[0.5151016101932989, 0.4848983898067009]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5151016101932989, 0.4848983898067009]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5151016101932989, 0.4848983898067009]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5151016101932989, 0.4848983898067009]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5151016101932989, 0.4848983898067009]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7898383778974195, 0.2101616221025805]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.49994472819899827, 0.5000552718010018]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7966176874498917, 0.2033823125501083]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8168976487434486, 0.18310235125655147]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.7838772736433468, 0.21612272635665317]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5134680849161469, 0.486531915083853]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7905518409807306, 0.20944815901926941]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.49995008614709274, 0.5000499138529071]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.49995008614709274, 0.5000499138529071]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8791673758443127, 0.12083262415568732]
[0.5, 0.5]
Timestep: 83, Current state: 1
[0.8321529992643034, 0.16784700073569664]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.8321529992643034, 0.16784700073569664]
[0.5, 0.5]
