Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.493306784467759, 0.5066932155322409]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8940461249519168, 0.10595387504808317]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9040121299685699, 0.09598787003143006]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4881853177168456, 0.5118146822831544]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4881853177168456, 0.5118146822831544]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4881853177168456, 0.5118146822831544]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8347304622968558, 0.1652695377031442]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.41204118254264777, 0.5879588174573523]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.41204118254264777, 0.5879588174573523]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.41204118254264777, 0.5879588174573523]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.41204118254264777, 0.5879588174573523]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7888954974879048, 0.2111045025120953]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.35619671539276426, 0.6438032846072358]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.946992714431949, 0.053007285568051024]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3138458623808529, 0.6861541376191471]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3138458623808529, 0.6861541376191471]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7949101403352629, 0.2050898596647372]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.2800029283542558, 0.7199970716457442]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2800029283542558, 0.7199970716457442]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8979115501751308, 0.10208844982486914]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.2522132286102164, 0.7477867713897836]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.9059958815161979, 0.09400411848380216]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.22993645671076285, 0.7700635432892371]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.22993645671076285, 0.7700635432892371]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.916178958735893, 0.08382104126410704]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.209935070455983, 0.7900649295440171]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.209935070455983, 0.7900649295440171]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.9233866379564192, 0.07661336204358082]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.19351691923374084, 0.8064830807662592]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9275012959201758, 0.07249870407982413]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.1796431646287496, 0.8203568353712504]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9308335006337454, 0.06916649936625471]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.16799384349454774, 0.8320061565054523]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.9424125980851595, 0.057587401914840394]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.9436608320169184, 0.0563391679830816]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.22621642490529256, 0.7737835750947074]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.22621642490529256, 0.7737835750947074]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8820402484136349, 0.11795975158636506]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.9485136686113513, 0.05148633138864865]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8294445906411557, 0.17055540935884428]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.8294445906411557, 0.17055540935884428]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.8369667424687907, 0.1630332575312093]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.9054180343000038, 0.09458196569999612]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.43550746790109224, 0.5644925320989078]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.43550746790109224, 0.5644925320989078]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8522004115067456, 0.14779958849325436]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.8522004115067456, 0.14779958849325436]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.8647006054292575, 0.13529939457074258]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4716114475796481, 0.5283885524203519]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.874860226312387, 0.12513977368761292]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4622977108548883, 0.5377022891451118]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.4622977108548883, 0.5377022891451118]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.49986067100233644, 0.5001393289976634]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.49986067100233644, 0.5001393289976634]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8448899744282248, 0.1551100255717753]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.8043047106575737, 0.19569528934242636]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.5209652839619601, 0.47903471603804]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.7716148260688548, 0.22838517393114524]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5167353120742834, 0.48326468792571653]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7904421840383459, 0.20955781596165415]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.5149715212331338, 0.48502847876686617]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.7203514223348417, 0.2796485776651583]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.5116151454403343, 0.4883848545596658]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7432183551382292, 0.2567816448617709]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.4877997907796922, 0.5122002092203078]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4877997907796922, 0.5122002092203078]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7727317700008947, 0.22726822999910543]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7458914907451032, 0.25410850925489686]
[0.5, 0.5]
