Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7063251997177648, 0.29367480028223525]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3168591734110597, 0.6831408265889403]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7155723692705287, 0.2844276307294713]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3066819002158015, 0.6933180997841986]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.3132286747052887, 0.6867713252947113]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3132286747052887, 0.6867713252947113]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6895396416834276, 0.31046035831657237]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.2938901895194969, 0.706109810480503]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.2901312543717103, 0.7098687456282897]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6966698347289993, 0.30333016527100065]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.6966698347289993, 0.30333016527100065]
[0.5, 0.5]
Timestep: 32, Current state: 5
[0.32364469771682836, 0.6763553022831716]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35277432991630236, 0.6472256700836976]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6426009674928337, 0.35739903250716637]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.3264065105461303, 0.6735934894538698]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3264065105461303, 0.6735934894538698]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3264065105461303, 0.6735934894538698]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3264065105461303, 0.6735934894538698]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6426009674928337, 0.35739903250716637]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.6426009674928337, 0.35739903250716637]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.36010777177365216, 0.639892228226348]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.3589666055402952, 0.6410333944597049]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6426009674928337, 0.35739903250716637]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.3321356643105409, 0.6678643356894591]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6440066463404543, 0.3559933536595457]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6840571544441828, 0.31594284555581714]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.36851606620963534, 0.6314839337903646]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.36851606620963534, 0.6314839337903646]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.36851606620963534, 0.6314839337903646]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6426009674928337, 0.35739903250716637]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.36724509609148787, 0.6327549039085122]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.36124338301621634, 0.6387566169837836]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6900318772556875, 0.30996812274431246]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.6673183022045619, 0.33268169779543805]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.3691962748007402, 0.6308037251992599]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3691962748007402, 0.6308037251992599]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3691962748007402, 0.6308037251992599]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7046134917683686, 0.2953865082316314]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.681414132657741, 0.318585867342259]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.681414132657741, 0.318585867342259]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.36904995919451605, 0.6309500408054839]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.6593111963648284, 0.3406888036351717]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.6679739086627351, 0.3320260913372649]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.34873299955846926, 0.6512670004415307]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.681414132657741, 0.318585867342259]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.3332825006778626, 0.6667174993221373]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3332825006778626, 0.6667174993221373]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3332825006778626, 0.6667174993221373]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3332825006778626, 0.6667174993221373]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3332825006778626, 0.6667174993221373]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.681414132657741, 0.318585867342259]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.30143142742800705, 0.698568572571993]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.30143142742800705, 0.698568572571993]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30143142742800705, 0.698568572571993]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30143142742800705, 0.698568572571993]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.30143142742800705, 0.698568572571993]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.690258790905515, 0.309741209094485]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3228945880110175, 0.6771054119889826]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3228945880110175, 0.6771054119889826]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.6924495191219819, 0.30755048087801806]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.30894943823922216, 0.6910505617607778]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.681414132657741, 0.318585867342259]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.32938072801231627, 0.6706192719876837]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.6452115705917545, 0.3547884294082455]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.33209490336406616, 0.6679050966359339]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.6965010141302206, 0.3034989858697794]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.3120563559662568, 0.6879436440337433]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3120563559662568, 0.6879436440337433]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3120563559662568, 0.6879436440337433]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.7015767515946687, 0.29842324840533135]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6421678261792075, 0.35783217382079247]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.36261305272904537, 0.6373869472709546]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.6764925208098823, 0.32350747919011763]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.6338485616737844, 0.3661514383262155]
[0.5, 0.5]
Timestep: 108, Current state: 5
[0.3559172383583508, 0.6440827616416492]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3559172383583508, 0.6440827616416492]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.6751773548146072, 0.3248226451853929]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.3374027910549168, 0.6625972089450832]
[0.5, 0.5]
Timestep: 112, Current state: 1
[0.6706289159385571, 0.32937108406144294]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3451173044626116, 0.6548826955373885]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.36475575817038336, 0.6352442418296167]
[0.5, 0.5]
Timestep: 115, Current state: 1
[0.305466699468965, 0.694533300531035]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.305466699468965, 0.694533300531035]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7019308879433713, 0.2980691120566286]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.696508971616013, 0.30349102838398706]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.6408671543369512, 0.3591328456630488]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.35320789383642776, 0.6467921061635722]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7066182296994684, 0.2933817703005316]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.7066182296994684, 0.2933817703005316]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.3418014359658713, 0.6581985640341287]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.6837640303065292, 0.31623596969347073]
[0.5, 0.5]
Timestep: 130, Current state: 5
[0.6938763919963891, 0.30612360800361094]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.32252402010270104, 0.6774759798972989]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.6938763919963891, 0.30612360800361094]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.3828744516420862, 0.6171255483579138]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3828744516420862, 0.6171255483579138]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3828744516420862, 0.6171255483579138]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.6845845186094746, 0.31541548139052544]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.6578039682873044, 0.3421960317126956]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.3578128593648652, 0.6421871406351349]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3578128593648652, 0.6421871406351349]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3578128593648652, 0.6421871406351349]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.6771324201998942, 0.3228675798001059]
[0.5, 0.5]
Timestep: 142, Current state: 4
[0.658989921076676, 0.341010078923324]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.658989921076676, 0.341010078923324]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.3843944522944942, 0.6156055477055058]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.3550540947127888, 0.6449459052872113]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.6220467215542688, 0.37795327844573123]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.34350024936757456, 0.6564997506324255]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.6220467215542688, 0.37795327844573123]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.35167250034191067, 0.6483274996580893]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.6503847173246177, 0.3496152826753823]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.315819843834584, 0.684180156165416]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.315819843834584, 0.684180156165416]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.315819843834584, 0.684180156165416]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.6974904882072793, 0.3025095117927206]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.32498339629684464, 0.6750166037031553]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.32498339629684464, 0.6750166037031553]
[0.5, 0.5]
Timestep: 157, Current state: 2
