Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8721309076316727, 0.1278690923683273]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8849318831944988, 0.11506811680550107]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.8964273547258635, 0.10357264527413648]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.9050503655132671, 0.09494963448673288]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.46918848829272275, 0.5308115117072773]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.9404391749197205, 0.05956082508027949]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.344863455620646, 0.655136544379354]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6802599446935311, 0.3197400553064689]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.892760713932073, 0.10723928606792696]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.47090753615166064, 0.5290924638483393]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.47090753615166064, 0.5290924638483393]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.47090753615166064, 0.5290924638483393]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.47090753615166064, 0.5290924638483393]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.47090753615166064, 0.5290924638483393]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8770644617494917, 0.12293553825050832]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3679448057301896, 0.6320551942698104]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.31782547905686825, 0.6821745209431317]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8761279755557901, 0.12387202444420982]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.33425662468488515, 0.6657433753151148]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.33425662468488515, 0.6657433753151148]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.33425662468488515, 0.6657433753151148]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33425662468488515, 0.6657433753151148]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.33425662468488515, 0.6657433753151148]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8679956603970433, 0.1320043396029567]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.3243064820945799, 0.67569351790542]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3243064820945799, 0.67569351790542]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3243064820945799, 0.67569351790542]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3243064820945799, 0.67569351790542]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.31737260935632, 0.6826273906436799]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.31737260935632, 0.6826273906436799]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.31737260935632, 0.6826273906436799]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.8410011153451432, 0.15899888465485681]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3910206987583454, 0.6089793012416546]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8791530085556301, 0.12084699144436996]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.3143023965078626, 0.6856976034921375]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7487726434493032, 0.2512273565506968]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.8615328096459118, 0.13846719035408817]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.3903966858268613, 0.6096033141731386]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3903966858268613, 0.6096033141731386]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.9529553744774312, 0.04704462552256888]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.7988120983298245, 0.20118790167017556]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.8513447133229239, 0.14865528667707598]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.8541492878453845, 0.14585071215461545]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.43683785176738504, 0.563162148232615]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8601003140433976, 0.1398996859566023]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.33336627885228176, 0.6666337211477183]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6031636912813833, 0.3968363087186168]
[0.5, 0.5]
Timestep: 85, Current state: 5
[0.31387018606313366, 0.6861298139368665]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.31387018606313366, 0.6861298139368665]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.31387018606313366, 0.6861298139368665]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.31387018606313366, 0.6861298139368665]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8677164942240851, 0.13228350577591477]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.8699337247515576, 0.13006627524844236]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.37925085299273315, 0.6207491470072668]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8744274074002676, 0.12557259259973239]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.31434023627386853, 0.6856597637261315]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8784856925575554, 0.12151430744244456]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8807808275842226, 0.11921917241577745]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3473248469725765, 0.6526751530274236]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3473248469725765, 0.6526751530274236]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3473248469725765, 0.6526751530274236]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8889677602333397, 0.11103223976666025]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8907245499707264, 0.10927545002927352]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.396534113131392, 0.6034658868686081]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.396534113131392, 0.6034658868686081]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8784464703475099, 0.12155352965249014]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.3204770253373681, 0.6795229746626319]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8822997439292788, 0.11770025607072117]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.30840886953407326, 0.6915911304659267]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.30840886953407326, 0.6915911304659267]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.30840886953407326, 0.6915911304659267]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.30840886953407326, 0.6915911304659267]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.8745209753359047, 0.1254790246640953]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.3565523825275871, 0.6434476174724129]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3565523825275871, 0.6434476174724129]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3565523825275871, 0.6434476174724129]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8820656281288666, 0.11793437187113347]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.3092077420426505, 0.6907922579573496]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3092077420426505, 0.6907922579573496]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3092077420426505, 0.6907922579573496]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.8891283524126896, 0.11087164758731038]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.3283836741046074, 0.6716163258953927]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.3283836741046074, 0.6716163258953927]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.3405074091904888, 0.6594925908095113]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 127, Current state: 4
[0.8628266162375245, 0.13717338376247543]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.3769252414954515, 0.6230747585045485]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8670364053206365, 0.13296359467936344]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3211924873258484, 0.6788075126741515]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3211924873258484, 0.6788075126741515]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.30155510625837073, 0.6984448937416292]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.32403540656313606, 0.6759645934368639]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.844808842473619, 0.15519115752638102]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.3028672437863607, 0.6971327562136392]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8494863677207957, 0.15051363227920425]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8516959120678954, 0.14830408793210464]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.8323069306903932, 0.16769306930960678]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.4390870824830373, 0.5609129175169627]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.4390870824830373, 0.5609129175169627]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4390870824830373, 0.5609129175169627]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8451539760487532, 0.15484602395124678]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.5488217948705723, 0.45117820512942775]
[0.5, 0.5]
Timestep: 146, Current state: 5
[0.8318673539377999, 0.16813264606220008]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.474569836671144, 0.5254301633288561]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8368959751407843, 0.16310402485921577]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.3403535610651382, 0.6596464389348617]
[0.5, 0.5]
Timestep: 156, Current state: 2
