Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.598167718317005, 0.4018322816829951]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.33303521945002007, 0.6669647805499799]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.33303521945002007, 0.6669647805499799]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.33303521945002007, 0.6669647805499799]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.32425495283930317, 0.6757450471606968]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.32425495283930317, 0.6757450471606968]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5998313428845785, 0.4001686571154215]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.6178051597700042, 0.3821948402299959]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6545318576446642, 0.3454681423553358]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.36175779004287334, 0.6382422099571267]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7124139548644638, 0.28758604513553615]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7344417513006525, 0.2655582486993475]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.36911679633721906, 0.6308832036627808]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.32543221227834757, 0.6745677877216525]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7166029947553891, 0.28339700524461087]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7363318459555909, 0.2636681540444091]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3720940441021195, 0.6279059558978806]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7066798891672634, 0.29332011083273657]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7235211749221472, 0.27647882507785276]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.37404303137040135, 0.6259569686295986]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.37404303137040135, 0.6259569686295986]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.76459031867812, 0.23540968132188003]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.32460091386050716, 0.6753990861394927]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7880662632812122, 0.2119337367187877]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.32131077453106005, 0.67868922546894]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.32131077453106005, 0.67868922546894]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.32131077453106005, 0.67868922546894]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.32131077453106005, 0.67868922546894]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8338179040083344, 0.16618209599166545]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.31202376955781264, 0.6879762304421874]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8496420166267731, 0.15035798337322698]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3143213041987014, 0.6856786958012985]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8621065963173581, 0.13789340368264202]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8672870370228553, 0.1327129629771449]
[0.5, 0.5]
Timestep: 40, Current state: 1
[0.8703238032237988, 0.12967619677620137]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8760040181238318, 0.12399598187616831]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8824634781193835, 0.11753652188061649]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.39847676941890053, 0.6015232305810995]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.39847676941890053, 0.6015232305810995]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.39847676941890053, 0.6015232305810995]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.39847676941890053, 0.6015232305810995]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.748880662095754, 0.25111933790424606]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.33015120856711405, 0.669848791432886]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6689577929217142, 0.33104220707828574]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.3284118355318236, 0.6715881644681764]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8053455762405607, 0.1946544237594393]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.31304368245992936, 0.6869563175400707]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7967300705707203, 0.20326992942927954]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.3204955597501931, 0.6795044402498068]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7797953871360953, 0.2202046128639048]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.31626258592723344, 0.6837374140727666]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8425613628498976, 0.15743863715010237]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.32099893103539257, 0.6790010689646074]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.32099893103539257, 0.6790010689646074]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8610220583758292, 0.13897794162417085]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8655227238363178, 0.13447727616368213]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8713352325342053, 0.12866476746579472]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7967300705707203, 0.20326992942927954]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.4105529798553885, 0.5894470201446116]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8365046157325018, 0.16349538426749818]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8407686901654223, 0.1592313098345777]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8471237796033593, 0.15287622039664062]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3676951586245205, 0.6323048413754795]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7967300705707203, 0.20326992942927954]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.3204630145557431, 0.6795369854442568]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7967300705707203, 0.20326992942927954]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.33215629976284833, 0.6678437002371518]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.33215629976284833, 0.6678437002371518]
[0.5, 0.5]
Timestep: 85, Current state: 2
