Timestep: 0, Current state: 2
[0.9, 0.09999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.48363883365181154, 0.5163611663481884]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.9, 0.09999999999999996]
[0.8208096759593825, 0.17919032404061752]
Timestep: 3, Current state: 5
[0.9, 0.09999999999999996]
[0.8208096759593825, 0.17919032404061752]
Timestep: 4, Current state: 5
[0.3838926634077642, 0.6161073365922358]
[0.7577039360208492, 0.24229606397915082]
Timestep: 5, Current state: 2
[0.3838926634077642, 0.6161073365922358]
[0.7577039360208492, 0.24229606397915082]
Timestep: 6, Current state: 2
[0.3838926634077642, 0.6161073365922358]
[0.7577039360208492, 0.24229606397915082]
Timestep: 7, Current state: 2
[0.3838926634077642, 0.6161073365922358]
[0.7577039360208492, 0.24229606397915082]
Timestep: 8, Current state: 2
[0.3838926634077642, 0.6161073365922358]
[0.7577039360208492, 0.24229606397915082]
Timestep: 9, Current state: 2
[0.7425075291651875, 0.25749247083481247]
[0.6558714281288546, 0.3441285718711455]
Timestep: 10, Current state: 0
[0.319476871472931, 0.680523128527069]
[0.7577039360208492, 0.24229606397915082]
Timestep: 11, Current state: 2
[0.3887195415334595, 0.6112804584665404]
[0.6756425518265412, 0.3243574481734588]
Timestep: 12, Current state: 1
[0.47225800609680924, 0.5277419939031907]
[0.7514620431112524, 0.24853795688874758]
Timestep: 13, Current state: 5
[0.47225800609680924, 0.5277419939031907]
[0.7514620431112524, 0.24853795688874758]
Timestep: 14, Current state: 5
[0.5268018128859508, 0.4731981871140491]
[0.5912590215985214, 0.40874097840147855]
Timestep: 15, Current state: 4
[0.39618377905645313, 0.6038162209435468]
[0.7460172675777008, 0.25398273242229924]
Timestep: 16, Current state: 2
[0.47225800609680924, 0.5277419939031907]
[0.7566395467860174, 0.2433604532139826]
Timestep: 17, Current state: 5
[0.339992809638491, 0.660007190361509]
[0.7460172675777008, 0.25398273242229924]
Timestep: 18, Current state: 2
[0.47225800609680924, 0.5277419939031907]
[0.7747724481950544, 0.22522755180494566]
Timestep: 19, Current state: 5
[0.3147995400849577, 0.6852004599150422]
[0.7460172675777008, 0.25398273242229924]
Timestep: 20, Current state: 2
[0.6763872252834933, 0.3236127747165068]
[0.5912590215985214, 0.40874097840147855]
Timestep: 21, Current state: 4
[0.6952765201251592, 0.3047234798748408]
[0.3586041806575198, 0.6413958193424801]
Timestep: 22, Current state: 0
[0.47225800609680924, 0.5277419939031907]
[0.7582675058133795, 0.24173249418662046]
Timestep: 23, Current state: 5
[0.407314068749492, 0.592685931250508]
[0.7324067461617921, 0.26759325383820787]
Timestep: 24, Current state: 2
