Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5995795220781438, 0.40042047792185625]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5995795220781438, 0.40042047792185625]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6006774000792622, 0.3993225999207378]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4995488062035586, 0.5004511937964414]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4995488062035586, 0.5004511937964414]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7502193735881589, 0.24978062641184098]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4281262443353229, 0.5718737556646771]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8235230356181097, 0.17647696438189037]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.8179391749418319, 0.18206082505816798]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.4441124907969993, 0.5558875092030007]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4441124907969993, 0.5558875092030007]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4441124907969993, 0.5558875092030007]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4441124907969993, 0.5558875092030007]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4441124907969993, 0.5558875092030007]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8810821134483264, 0.11891788655167357]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.39966517971058907, 0.6003348202894109]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4619932986209721, 0.5380067013790278]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.8355482391264277, 0.16445176087357222]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.4164231752117663, 0.5835768247882337]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8522443086818415, 0.14775569131815847]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.38433579585533617, 0.6156642041446639]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7498933620732315, 0.2501066379267685]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.8494019435093131, 0.15059805649068692]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7498933620732315, 0.2501066379267685]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.4374114621757608, 0.5625885378242392]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.42901401245250764, 0.5709859875474924]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.7810797753560714, 0.2189202246439286]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.44439133762904504, 0.5556086623709551]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.7971932722024488, 0.20280672779755124]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.4551470945651169, 0.5448529054348832]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.7685648667143516, 0.2314351332856483]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8326309202368581, 0.16736907976314183]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.8326309202368581, 0.16736907976314183]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.5218974555425411, 0.478102544457459]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5218974555425411, 0.478102544457459]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5218974555425411, 0.478102544457459]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5218974555425411, 0.478102544457459]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8414320754620305, 0.1585679245379695]
[0.5, 0.5]
Timestep: 45, Current state: 1
[0.5000928079037208, 0.4999071920962792]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8563550376441499, 0.14364496235585017]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.48003723781639207, 0.5199627621836079]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.48003723781639207, 0.5199627621836079]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8297566851659645, 0.17024331483403554]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.46152692067865686, 0.538473079321343]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7824702110290391, 0.21752978897096092]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.44439057513509617, 0.5556094248649038]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7938653839668655, 0.20613461603313457]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.428477760218328, 0.571522239781672]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.428477760218328, 0.571522239781672]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.809575257960677, 0.19042474203932305]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8141475826755388, 0.18585241732446126]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4332600829285419, 0.5667399170714581]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4332600829285419, 0.5667399170714581]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4332600829285419, 0.5667399170714581]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4332600829285419, 0.5667399170714581]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8352632684950722, 0.1647367315049278]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8388463841395618, 0.16115361586043828]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.4374442225984747, 0.5625557774015253]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4374442225984747, 0.5625557774015253]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8492111454494309, 0.15078885455056917]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4619744261619175, 0.5380255738380826]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.830562369928772, 0.16943763007122797]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.45717570961308873, 0.5428242903869113]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8373746637934226, 0.1626253362065775]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.44442070838397585, 0.5555792916160243]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.44442070838397585, 0.5555792916160243]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.44442070838397585, 0.5555792916160243]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8497177368899699, 0.1502822631100301]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4323571263202093, 0.5676428736797907]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4323571263202093, 0.5676428736797907]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4323571263202093, 0.5676428736797907]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8841789021657136, 0.11582109783428644]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.42092471719761904, 0.579075282802381]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4685065765776147, 0.5314934234223853]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.410072432416327, 0.589927567583673]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.410072432416327, 0.589927567583673]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8935525289102166, 0.1064474710897834]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.39975351624506217, 0.6002464837549378]
[0.5, 0.5]
Timestep: 85, Current state: 2
