Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.34445666673224473, 0.6555433332677553]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.34445666673224473, 0.6555433332677553]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.34445666673224473, 0.6555433332677553]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7035867643847701, 0.29641323561522986]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.31851120597208843, 0.6814887940279115]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6931766843724779, 0.306823315627522]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7074200846483969, 0.2925799153516031]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.35088228445952596, 0.649117715540474]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6875123162844731, 0.3124876837155269]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3479576030760308, 0.6520423969239693]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3678910310709397, 0.6321089689290603]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3678910310709397, 0.6321089689290603]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3678910310709397, 0.6321089689290603]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3678910310709397, 0.6321089689290603]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3678910310709397, 0.6321089689290603]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7133309715669615, 0.28666902843303854]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.3287040088021355, 0.6712959911978644]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.70913981058017, 0.29086018941983005]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.30300793442633245, 0.6969920655736676]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.30300793442633245, 0.6969920655736676]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.30300793442633245, 0.6969920655736676]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.30300793442633245, 0.6969920655736676]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6592579817231151, 0.3407420182768849]
[0.5, 0.5]
Timestep: 26, Current state: 5
[0.2947965763619637, 0.7052034236380363]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6252374276152485, 0.3747625723847515]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3038193625040176, 0.6961806374959825]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7047096789575532, 0.29529032104244685]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3095251078530929, 0.6904748921469072]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3095251078530929, 0.6904748921469072]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6868720899922952, 0.3131279100077048]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3285095665992189, 0.6714904334007811]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3285095665992189, 0.6714904334007811]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3285095665992189, 0.6714904334007811]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3285095665992189, 0.6714904334007811]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3285095665992189, 0.6714904334007811]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.652104884793742, 0.3478951152062581]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.30210895646196806, 0.697891043538032]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.30210895646196806, 0.697891043538032]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6671570995898956, 0.3328429004101044]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.2926772838108356, 0.7073227161891644]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.2926772838108356, 0.7073227161891644]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7002772059171166, 0.2997227940828834]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.3139841011704345, 0.6860158988295654]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6889167631639136, 0.3110832368360864]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.3506407826302924, 0.6493592173697077]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.36582171424741294, 0.6341782857525871]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.36582171424741294, 0.6341782857525871]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.36582171424741294, 0.6341782857525871]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6614523216496508, 0.3385476783503491]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.3669487403954568, 0.6330512596045431]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3339611129137762, 0.6660388870862238]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3339611129137762, 0.6660388870862238]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6286941668107574, 0.3713058331892426]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.3097803958287709, 0.6902196041712291]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3097803958287709, 0.6902196041712291]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6822708722424184, 0.3177291277575815]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3228620045700688, 0.6771379954299311]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3228620045700688, 0.6771379954299311]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6524637760185573, 0.3475362239814426]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.31938708148865386, 0.6806129185113462]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6941981122669466, 0.30580188773305345]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3055465433821121, 0.6944534566178878]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3055465433821121, 0.6944534566178878]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3055465433821121, 0.6944534566178878]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3055465433821121, 0.6944534566178878]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3055465433821121, 0.6944534566178878]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6941981122669466, 0.30580188773305345]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.6176633107655537, 0.3823366892344463]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.712240660552363, 0.28775933944763693]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.712240660552363, 0.28775933944763693]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.3620564113964964, 0.6379435886035036]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.712240660552363, 0.28775933944763693]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.3217697636210467, 0.6782302363789533]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.712240660552363, 0.28775933944763693]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.30499165847434057, 0.6950083415256594]
[0.5, 0.5]
Timestep: 85, Current state: 0
