Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8989978685854275, 0.10100213141457252]
[0.93, 0.06999999999999992]
Timestep: 2, Current state: 5
[0.8989978685854275, 0.10100213141457252]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.8989978685854275, 0.10100213141457252]
[0.93, 0.06999999999999992]
Timestep: 4, Current state: 5
[0.7745779797881964, 0.22542202021180366]
[0.7999102126148295, 0.20008978738517044]
Timestep: 5, Current state: 2
[0.7745779797881964, 0.22542202021180366]
[0.7999102126148295, 0.20008978738517044]
Timestep: 6, Current state: 2
[0.8422498373905889, 0.15775016260941108]
[0.86, 0.14000000000000004]
Timestep: 7, Current state: 0
[0.7175672038488373, 0.2824327961511627]
[0.7999102126148295, 0.20008978738517044]
Timestep: 8, Current state: 2
[0.7175672038488373, 0.2824327961511627]
[0.7999102126148295, 0.20008978738517044]
Timestep: 9, Current state: 2
[0.8043895999099381, 0.19561040009006186]
[0.627336434167586, 0.37266356583241395]
Timestep: 10, Current state: 4
[0.6682285252503822, 0.3317714747496178]
[0.7999102126148295, 0.20008978738517044]
Timestep: 11, Current state: 2
[0.6682285252503822, 0.3317714747496178]
[0.7999102126148295, 0.20008978738517044]
Timestep: 12, Current state: 2
[0.8273938751418196, 0.1726061248581804]
[0.86, 0.14000000000000004]
Timestep: 13, Current state: 0
[0.7494469806872993, 0.2505530193127007]
[0.93, 0.06999999999999992]
Timestep: 14, Current state: 5
[0.779828877236951, 0.22017112276304895]
[0.86, 0.14000000000000004]
Timestep: 15, Current state: 0
[0.6671025205028318, 0.33289747949716814]
[0.7999102126148295, 0.20008978738517044]
Timestep: 16, Current state: 2
[0.6671025205028318, 0.33289747949716814]
[0.7999102126148295, 0.20008978738517044]
Timestep: 17, Current state: 2
[0.8114049374451315, 0.1885950625548684]
[0.86, 0.14000000000000004]
Timestep: 18, Current state: 0
[0.630509267547264, 0.36949073245273595]
[0.7999102126148295, 0.20008978738517044]
Timestep: 19, Current state: 2
[0.8267874038657054, 0.17321259613429463]
[0.82, 0.18000000000000008]
Timestep: 20, Current state: 1
[0.5976955810679572, 0.4023044189320427]
[0.7999102126148295, 0.20008978738517044]
Timestep: 21, Current state: 2
[0.5976955810679572, 0.4023044189320427]
[0.7999102126148295, 0.20008978738517044]
Timestep: 22, Current state: 2
[0.8485890126192446, 0.15141098738075542]
[0.86, 0.14000000000000004]
Timestep: 23, Current state: 0
[0.8540598570471102, 0.14594014295288976]
[0.86, 0.14000000000000004]
Timestep: 24, Current state: 0
[0.5884652795000042, 0.41153472049999584]
[0.7999102126148295, 0.20008978738517044]
Timestep: 25, Current state: 2
[0.5884652795000042, 0.41153472049999584]
[0.7999102126148295, 0.20008978738517044]
Timestep: 26, Current state: 2
[0.5884652795000042, 0.41153472049999584]
[0.7999102126148295, 0.20008978738517044]
Timestep: 27, Current state: 2
[0.8737369975436816, 0.12626300245631836]
[0.86, 0.14000000000000004]
Timestep: 28, Current state: 0
[0.6640079886603908, 0.33599201133960926]
[0.93, 0.06999999999999992]
Timestep: 29, Current state: 5
[0.5808218644942312, 0.4191781355057689]
[0.7999102126148295, 0.20008978738517044]
Timestep: 30, Current state: 2
[0.8406144795420815, 0.15938552045791854]
[0.627336434167586, 0.37266356583241395]
Timestep: 31, Current state: 4
[0.556810611757386, 0.4431893882426139]
[0.7999102126148295, 0.20008978738517044]
Timestep: 32, Current state: 2
[0.556810611757386, 0.4431893882426139]
[0.7999102126148295, 0.20008978738517044]
Timestep: 33, Current state: 2
[0.556810611757386, 0.4431893882426139]
[0.7999102126148295, 0.20008978738517044]
Timestep: 34, Current state: 2
[0.8406144795420815, 0.15938552045791854]
[0.627336434167586, 0.37266356583241395]
Timestep: 35, Current state: 4
[0.7962331017944396, 0.20376689820556038]
[0.86, 0.14000000000000004]
Timestep: 36, Current state: 0
[0.8024750980351781, 0.19752490196482184]
[0.86, 0.14000000000000004]
Timestep: 37, Current state: 0
[0.5688847504561786, 0.4311152495438213]
[0.7999102126148295, 0.20008978738517044]
Timestep: 38, Current state: 2
[0.5688847504561786, 0.4311152495438213]
[0.7999102126148295, 0.20008978738517044]
Timestep: 39, Current state: 2
[0.5688847504561786, 0.4311152495438213]
[0.7999102126148295, 0.20008978738517044]
Timestep: 40, Current state: 2
[0.8247471562949036, 0.17525284370509647]
[0.86, 0.14000000000000004]
Timestep: 41, Current state: 0
[0.829438764222383, 0.17056123577761706]
[0.86, 0.14000000000000004]
Timestep: 42, Current state: 0
[0.6089403669092199, 0.39105963309078007]
[0.93, 0.06999999999999992]
Timestep: 43, Current state: 5
[0.8055386920576006, 0.19446130794239935]
[0.86, 0.14000000000000004]
Timestep: 44, Current state: 0
[0.8107972856362745, 0.18920271436372554]
[0.86, 0.14000000000000004]
Timestep: 45, Current state: 0
[0.6048342837049164, 0.3951657162950835]
[0.7999102126148295, 0.20008978738517044]
Timestep: 46, Current state: 2
[0.850396738711625, 0.14960326128837503]
[0.627336434167586, 0.37266356583241395]
Timestep: 47, Current state: 4
[0.6216135658094007, 0.37838643419059925]
[0.93, 0.06999999999999992]
Timestep: 48, Current state: 5
[0.792859032553089, 0.20714096744691096]
[0.86, 0.14000000000000004]
Timestep: 49, Current state: 0
[0.6100334200137659, 0.3899665799862341]
[0.7999102126148295, 0.20008978738517044]
Timestep: 50, Current state: 2
[0.8035012938478873, 0.19649870615211287]
[0.86, 0.14000000000000004]
Timestep: 51, Current state: 0
[0.8085729428577662, 0.1914270571422339]
[0.86, 0.14000000000000004]
Timestep: 52, Current state: 0
[0.8584666941047138, 0.14153330589528618]
[0.627336434167586, 0.37266356583241395]
Timestep: 53, Current state: 4
[0.7878131484412404, 0.2121868515587596]
[0.86, 0.14000000000000004]
Timestep: 54, Current state: 0
[0.7930366775861489, 0.20696332241385115]
[0.86, 0.14000000000000004]
Timestep: 55, Current state: 0
[0.6338806736030439, 0.3661193263969561]
[0.7999102126148295, 0.20008978738517044]
Timestep: 56, Current state: 2
[0.6338806736030439, 0.3661193263969561]
[0.7999102126148295, 0.20008978738517044]
Timestep: 57, Current state: 2
[0.6338806736030439, 0.3661193263969561]
[0.7999102126148295, 0.20008978738517044]
Timestep: 58, Current state: 2
[0.6338806736030439, 0.3661193263969561]
[0.7999102126148295, 0.20008978738517044]
Timestep: 59, Current state: 2
[0.6338806736030439, 0.3661193263969561]
[0.7999102126148295, 0.20008978738517044]
Timestep: 60, Current state: 2
[0.8199813406245132, 0.18001865937548678]
[0.86, 0.14000000000000004]
Timestep: 61, Current state: 0
[0.8240336039793752, 0.1759663960206248]
[0.86, 0.14000000000000004]
Timestep: 62, Current state: 0
[0.8279066994004354, 0.17209330059956465]
[0.86, 0.14000000000000004]
Timestep: 63, Current state: 0
[0.6361028363919372, 0.3638971636080629]
