Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.7496087415632844, 0.2503912584367156]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.47228465006053266, 0.5277153499394673]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.47228465006053266, 0.5277153499394673]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8566411185007999, 0.14335888149920004]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3734889937384501, 0.6265110062615498]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3734889937384501, 0.6265110062615498]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8994193688715271, 0.1005806311284729]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9075070369421547, 0.09249296305784523]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4733209695860084, 0.5266790304139914]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9361358908570853, 0.06386410914291478]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.937482632580906, 0.06251736741909401]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.419163354691888, 0.580836645308112]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.9424811628624835, 0.05751883713751652]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.33897588502648957, 0.6610241149735104]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.33897588502648957, 0.6610241149735104]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.9478614805397455, 0.05213851946025447]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3222466315347384, 0.6777533684652616]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3222466315347384, 0.6777533684652616]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3222466315347384, 0.6777533684652616]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9544329225859651, 0.04556707741403485]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.32251995067419725, 0.6774800493258027]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9133198399254601, 0.08668016007453994]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.25751677608362283, 0.7424832239163772]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.25751677608362283, 0.7424832239163772]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.9598307230687178, 0.040169276931282236]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.9608408628248928, 0.03915913717510719]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3739436849524697, 0.6260563150475303]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9622696853035125, 0.03773031469648747]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9623955844335497, 0.037604415566450375]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.41403648965738404, 0.5859635103426161]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.96324847411476, 0.03675152588524003]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.35621483260284065, 0.6437851673971594]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.35621483260284065, 0.6437851673971594]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.35621483260284065, 0.6437851673971594]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.35621483260284065, 0.6437851673971594]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.35621483260284065, 0.6437851673971594]
[0.5, 0.5]
Timestep: 42, Current state: 2
