Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6991738400263444, 0.3008261599736556]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.8530089352044248, 0.14699106479557522]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3959091233270774, 0.6040908766729226]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3959091233270774, 0.6040908766729226]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5974159537402999, 0.4025840462597002]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.7866166645581167, 0.21338333544188337]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3605280476826304, 0.6394719523173696]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7493359444121371, 0.25066405558786287]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.32638720577109864, 0.6736127942289014]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.32638720577109864, 0.6736127942289014]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.32638720577109864, 0.6736127942289014]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.32638720577109864, 0.6736127942289014]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.32638720577109864, 0.6736127942289014]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8142419565996709, 0.18575804340032903]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3149628077171062, 0.6850371922828938]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3149628077171062, 0.6850371922828938]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3149628077171062, 0.6850371922828938]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3149628077171062, 0.6850371922828938]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3149628077171062, 0.6850371922828938]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8646588306814021, 0.13534116931859788]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3071756958992381, 0.6928243041007618]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8732667411591667, 0.12673325884083336]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7493359444121371, 0.25066405558786287]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.3825863435285037, 0.6174136564714964]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3825863435285037, 0.6174136564714964]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8336032783884882, 0.16639672161151167]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3265924061388052, 0.6734075938611949]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.9097313708459132, 0.09026862915408676]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.3267288095852306, 0.6732711904147695]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3267288095852306, 0.6732711904147695]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3267288095852306, 0.6732711904147695]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.9212616824922377, 0.07873831750776232]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.9193843008045846, 0.08061569919541545]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3541122430294002, 0.6458877569705997]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.92304638869749, 0.07695361130251]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.33138961546249224, 0.6686103845375079]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.33138961546249224, 0.6686103845375079]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9262672433797623, 0.07373275662023777]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.33263855652914837, 0.6673614434708516]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.33263855652914837, 0.6673614434708516]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.33263855652914837, 0.6673614434708516]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9284753836890791, 0.07152461631092093]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.32043481811656044, 0.6795651818834395]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.32043481811656044, 0.6795651818834395]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.32043481811656044, 0.6795651818834395]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7493359444121371, 0.25066405558786287]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.8808877054170212, 0.11911229458297865]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.37609243826467786, 0.6239075617353221]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.37609243826467786, 0.6239075617353221]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.37609243826467786, 0.6239075617353221]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7493359444121371, 0.25066405558786287]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.3281782768569202, 0.6718217231430798]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3281782768569202, 0.6718217231430798]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3281782768569202, 0.6718217231430798]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3281782768569202, 0.6718217231430798]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3281782768569202, 0.6718217231430798]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8701902434218091, 0.12980975657819085]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.875994359339121, 0.12400564066087899]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.3788152216912939, 0.6211847783087061]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7493359444121371, 0.25066405558786287]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.32638805954700006, 0.673611940453]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8412607764219923, 0.15873922357800777]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.31083641444063803, 0.689163585559362]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.31083641444063803, 0.689163585559362]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8560284594344711, 0.14397154056552894]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.3163250913302653, 0.6836749086697347]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8747853618698064, 0.12521463813019362]
[0.5, 0.5]
Timestep: 88, Current state: 1
[0.3253713192589645, 0.6746286807410354]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8752735884356214, 0.12472641156437858]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.32399197870668384, 0.6760080212933163]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8810658123305639, 0.11893418766943602]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.3140191866950646, 0.6859808133049354]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3140191866950646, 0.6859808133049354]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3140191866950646, 0.6859808133049354]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3140191866950646, 0.6859808133049354]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.897334638380119, 0.10266536161988103]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3139012151349136, 0.6860987848650865]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6668230557088235, 0.3331769442911765]
[0.5, 0.5]
Timestep: 99, Current state: 5
[0.3198774260275855, 0.6801225739724145]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.7982064108920572, 0.20179358910794265]
[0.5, 0.5]
Timestep: 101, Current state: 1
[0.3145509747304546, 0.6854490252695453]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.3145509747304546, 0.6854490252695453]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8733373877429335, 0.12666261225706643]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3258410736361358, 0.6741589263638642]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8991307246127992, 0.10086927538720086]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.9014494626308099, 0.09855053736919014]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.36262847115813057, 0.6373715288418694]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.9040112283929104, 0.09598877160708966]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.32453197232992004, 0.6754680276700799]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.32453197232992004, 0.6754680276700799]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.32453197232992004, 0.6754680276700799]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.9184110174172725, 0.08158898258272755]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.30692363070738815, 0.6930763692926118]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8505940640528008, 0.14940593594719923]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.8749543102142552, 0.12504568978574473]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.37775904333371774, 0.6222409566662823]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8794023945640487, 0.12059760543595126]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.32342934356196085, 0.6765706564380392]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.32342934356196085, 0.6765706564380392]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.32342934356196085, 0.6765706564380392]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8955114990641806, 0.10448850093581948]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.6447195728727685, 0.35528042712723146]
[0.5, 0.5]
Timestep: 128, Current state: 5
[0.8507487388953556, 0.14925126110464423]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.3872420866390183, 0.6127579133609817]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3872420866390183, 0.6127579133609817]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3872420866390183, 0.6127579133609817]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8705676225258099, 0.12943237747419015]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.8617681737217335, 0.1382318262782665]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.34501860830003145, 0.6549813916999685]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.34501860830003145, 0.6549813916999685]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.34501860830003145, 0.6549813916999685]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8444743229400729, 0.15552567705992712]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.8519374516930821, 0.14806254830691792]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.35718008321747957, 0.6428199167825205]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.35718008321747957, 0.6428199167825205]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.6419733869175956, 0.3580266130824044]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.3242507255481234, 0.6757492744518766]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.877339089674787, 0.12266091032521294]
[0.5, 0.5]
Timestep: 144, Current state: 4
[0.3249385775089805, 0.6750614224910196]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3249385775089805, 0.6750614224910196]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3249385775089805, 0.6750614224910196]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8066290191410711, 0.19337098085892881]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3119978879871247, 0.6880021120128753]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8552930169136839, 0.1447069830863161]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.32747665451284064, 0.6725233454871594]
[0.5, 0.5]
Timestep: 156, Current state: 2
