Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8304673504386132, 0.16953264956138678]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.2503065944017804, 0.7496934055982196]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8718108116899026, 0.12818918831009743]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.2072864679239169, 0.792713532076083]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8971367482524816, 0.10286325174751844]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.17774054360650085, 0.8222594563934992]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.9382268956976247, 0.06177310430237535]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.15816599754061755, 0.8418340024593824]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.15816599754061755, 0.8418340024593824]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.15816599754061755, 0.8418340024593824]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.14285601880860457, 0.8571439811913955]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.14285601880860457, 0.8571439811913955]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.14285601880860457, 0.8571439811913955]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.14285601880860457, 0.8571439811913955]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.914934509623763, 0.08506549037623698]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.1322668337912953, 0.8677331662087047]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.12337556807059046, 0.8766244319294094]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.12337556807059046, 0.8766244319294094]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8883494433385882, 0.11165055666141176]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.11630094954378081, 0.8836990504562192]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9111311231705939, 0.08886887682940615]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.9410827168799205, 0.05891728312007954]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.20746764007568572, 0.7925323599243143]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.20746764007568572, 0.7925323599243143]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.9205359210055443, 0.07946407899445578]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.19036344054798843, 0.8096365594520116]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9327596696562686, 0.0672403303437314]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.17764751009471907, 0.822352489905281]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9294047825733686, 0.07059521742663147]
[0.5, 0.5]
Timestep: 50, Current state: 1
[0.7991111242126046, 0.20088887578739553]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.7991111242126046, 0.20088887578739553]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.7991111242126046, 0.20088887578739553]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.342797065149634, 0.6572029348503661]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.39423557316757424, 0.6057644268324258]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.39423557316757424, 0.6057644268324258]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.39423557316757424, 0.6057644268324258]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.91765154661174, 0.08234845338826005]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3679843533992909, 0.6320156466007091]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3679843533992909, 0.6320156466007091]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3679843533992909, 0.6320156466007091]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3679843533992909, 0.6320156466007091]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9256403065115988, 0.07435969348840117]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.9271246303520608, 0.07287536964793914]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.38362246272801737, 0.6163775372719827]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.38362246272801737, 0.6163775372719827]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.38362246272801737, 0.6163775372719827]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8318922706757576, 0.16810772932424245]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.36149028513986425, 0.6385097148601357]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8318922706757576, 0.16810772932424245]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.8915250910341246, 0.10847490896587544]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3762448463699677, 0.6237551536300323]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3762448463699677, 0.6237551536300323]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8318922706757576, 0.16810772932424245]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.35670539559810926, 0.6432946044018908]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.35670539559810926, 0.6432946044018908]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.35670539559810926, 0.6432946044018908]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.35670539559810926, 0.6432946044018908]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.35670539559810926, 0.6432946044018908]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8874132931211546, 0.11258670687884541]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.33877340598858147, 0.6612265940114186]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.9062002668966599, 0.09379973310333999]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.9076914160143025, 0.09230858398569751]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.3548878918118152, 0.6451121081881848]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3154732580989992, 0.6845267419010007]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.3386547477587937, 0.6613452522412063]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3386547477587937, 0.6613452522412063]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3386547477587937, 0.6613452522412063]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8547360063256463, 0.1452639936743537]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.32364757161973834, 0.6763524283802618]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.32364757161973834, 0.6763524283802618]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8831997830653042, 0.11680021693469572]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.30946269860903464, 0.6905373013909655]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.30946269860903464, 0.6905373013909655]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.30946269860903464, 0.6905373013909655]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.9296627531266285, 0.07033724687337156]
[0.5, 0.5]
Timestep: 104, Current state: 1
[0.2960845974299999, 0.7039154025700002]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8938356260282717, 0.1061643739717283]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.2837673588356455, 0.7162326411643545]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8970155371997346, 0.10298446280026544]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8985019608611572, 0.1014980391388428]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.30298829763532553, 0.6970117023646744]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.30298829763532553, 0.6970117023646744]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.9029586050153826, 0.09704139498461731]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.3721450109229073, 0.6278549890770928]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.3721450109229073, 0.6278549890770928]
[0.5, 0.5]
Timestep: 114, Current state: 5
[0.8866928829687991, 0.11330711703120089]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.3773379148701257, 0.6226620851298743]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3773379148701257, 0.6226620851298743]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.7907791316055478, 0.20922086839445211]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8752088274461264, 0.12479117255387365]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.7907791316055478, 0.20922086839445211]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.4113913645448182, 0.5886086354551818]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4113913645448182, 0.5886086354551818]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8648297733853185, 0.13517022661468142]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.3954986196523517, 0.6045013803476482]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8689982357302438, 0.13100176426975615]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.9178674544090537, 0.08213254559094645]
[0.5, 0.5]
Timestep: 126, Current state: 1
[0.4031632846765034, 0.5968367153234966]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8748832066837233, 0.12511679331627668]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.3886838867224641, 0.6113161132775359]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3886838867224641, 0.6113161132775359]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3886838867224641, 0.6113161132775359]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3886838867224641, 0.6113161132775359]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3886838867224641, 0.6113161132775359]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.39227791385858446, 0.6077220861414154]
[0.5, 0.5]
Timestep: 134, Current state: 5
[0.37497948922655, 0.62502051077345]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8713951049606546, 0.12860489503934522]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8732041186137028, 0.12679588138629708]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.38352547807692033, 0.6164745219230796]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.38352547807692033, 0.6164745219230796]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.38352547807692033, 0.6164745219230796]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.38352547807692033, 0.6164745219230796]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.38352547807692033, 0.6164745219230796]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3856091947342675, 0.6143908052657324]
[0.5, 0.5]
Timestep: 143, Current state: 5
[0.370725612874562, 0.6292743871254379]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8699600345945727, 0.1300399654054274]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.3586278788001172, 0.6413721211998827]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3586278788001172, 0.6413721211998827]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.3586278788001172, 0.6413721211998827]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8772395472025183, 0.12276045279748168]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8788709167480233, 0.12112908325197659]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8805223420109376, 0.11947765798906237]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8821835196415626, 0.11781648035843735]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.4062762132558428, 0.5937237867441573]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.8854311349760622, 0.11456886502393793]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.39371895792236145, 0.6062810420776386]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.39371895792236145, 0.6062810420776386]
[0.5, 0.5]
Timestep: 156, Current state: 2
