Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6621193832055826, 0.33788061679441733]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.798905794007762, 0.2010942059922379]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.6622823889362853, 0.3377176110637147]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6626523559353862, 0.33734764406461387]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7472966875673698, 0.2527033124326302]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7754600065407052, 0.2245399934592949]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7977370122063938, 0.20226298779360627]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.8163751043757101, 0.18362489562428985]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6893754359041553, 0.31062456409584466]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7499745114330617, 0.2500254885669383]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.7995800830571234, 0.20041991694287672]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.7660435565338041, 0.23395644346619593]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.782928473009524, 0.2170715269904761]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7989622783432194, 0.20103772165678063]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7705549710861972, 0.2294450289138029]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.7342228271574406, 0.2657771728425593]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7106179120799979, 0.289382087920002]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7171059130925197, 0.2828940869074803]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.6767697840778277, 0.32323021592217227]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.69379121289888, 0.3062087871011201]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.6613835279671914, 0.3386164720328087]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.6749139291875162, 0.32508607081248375]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6484349438509543, 0.3515650561490457]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.623342559817178, 0.37665744018282193]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.623342559817178, 0.37665744018282193]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.623342559817178, 0.37665744018282193]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6991503593181811, 0.3008496406818189]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.6001578242180731, 0.39984217578192693]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6001578242180731, 0.39984217578192693]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6001578242180731, 0.39984217578192693]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6001578242180731, 0.39984217578192693]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.8325254192964711, 0.16747458070352897]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8325254192964711, 0.16747458070352897]
