Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.49986745713835506, 0.500132542861645]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4350968442671838, 0.5649031557328162]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4350968442671838, 0.5649031557328162]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.33894672039403945, 0.6610532796059605]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.33894672039403945, 0.6610532796059605]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.33894672039403945, 0.6610532796059605]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.33894672039403945, 0.6610532796059605]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7272212869044611, 0.27277871309553886]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.28574905612316265, 0.7142509438768373]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6098009646284832, 0.3901990353715168]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.6907458797201341, 0.3092541202798659]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.4384997702718342, 0.5615002297281658]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4384997702718342, 0.5615002297281658]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7498323551039412, 0.25016764489605886]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.35500755911942583, 0.6449924408805743]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7779737201658334, 0.22202627983416662]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.313115124998651, 0.686884875001349]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.313115124998651, 0.686884875001349]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.81055541365145, 0.18944458634855002]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.28278159411552956, 0.7172184058844705]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.25947720165965366, 0.7405227983403464]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.790927788391908, 0.20907221160809203]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.26946273282094124, 0.7305372671790588]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.26946273282094124, 0.7305372671790588]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.26946273282094124, 0.7305372671790588]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8221393291035423, 0.1778606708964577]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8288159979641285, 0.1711840020358715]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3696097751941623, 0.6303902248058377]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8754517092549442, 0.12454829074505586]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.2881462550952739, 0.7118537449047261]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8519325191585476, 0.14806748084145246]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3883509907886877, 0.6116490092113124]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3883509907886877, 0.6116490092113124]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3883509907886877, 0.6116490092113124]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.32891085516619323, 0.6710891448338068]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.32891085516619323, 0.6710891448338068]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.32891085516619323, 0.6710891448338068]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.32891085516619323, 0.6710891448338068]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.32891085516619323, 0.6710891448338068]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8584416522012772, 0.14155834779872287]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8617283114066466, 0.13827168859335343]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.41069762325722925, 0.5893023767427708]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.882135414237875, 0.11786458576212498]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.3496701703469876, 0.6503298296530123]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.31149469155352655, 0.6885053084464734]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31149469155352655, 0.6885053084464734]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31149469155352655, 0.6885053084464734]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31149469155352655, 0.6885053084464734]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.31149469155352655, 0.6885053084464734]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.928223160380264, 0.07177683961973601]
[0.5, 0.5]
Timestep: 71, Current state: 1
[0.39066441102093785, 0.6093355889790621]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8607591262371161, 0.13924087376288394]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3361772034972614, 0.6638227965027387]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3361772034972614, 0.6638227965027387]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3361772034972614, 0.6638227965027387]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8716920535277397, 0.12830794647226024]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.29781410550610543, 0.7021858944938946]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.29781410550610543, 0.7021858944938946]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8787952682333351, 0.1212047317666649]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.2698490596603791, 0.7301509403396209]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.2698490596603791, 0.7301509403396209]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.2698490596603791, 0.7301509403396209]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.2698490596603791, 0.7301509403396209]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.2698490596603791, 0.7301509403396209]
[0.5, 0.5]
Timestep: 85, Current state: 2
