Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6703702732713255, 0.3296297267286745]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.3294142974608997, 0.6705857025391002]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.39607117073841624, 0.6039288292615838]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.39607117073841624, 0.6039288292615838]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3970880675939615, 0.6029119324060386]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.3791230786427133, 0.6208769213572867]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3791230786427133, 0.6208769213572867]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6842294431240319, 0.31577055687596806]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6892689940871946, 0.31073100591280545]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.3735232839643443, 0.6264767160356557]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.37240540845059306, 0.6275945915494069]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6787235037239896, 0.3212764962760104]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.6787235037239896, 0.3212764962760104]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6787235037239896, 0.3212764962760104]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6787235037239896, 0.3212764962760104]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6787235037239896, 0.3212764962760104]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6707991733690288, 0.32920082663097117]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.4114436874272197, 0.5885563125727803]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6782813318954021, 0.32171866810459787]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.3313924128001988, 0.6686075871998012]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.35744643743105486, 0.6425535625689452]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6698045758625024, 0.33019542413749753]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3163921717083133, 0.6836078282916866]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6879433118706464, 0.31205668812935367]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6796951934767506, 0.3203048065232495]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.3924674754117652, 0.6075325245882348]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6612395499855411, 0.3387604500144588]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.33047199909560704, 0.669528000904393]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6812409803720226, 0.3187590196279773]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.33078703874369253, 0.6692129612563075]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.33078703874369253, 0.6692129612563075]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.33078703874369253, 0.6692129612563075]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.634298286773009, 0.36570171322699097]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.30879289464094173, 0.6912071053590583]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.30879289464094173, 0.6912071053590583]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6703229304789365, 0.3296770695210635]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.33201593527036694, 0.6679840647296331]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6862077377156149, 0.31379226228438506]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.31759041230696367, 0.6824095876930363]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6862077377156149, 0.31379226228438506]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3246154248793525, 0.6753845751206474]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6740267627543439, 0.3259732372456561]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.30946052058553203, 0.690539479414468]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6862077377156149, 0.31379226228438506]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.6862077377156149, 0.31379226228438506]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.38144705696060105, 0.618552943039399]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.3888894947830899, 0.6111105052169102]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3888894947830899, 0.6111105052169102]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3888894947830899, 0.6111105052169102]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3888894947830899, 0.6111105052169102]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6763006691051316, 0.3236993308948684]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.32641874843190305, 0.673581251568097]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6736186099891615, 0.32638139001083855]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3329027051107779, 0.6670972948892221]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.31124495485680725, 0.6887550451431927]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.31124495485680725, 0.6887550451431927]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3208889411592558, 0.6791110588407442]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3208889411592558, 0.6791110588407442]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3208889411592558, 0.6791110588407442]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.3603803675538625, 0.6396196324461375]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3603803675538625, 0.6396196324461375]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.6926431191885759, 0.30735688081142415]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.3347491423544329, 0.665250857645567]
