Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8990083924450408, 0.10099160755495916]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.25114098962874964, 0.7488590103712504]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.9152344637636941, 0.08476553623630592]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.20494149228304168, 0.7950585077169583]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.1749816629625785, 0.8250183370374216]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8636345558116535, 0.1363654441883465]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.1578978960654519, 0.8421021039345481]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.1578978960654519, 0.8421021039345481]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8862710024216041, 0.11372899757839602]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.1431512751159927, 0.8568487248840073]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.1431512751159927, 0.8568487248840073]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.8533081255871736, 0.1466918744128263]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.32036514114925646, 0.6796348588507435]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.32036514114925646, 0.6796348588507435]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.32036514114925646, 0.6796348588507435]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8772086120085892, 0.12279138799141086]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.882070897142162, 0.11792910285783792]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.8864939978618175, 0.11350600213818243]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.8532590657917599, 0.14674093420823997]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8584046061323994, 0.1415953938676006]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5286491770026491, 0.471350822997351]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8678116454687321, 0.1321883545312679]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4950486540052701, 0.5049513459947299]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4950486540052701, 0.5049513459947299]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4950486540052701, 0.5049513459947299]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.852668264478374, 0.14733173552162607]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.5224516332702899, 0.47754836672971007]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5224516332702899, 0.47754836672971007]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8367720531680658, 0.16322794683193426]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.4959037250948773, 0.5040962749051228]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.4959037250948773, 0.5040962749051228]
