Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.47341761163582524, 0.5265823883641748]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.4512580506639545, 0.5487419493360455]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.5804823549006254, 0.41951764509937467]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.4133185961144029, 0.5866814038855971]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.554536553197025, 0.44546344680297506]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5804823549006254, 0.41951764509937467]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.44595646140970674, 0.5540435385902933]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5152279905105905, 0.48477200948940946]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6057954071892101, 0.3942045928107899]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5804823549006254, 0.41951764509937467]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.5210087009619454, 0.4789912990380546]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.47122483991358033, 0.5287751600864197]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.47122483991358033, 0.5287751600864197]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6615488945534749, 0.338451105446525]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3842160857219214, 0.6157839142780785]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3842160857219214, 0.6157839142780785]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3842160857219214, 0.6157839142780785]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3842160857219214, 0.6157839142780785]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7082685779552984, 0.29173142204470154]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.38567802173968646, 0.6143219782603135]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.6562061616126098, 0.3437938383873902]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.6562061616126098, 0.3437938383873902]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.49283254875755317, 0.5071674512424468]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7707843458060032, 0.22921565419399684]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7603882294786638, 0.23961177052133614]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.46924122340430596, 0.530758776595694]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6667078977296858, 0.33329210227031414]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.4014496502164302, 0.5985503497835698]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4014496502164302, 0.5985503497835698]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4014496502164302, 0.5985503497835698]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7102884348526285, 0.2897115651473714]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.7076594611029788, 0.2923405388970211]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7076594611029788, 0.2923405388970211]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.5150480625876206, 0.4849519374123794]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.4951687100596838, 0.5048312899403161]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4951687100596838, 0.5048312899403161]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4951687100596838, 0.5048312899403161]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4951687100596838, 0.5048312899403161]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4951687100596838, 0.5048312899403161]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.44400845661292915, 0.5559915433870708]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.577649632285525, 0.4223503677144751]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.4842288896405053, 0.5157711103594947]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4842288896405053, 0.5157711103594947]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4842288896405053, 0.5157711103594947]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4842288896405053, 0.5157711103594947]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4842288896405053, 0.5157711103594947]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7566664124943603, 0.2433335875056398]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.42593545102106806, 0.5740645489789318]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5839176178485769, 0.4160823821514231]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.3758962040622107, 0.6241037959377893]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3758962040622107, 0.6241037959377893]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5457757971527787, 0.4542242028472214]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.49921000459947007, 0.5007899954005299]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.42299418695000324, 0.5770058130499968]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5573457600542331, 0.4426542399457669]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.36251299787803726, 0.6374870021219627]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5573457600542331, 0.4426542399457669]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.3121034021830025, 0.6878965978169975]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3121034021830025, 0.6878965978169975]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5429958924900427, 0.45700410750995724]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.27951210691394124, 0.7204878930860588]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6225625352210339, 0.37743746477896606]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3262457294243716, 0.6737542705756284]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3262457294243716, 0.6737542705756284]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3262457294243716, 0.6737542705756284]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3262457294243716, 0.6737542705756284]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.5573457600542331, 0.4426542399457669]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.47423604567214733, 0.5257639543278526]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.4178628331639999, 0.5821371668360003]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4178628331639999, 0.5821371668360003]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4855710514524979, 0.514428948547502]
[0.5, 0.5]
Timestep: 87, Current state: 5
[0.33751513425674756, 0.6624848657432524]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.569085986319051, 0.430914013680949]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.27731355593412527, 0.7226864440658747]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.27731355593412527, 0.7226864440658747]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.27731355593412527, 0.7226864440658747]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.6613849910558844, 0.33861500894411556]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.24835615987881696, 0.7516438401211831]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.24835615987881696, 0.7516438401211831]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.6686767230535143, 0.3313232769464856]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.30615952635520427, 0.6938404736447957]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.7047364662938445, 0.2952635337061556]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.26479189130717623, 0.7352081086928237]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.26479189130717623, 0.7352081086928237]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.26479189130717623, 0.7352081086928237]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.26479189130717623, 0.7352081086928237]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.6613849910558844, 0.33861500894411556]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.31822512027576544, 0.6817748797242345]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.31822512027576544, 0.6817748797242345]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.31822512027576544, 0.6817748797242345]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.31822512027576544, 0.6817748797242345]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7135428701576432, 0.28645712984235683]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.3030100940423512, 0.6969899059576489]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.3030100940423512, 0.6969899059576489]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.3030100940423512, 0.6969899059576489]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3030100940423512, 0.6969899059576489]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3030100940423512, 0.6969899059576489]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6613849910558844, 0.33861500894411556]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.271924485479665, 0.728075514520335]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.271924485479665, 0.728075514520335]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.6613849910558844, 0.33861500894411556]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.24755311307007644, 0.7524468869299235]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.24755311307007644, 0.7524468869299235]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.24755311307007644, 0.7524468869299235]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.49221072611046607, 0.507789273889534]
[0.5, 0.5]
Timestep: 121, Current state: 1
[0.6974968895075709, 0.302503110492429]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.4476810749390789, 0.5523189250609211]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.6974968895075709, 0.302503110492429]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.46297288456018315, 0.5370271154398168]
[0.5, 0.5]
Timestep: 125, Current state: 1
[0.4562980364377547, 0.5437019635622453]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.4562980364377547, 0.5437019635622453]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.673717271378672, 0.326282728621328]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.38265075552571315, 0.6173492444742869]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.38265075552571315, 0.6173492444742869]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.6113854978651657, 0.3886145021348343]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.6590345976269142, 0.3409654023730858]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.4255558079970938, 0.5744441920029062]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4255558079970938, 0.5744441920029062]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.673717271378672, 0.326282728621328]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.367550762897864, 0.632449237102136]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.367550762897864, 0.632449237102136]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.367550762897864, 0.632449237102136]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.367550762897864, 0.632449237102136]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.673717271378672, 0.326282728621328]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.32056246612320893, 0.679437533876791]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.32056246612320893, 0.679437533876791]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.32056246612320893, 0.679437533876791]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.32056246612320893, 0.679437533876791]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.673717271378672, 0.326282728621328]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.2865701646412227, 0.7134298353587774]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.2865701646412227, 0.7134298353587774]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.6696755083855589, 0.33032449161444116]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.26703246944133285, 0.7329675305586671]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.26703246944133285, 0.7329675305586671]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.26703246944133285, 0.7329675305586671]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6967021371478834, 0.3032978628521166]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.24759972150130025, 0.7524002784986996]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.24759972150130025, 0.7524002784986996]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.24759972150130025, 0.7524002784986996]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.673717271378672, 0.326282728621328]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.23289316149081637, 0.7671068385091836]
