Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7459628180877177, 0.2540371819122823]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.7914046021116542, 0.20859539788834572]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4281077457414951, 0.571892254258505]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4281077457414951, 0.571892254258505]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4281077457414951, 0.571892254258505]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7705866865135897, 0.22941331348641025]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7996837847681054, 0.2003162152318947]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.3352527758784328, 0.6647472241215672]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3352527758784328, 0.6647472241215672]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8375202021178003, 0.16247979788219977]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.8516221822177195, 0.14837781778228068]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.3726211840616593, 0.6273788159383408]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7920796870863718, 0.20792031291362822]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.36692464020997956, 0.6330753597900204]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7481495763043234, 0.25185042369567656]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3181990382884157, 0.6818009617115842]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3181990382884157, 0.6818009617115842]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7929219015473732, 0.20707809845262676]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.8033568871361392, 0.19664311286386083]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.37288839747263963, 0.6271116025273604]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.37288839747263963, 0.6271116025273604]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8335701162970345, 0.16642988370296558]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8438822528452815, 0.15611774715471854]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3732366015680136, 0.6267633984319865]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3732366015680136, 0.6267633984319865]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8645951849129453, 0.13540481508705468]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3268035917861138, 0.6731964082138863]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3268035917861138, 0.6731964082138863]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3268035917861138, 0.6731964082138863]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3268035917861138, 0.6731964082138863]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8893156938759466, 0.11068430612405343]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3204009560588419, 0.6795990439411581]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3204009560588419, 0.6795990439411581]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8991801799824486, 0.10081982001755145]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9028600062383396, 0.09713999376166041]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.40845608519492843, 0.5915439148050715]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.40845608519492843, 0.5915439148050715]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.40845608519492843, 0.5915439148050715]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.40845608519492843, 0.5915439148050715]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3327905615837504, 0.6672094384162497]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8879203335893997, 0.11207966641060034]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.32998194346030435, 0.6700180565396956]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.32998194346030435, 0.6700180565396956]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.32410784747926696, 0.675892152520733]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.32410784747926696, 0.675892152520733]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.3460550094283868, 0.6539449905716131]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3460550094283868, 0.6539449905716131]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.31374651797043457, 0.6862534820295654]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8265985142292438, 0.17340148577075618]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.7803965002582578, 0.2196034997417421]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.408911103056686, 0.591088896943314]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8001269491798244, 0.19987305082017562]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3328454044194164, 0.6671545955805837]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3328454044194164, 0.6671545955805837]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3312322312200284, 0.6687677687799716]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.32492871181022037, 0.6750712881897797]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.33052135612313466, 0.6694786438768653]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8330123496817586, 0.16698765031824123]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 101, Current state: 4
[0.35950393643487405, 0.640496063565126]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.798682370612821, 0.20131762938717895]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.3180208951490212, 0.6819791048509788]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8159825693891838, 0.18401743061081613]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.8239845587035397, 0.17601544129646032]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.35899729772890837, 0.6410027022710917]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8375644170285177, 0.16243558297148236]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.399192214150997, 0.6008077858490031]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8060654880300915, 0.19393451196990855]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.3249200634168286, 0.6750799365831713]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.3249200634168286, 0.6750799365831713]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8282878768135646, 0.17171212318643542]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.3224559648208012, 0.6775440351791987]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.3224559648208012, 0.6775440351791987]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.3224559648208012, 0.6775440351791987]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8511376045427276, 0.1488623954572724]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.32494999371350397, 0.675050006286496]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.8607844803529092, 0.13921551964709086]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8659178065673846, 0.13408219343261546]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.8698703307597201, 0.1301296692402798]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.3664521108921929, 0.6335478891078071]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8778591732958908, 0.12214082670410918]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3223254710878892, 0.6776745289121108]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3223254710878892, 0.6776745289121108]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8918853192328537, 0.10811468076714636]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.313249254931093, 0.686750745068907]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8990159949911749, 0.10098400500882511]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.3135194349980318, 0.6864805650019682]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3135194349980318, 0.6864805650019682]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3135194349980318, 0.6864805650019682]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3135194349980318, 0.6864805650019682]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3135194349980318, 0.6864805650019682]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.9106008968976868, 0.08939910310231325]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.31670245385356877, 0.6832975461464312]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.9162505806730078, 0.0837494193269923]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.3587184713427012, 0.6412815286572988]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3587184713427012, 0.6412815286572988]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3587184713427012, 0.6412815286572988]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8865943428867176, 0.1134056571132825]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.3287830972196995, 0.6712169027803006]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.8534181907632857, 0.1465818092367143]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.8568272520986682, 0.14317274790133175]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.8616741586469516, 0.13832584135304835]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.8655949903907478, 0.1344050096092522]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.34953422183527766, 0.6504657781647224]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8745576493103954, 0.1254423506896046]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.33272569658796636, 0.6672743034120338]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.33272569658796636, 0.6672743034120338]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.33272569658796636, 0.6672743034120338]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 156, Current state: 4
