Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.3608498749253789, 0.6391501250746212]
[0.935235808426376, 0.06476419157362394]
Timestep: 4, Current state: 5
[0.678512146769448, 0.3214878532305519]
[0.9536508153707142, 0.046349184629285764]
Timestep: 5, Current state: 2
[0.678512146769448, 0.3214878532305519]
[0.9536508153707142, 0.046349184629285764]
Timestep: 6, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9377656793132891, 0.06223432068671082]
Timestep: 7, Current state: 5
[0.8099878526713697, 0.1900121473286303]
[0.7727106116195956, 0.22728938838040436]
Timestep: 8, Current state: 4
[0.7808596519651144, 0.2191403480348855]
[0.7114482405628966, 0.2885517594371034]
Timestep: 9, Current state: 0
[0.8099878526713697, 0.1900121473286303]
[0.7727106116195956, 0.22728938838040436]
Timestep: 10, Current state: 4
[0.5879980151052279, 0.4120019848947722]
[0.9573024095153468, 0.04269759048465319]
Timestep: 11, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9405195866490241, 0.059480413350975855]
Timestep: 12, Current state: 5
[0.7808596519651144, 0.2191403480348855]
[0.6074975595388714, 0.3925024404611285]
Timestep: 13, Current state: 0
[0.2824239762215554, 0.7175760237784445]
[0.9405195866490241, 0.059480413350975855]
Timestep: 14, Current state: 5
[0.2824239762215554, 0.7175760237784445]
[0.9405195866490241, 0.059480413350975855]
Timestep: 15, Current state: 5
[0.5313603923535182, 0.4686396076464818]
[0.7911874658016672, 0.2088125341983328]
Timestep: 16, Current state: 4
[0.5721310511797242, 0.42786894882027593]
[0.9599336761776303, 0.040066323822369715]
Timestep: 17, Current state: 2
[0.5313603923535182, 0.4686396076464818]
[0.7911874658016672, 0.2088125341983328]
Timestep: 18, Current state: 4
[0.4959838297524724, 0.5040161702475277]
[0.9599336761776303, 0.040066323822369715]
Timestep: 19, Current state: 2
[0.6790166065366567, 0.32098339346334326]
[0.6176291928915195, 0.3823708071084805]
Timestep: 20, Current state: 1
[0.6204430978660544, 0.37955690213394555]
[0.7911874658016672, 0.2088125341983328]
Timestep: 21, Current state: 4
[0.6204430978660544, 0.37955690213394555]
[0.7911874658016672, 0.2088125341983328]
Timestep: 22, Current state: 4
[0.5111524664165946, 0.48884753358340527]
[0.5581150317368131, 0.44188496826318674]
Timestep: 23, Current state: 0
[0.2824239762215554, 0.7175760237784445]
[0.946247043294622, 0.053752956705378045]
Timestep: 24, Current state: 5
[0.2824239762215554, 0.7175760237784445]
[0.946247043294622, 0.053752956705378045]
Timestep: 25, Current state: 5
[0.2824239762215554, 0.7175760237784445]
[0.946247043294622, 0.053752956705378045]
Timestep: 26, Current state: 5
[0.2824239762215554, 0.7175760237784445]
[0.946247043294622, 0.053752956705378045]
Timestep: 27, Current state: 5
[0.2824239762215554, 0.7175760237784445]
[0.946247043294622, 0.053752956705378045]
Timestep: 28, Current state: 5
[0.5869919695329262, 0.41300803046707385]
[0.9587271336498749, 0.04127286635012503]
Timestep: 29, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9489476517677264, 0.05105234823227356]
Timestep: 30, Current state: 5
[0.517260340010645, 0.48273965998935503]
[0.9587271336498749, 0.04127286635012503]
Timestep: 31, Current state: 2
[0.5565074333083122, 0.4434925666916878]
[0.6764464115442331, 0.3235535884557669]
Timestep: 32, Current state: 4
[0.4640363959616383, 0.5359636040383616]
[0.9587271336498749, 0.04127286635012503]
Timestep: 33, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9503571381063589, 0.049642861893641116]
Timestep: 34, Current state: 5
[0.5111524664165946, 0.48884753358340527]
[0.4499671798748665, 0.5500328201251335]
Timestep: 35, Current state: 0
[0.6213423130397733, 0.37865768696022667]
[0.6764464115442331, 0.3235535884557669]
Timestep: 36, Current state: 4
[0.47021752615196627, 0.5297824738480337]
[0.9608959327569923, 0.03910406724300779]
Timestep: 37, Current state: 2
[0.5111524664165946, 0.48884753358340527]
[0.45441571130104735, 0.5455842886989526]
Timestep: 38, Current state: 0
[0.6213423130397733, 0.37865768696022667]
[0.6764464115442331, 0.3235535884557669]
Timestep: 39, Current state: 4
[0.2824239762215554, 0.7175760237784445]
[0.9528558851685688, 0.04714411483143129]
Timestep: 40, Current state: 5
[0.41070969918165606, 0.589290300818344]
[0.45441571130104735, 0.5455842886989526]
Timestep: 41, Current state: 0
[0.2824239762215554, 0.7175760237784445]
[0.9528558851685688, 0.04714411483143129]
Timestep: 42, Current state: 5
[0.5007805753500122, 0.4992194246499878]
[0.9623230731495257, 0.03767692685047421]
Timestep: 43, Current state: 2
[0.7032154440130182, 0.2967845559869819]
[0.6764464115442331, 0.3235535884557669]
Timestep: 44, Current state: 4
[0.46194280428934587, 0.5380571957106542]
[0.9623230731495257, 0.03767692685047421]
Timestep: 45, Current state: 2
[0.7032154440130182, 0.2967845559869819]
[0.6764464115442331, 0.3235535884557669]
Timestep: 46, Current state: 4
[0.42808440002906406, 0.571915599970936]
[0.9623230731495257, 0.03767692685047421]
Timestep: 47, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9562612168415444, 0.04373878315845569]
Timestep: 48, Current state: 5
[0.39819358208957073, 0.6018064179104292]
[0.9623230731495257, 0.03767692685047421]
Timestep: 49, Current state: 2
[0.6978191170908354, 0.30218088290916456]
[0.6764464115442331, 0.3235535884557669]
Timestep: 50, Current state: 4
[0.6978191170908354, 0.30218088290916456]
[0.6764464115442331, 0.3235535884557669]
Timestep: 51, Current state: 4
[0.6978191170908354, 0.30218088290916456]
[0.6764464115442331, 0.3235535884557669]
Timestep: 52, Current state: 4
[0.4127041899826943, 0.5872958100173057]
[0.9613296982278834, 0.03867030177211652]
Timestep: 53, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9593358774739691, 0.040664122526031014]
Timestep: 54, Current state: 5
[0.3848450767888024, 0.6151549232111976]
[0.9613296982278834, 0.03867030177211652]
Timestep: 55, Current state: 2
[0.2824239762215554, 0.7175760237784445]
[0.9590546060396405, 0.04094539396035952]
Timestep: 56, Current state: 5
[0.3586681969497169, 0.6413318030502831]
[0.9613296982278834, 0.03867030177211652]
Timestep: 57, Current state: 2
[0.7404833270795673, 0.2595166729204328]
[0.6764464115442331, 0.3235535884557669]
Timestep: 58, Current state: 4
[0.3345958882098629, 0.6654041117901371]
[0.9613296982278834, 0.03867030177211652]
Timestep: 59, Current state: 2
[0.7404833270795673, 0.2595166729204328]
[0.6764464115442331, 0.3235535884557669]
Timestep: 60, Current state: 4
[0.41070969918165606, 0.589290300818344]
[0.3247402733327429, 0.675259726667257]
Timestep: 61, Current state: 0
[0.2824239762215554, 0.7175760237784445]
