Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.9230769230769231, 0.07692307692307693]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.875, 0.125]
[0.82, 0.18000000000000008]
Timestep: 6, Current state: 1
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.9565217391304348, 0.043478260869565216]
[0.86, 0.14000000000000004]
Timestep: 13, Current state: 0
[0.6733333333333333, 0.3266666666666667]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.645, 0.355]
[0.93, 0.06999999999999992]
Timestep: 15, Current state: 5
[0.63125, 0.36875]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.645, 0.355]
[0.9363636363636364, 0.06363636363636357]
Timestep: 17, Current state: 5
[0.92, 0.08]
[0.7818181818181817, 0.21818181818181823]
Timestep: 18, Current state: 0
[0.5941176470588235, 0.40588235294117647]
[0.9545454545454546, 0.045454545454545456]
Timestep: 19, Current state: 2
[0.5941176470588235, 0.40588235294117647]
[0.9545454545454546, 0.045454545454545456]
Timestep: 20, Current state: 2
[0.5941176470588235, 0.40588235294117647]
[0.9545454545454546, 0.045454545454545456]
Timestep: 21, Current state: 2
[0.9310344827586207, 0.06896551724137931]
[0.7818181818181817, 0.21818181818181823]
Timestep: 22, Current state: 0
[0.5611111111111111, 0.4388888888888889]
[0.9545454545454546, 0.045454545454545456]
Timestep: 23, Current state: 2
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 24, Current state: 4
[0.9032258064516129, 0.0967741935483871]
[0.7818181818181817, 0.21818181818181823]
Timestep: 25, Current state: 0
[0.5549999999999999, 0.445]
[0.9545454545454546, 0.045454545454545456]
Timestep: 26, Current state: 2
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 27, Current state: 4
[0.5285714285714286, 0.4714285714285714]
[0.9545454545454546, 0.045454545454545456]
Timestep: 28, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.7818181818181817, 0.21818181818181823]
Timestep: 29, Current state: 0
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 30, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.7818181818181817, 0.21818181818181823]
Timestep: 31, Current state: 0
[0.8611111111111112, 0.1388888888888889]
[0.7818181818181817, 0.21818181818181823]
Timestep: 32, Current state: 0
[0.564, 0.436]
[0.9545454545454546, 0.045454545454545456]
Timestep: 33, Current state: 2
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 34, Current state: 4
[0.5423076923076923, 0.45769230769230773]
[0.9545454545454546, 0.045454545454545456]
Timestep: 35, Current state: 2
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 36, Current state: 4
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 37, Current state: 4
[0.875, 0.125]
[0.7727272727272727, 0.22727272727272727]
Timestep: 38, Current state: 4
[0.5551724137931034, 0.44482758620689655]
[0.9545454545454546, 0.045454545454545456]
Timestep: 39, Current state: 2
[0.5551724137931034, 0.44482758620689655]
[0.9545454545454546, 0.045454545454545456]
Timestep: 40, Current state: 2
[0.6633333333333333, 0.33666666666666667]
[0.9363636363636364, 0.06363636363636357]
Timestep: 41, Current state: 5
[0.5366666666666667, 0.4633333333333333]
[0.9545454545454546, 0.045454545454545456]
Timestep: 42, Current state: 2
[0.8095238095238095, 0.19047619047619047]
[0.7818181818181817, 0.21818181818181823]
Timestep: 43, Current state: 0
[0.813953488372093, 0.18604651162790697]
[0.7818181818181817, 0.21818181818181823]
Timestep: 44, Current state: 0
[0.8181818181818182, 0.18181818181818182]
[0.7818181818181817, 0.21818181818181823]
Timestep: 45, Current state: 0
[0.8222222222222222, 0.17777777777777778]
[0.7818181818181817, 0.21818181818181823]
Timestep: 46, Current state: 0
[0.5617647058823529, 0.43823529411764706]
[0.9545454545454546, 0.045454545454545456]
Timestep: 47, Current state: 2
[0.8297872340425532, 0.1702127659574468]
[0.7818181818181817, 0.21818181818181823]
Timestep: 48, Current state: 0
[0.684375, 0.315625]
[0.9363636363636364, 0.06363636363636357]
Timestep: 49, Current state: 5
[0.5583333333333333, 0.44166666666666665]
[0.9545454545454546, 0.045454545454545456]
Timestep: 50, Current state: 2
[0.5583333333333333, 0.44166666666666665]
[0.9545454545454546, 0.045454545454545456]
Timestep: 51, Current state: 2
[0.8928571428571429, 0.10714285714285714]
[0.7454545454545454, 0.25454545454545463]
Timestep: 52, Current state: 1
[0.5432432432432432, 0.4567567567567567]
[0.9545454545454546, 0.045454545454545456]
Timestep: 53, Current state: 2
[0.9, 0.1]
[0.7727272727272727, 0.22727272727272727]
Timestep: 54, Current state: 4
[0.9, 0.1]
[0.7727272727272727, 0.22727272727272727]
Timestep: 55, Current state: 4
[0.8076923076923077, 0.19230769230769232]
[0.7818181818181817, 0.21818181818181823]
Timestep: 56, Current state: 0
[0.5525, 0.44749999999999995]
[0.9545454545454546, 0.045454545454545456]
Timestep: 57, Current state: 2
[0.5525, 0.44749999999999995]
[0.9545454545454546, 0.045454545454545456]
Timestep: 58, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.7818181818181817, 0.21818181818181823]
Timestep: 59, Current state: 0
[0.9, 0.1]
[0.7727272727272727, 0.22727272727272727]
Timestep: 60, Current state: 4
[0.672972972972973, 0.327027027027027]
[0.9363636363636364, 0.06363636363636357]
Timestep: 61, Current state: 5
[0.8035714285714286, 0.19642857142857142]
[0.7818181818181817, 0.21818181818181823]
Timestep: 62, Current state: 0
[0.8070175438596491, 0.19298245614035087]
[0.7818181818181817, 0.21818181818181823]
Timestep: 63, Current state: 0
[0.90625, 0.09375]
[0.7727272727272727, 0.22727272727272727]
Timestep: 64, Current state: 4
[0.7931034482758621, 0.20689655172413793]
[0.7818181818181817, 0.21818181818181823]
Timestep: 65, Current state: 0
[0.90625, 0.09375]
[0.7727272727272727, 0.22727272727272727]
Timestep: 66, Current state: 4
[0.6062500000000001, 0.39375]
