Timestep: 0, Current state: 2
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.6666666666666666, 0.3333333333333333]
Timestep: 2, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.3333333333333333, 0.6666666666666666]
Timestep: 4, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.6666666666666666, 0.3333333333333333]
Timestep: 5, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5131358313649617, 0.48686416863503834]
Timestep: 6, Current state: 4
[0.31507869528843163, 0.6849213047115683]
[0.7954812707242706, 0.2045187292757294]
Timestep: 7, Current state: 2
[0.31507869528843163, 0.6849213047115683]
[0.7954812707242706, 0.2045187292757294]
Timestep: 8, Current state: 2
[0.31507869528843163, 0.6849213047115683]
[0.7954812707242706, 0.2045187292757294]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5131358313649617, 0.48686416863503834]
Timestep: 10, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5131358313649617, 0.48686416863503834]
Timestep: 11, Current state: 4
[0.3104706783570901, 0.6895293216429099]
[0.7472698535552924, 0.25273014644470754]
Timestep: 12, Current state: 5
[0.679952422310173, 0.32004757768982695]
[0.20316390497300912, 0.7968360950269908]
Timestep: 13, Current state: 0
[0.3543260147059254, 0.6456739852940746]
[0.849834312248175, 0.15016568775182504]
Timestep: 14, Current state: 2
[0.3543260147059254, 0.6456739852940746]
[0.849834312248175, 0.15016568775182504]
Timestep: 15, Current state: 2
[0.3543260147059254, 0.6456739852940746]
[0.849834312248175, 0.15016568775182504]
Timestep: 16, Current state: 2
[0.6824141534062496, 0.3175858465937504]
[0.5131358313649617, 0.48686416863503834]
Timestep: 17, Current state: 4
[0.33327763587854853, 0.6667223641214515]
[0.7964410219308345, 0.20355897806916545]
Timestep: 18, Current state: 5
[0.6938300068707224, 0.3061699931292777]
[0.5131358313649617, 0.48686416863503834]
Timestep: 19, Current state: 4
[0.6745914353853594, 0.32540856461464057]
[0.17189790831356996, 0.82810209168643]
Timestep: 20, Current state: 0
[0.3341219183654447, 0.6658780816345554]
[0.8663562096993258, 0.13364379030067425]
Timestep: 21, Current state: 2
[0.6938300068707224, 0.3061699931292777]
[0.5131358313649617, 0.48686416863503834]
Timestep: 22, Current state: 4
[0.33327763587854853, 0.6667223641214515]
[0.8306963112780029, 0.16930368872199714]
Timestep: 23, Current state: 5
[0.30050869990055507, 0.6994913000994449]
[0.8815008381021789, 0.11849916189782107]
Timestep: 24, Current state: 2
[0.30050869990055507, 0.6994913000994449]
[0.8815008381021789, 0.11849916189782107]
Timestep: 25, Current state: 2
[0.6684247309964257, 0.33157526900357426]
[0.41591151620890354, 0.5840884837910966]
Timestep: 26, Current state: 1
[0.7122019803552698, 0.28779801964473023]
[0.6132235728949053, 0.38677642710509486]
Timestep: 27, Current state: 4
[0.7122019803552698, 0.28779801964473023]
[0.6132235728949053, 0.38677642710509486]
Timestep: 28, Current state: 4
[0.36951953578385305, 0.630480464216147]
[0.891351058222366, 0.10864894177763396]
Timestep: 29, Current state: 2
[0.36951953578385305, 0.630480464216147]
[0.891351058222366, 0.10864894177763396]
Timestep: 30, Current state: 2
[0.36951953578385305, 0.630480464216147]
[0.891351058222366, 0.10864894177763396]
Timestep: 31, Current state: 2
[0.3253096460756899, 0.67469035392431]
[0.8689335458796452, 0.1310664541203548]
Timestep: 32, Current state: 5
[0.7122019803552698, 0.28779801964473023]
[0.6791744315415463, 0.3208255684584536]
Timestep: 33, Current state: 4
[0.3275025075426621, 0.6724974924573379]
[0.899823764294102, 0.10017623570589793]
Timestep: 34, Current state: 2
[0.3275025075426621, 0.6724974924573379]
[0.899823764294102, 0.10017623570589793]
Timestep: 35, Current state: 2
[0.6831689113739845, 0.31683108862601556]
[0.31462905311528944, 0.6853709468847106]
Timestep: 36, Current state: 0
[0.7122019803552698, 0.28779801964473023]
[0.6791744315415463, 0.3208255684584536]
Timestep: 37, Current state: 4
[0.3036235777073117, 0.6963764222926883]
[0.8809124451196935, 0.11908755488030644]
Timestep: 38, Current state: 5
[0.6852991699963031, 0.3147008300036969]
[0.6791744315415463, 0.3208255684584536]
Timestep: 39, Current state: 4
[0.3706552692401577, 0.6293447307598423]
[0.913259582782972, 0.08674041721702794]
Timestep: 40, Current state: 2
[0.681851575573125, 0.318148424426875]
[0.28364494887066816, 0.716355051129332]
Timestep: 41, Current state: 0
[0.6330941776697507, 0.3669058223302493]
[0.8809124451196935, 0.11908755488030644]
Timestep: 42, Current state: 5
[0.6330941776697507, 0.3669058223302493]
[0.8809124451196935, 0.11908755488030644]
Timestep: 43, Current state: 5
[0.681851575573125, 0.318148424426875]
[0.2590225624589488, 0.7409774375410512]
Timestep: 44, Current state: 0
[0.7045036520690887, 0.29549634793091134]
[0.2590225624589488, 0.7409774375410512]
Timestep: 45, Current state: 0
[0.7131867701255438, 0.2868132298744562]
[0.2590225624589488, 0.7409774375410512]
Timestep: 46, Current state: 0
[0.3743335073735211, 0.6256664926264789]
[0.9235826229698172, 0.0764173770301828]
Timestep: 47, Current state: 2
[0.3743335073735211, 0.6256664926264789]
[0.9235826229698172, 0.0764173770301828]
Timestep: 48, Current state: 2
[0.7017596053412807, 0.2982403946587193]
[0.5776252685293556, 0.42237473147064447]
Timestep: 49, Current state: 4
[0.7017596053412807, 0.2982403946587193]
[0.5776252685293556, 0.42237473147064447]
Timestep: 50, Current state: 4
[0.7017596053412807, 0.2982403946587193]
[0.5776252685293556, 0.42237473147064447]
Timestep: 51, Current state: 4
[0.32548458729856156, 0.6745154127014384]
[0.9321284233534961, 0.06787157664650387]
Timestep: 52, Current state: 2
[0.32548458729856156, 0.6745154127014384]
[0.9321284233534961, 0.06787157664650387]
Timestep: 53, Current state: 2
[0.3673013773597546, 0.6326986226402455]
[0.892695644732449, 0.10730435526755096]
Timestep: 54, Current state: 5
[0.3673013773597546, 0.6326986226402455]
[0.892695644732449, 0.10730435526755096]
Timestep: 55, Current state: 5
[0.6888359855647858, 0.31116401443521424]
[0.5022583645211937, 0.49774163547880645]
Timestep: 56, Current state: 4
[0.6547193588196023, 0.3452806411803977]
[0.23694418494342112, 0.7630558150565789]
Timestep: 57, Current state: 0
[0.6747001911717457, 0.32529980882825427]
[0.23694418494342112, 0.7630558150565789]
Timestep: 58, Current state: 0
[0.3561048732794066, 0.6438951267205933]
[0.9354181944765327, 0.06458180552346723]
Timestep: 59, Current state: 2
[0.6888359855647858, 0.31116401443521424]
[0.5022583645211937, 0.49774163547880645]
Timestep: 60, Current state: 4
[0.7078522136944645, 0.2921477863055355]
[0.4276743570506654, 0.5723256429493346]
Timestep: 61, Current state: 1
[0.6888359855647858, 0.31116401443521424]
[0.5608661333382199, 0.43913386666178006]
Timestep: 62, Current state: 4
[0.3100931375637945, 0.6899068624362056]
[0.9391985206889089, 0.0608014793110913]
Timestep: 63, Current state: 2
[0.6212025051215485, 0.37879749487845155]
[0.21855668548968732, 0.7814433145103127]
Timestep: 64, Current state: 0
[0.6888359855647858, 0.31116401443521424]
[0.5608661333382199, 0.43913386666178006]
Timestep: 65, Current state: 4
[0.3420795628285034, 0.6579204371714967]
[0.9391985206889089, 0.0608014793110913]
Timestep: 66, Current state: 2
[0.3420795628285034, 0.6579204371714967]
[0.9391985206889089, 0.0608014793110913]
Timestep: 67, Current state: 2
[0.3420795628285034, 0.6579204371714967]
[0.9391985206889089, 0.0608014793110913]
Timestep: 68, Current state: 2
[0.32842311634428867, 0.6715768836557112]
[0.9004361817464205, 0.09956381825357948]
Timestep: 69, Current state: 5
[0.6681644494243512, 0.33183555057564884]
[0.4018516091131817, 0.5981483908868184]
Timestep: 70, Current state: 1
[0.31873359786542066, 0.6812664021345795]
[0.9420695551861764, 0.05793044481382358]
Timestep: 71, Current state: 2
[0.31873359786542066, 0.6812664021345795]
[0.9420695551861764, 0.05793044481382358]
Timestep: 72, Current state: 2
[0.3246273591729423, 0.6753726408270576]
[0.9066040338875406, 0.09339596611245939]
Timestep: 73, Current state: 5
[0.696079764032438, 0.30392023596756207]
[0.5482908048261861, 0.4517091951738138]
Timestep: 74, Current state: 4
[0.2992914216982488, 0.7007085783017513]
[0.94462904763495, 0.05537095236505]
Timestep: 75, Current state: 2
[0.6531994749211051, 0.3468005250788949]
[0.9066040338875406, 0.09339596611245939]
Timestep: 76, Current state: 5
[0.6531994749211051, 0.3468005250788949]
[0.9066040338875406, 0.09339596611245939]
Timestep: 77, Current state: 5
[0.32151224659330635, 0.6784877534066936]
[0.9465322907290077, 0.053467709270992356]
Timestep: 78, Current state: 2
[0.32151224659330635, 0.6784877534066936]
[0.9465322907290077, 0.053467709270992356]
Timestep: 79, Current state: 2
[0.627023291321784, 0.372976708678216]
[0.25255826172346096, 0.747441738276539]
Timestep: 80, Current state: 0
[0.7078447370483427, 0.2921552629516573]
[0.49667102564849813, 0.5033289743515019]
Timestep: 81, Current state: 4
[0.3474853427754583, 0.6525146572245417]
[0.9125148449819876, 0.08748515501801236]
Timestep: 82, Current state: 5
[0.3108265628233365, 0.6891734371766636]
[0.9499934228737884, 0.050006577126211635]
Timestep: 83, Current state: 2
[0.3108265628233365, 0.6891734371766636]
[0.9499934228737884, 0.050006577126211635]
Timestep: 84, Current state: 2
[0.3108265628233365, 0.6891734371766636]
[0.9499934228737884, 0.050006577126211635]
Timestep: 85, Current state: 2
[0.3113993487233373, 0.6886006512766628]
[0.9185852321588626, 0.0814147678411374]
Timestep: 86, Current state: 5
[0.3113993487233373, 0.6886006512766628]
[0.9185852321588626, 0.0814147678411374]
Timestep: 87, Current state: 5
[0.671213965376333, 0.3287860346236669]
[0.4538407735148172, 0.5461592264851828]
Timestep: 88, Current state: 4
[0.35403430165875616, 0.6459656983412438]
[0.9512319001863657, 0.04876809981363431]
Timestep: 89, Current state: 2
[0.35403430165875616, 0.6459656983412438]
[0.9512319001863657, 0.04876809981363431]
Timestep: 90, Current state: 2
[0.671213965376333, 0.3287860346236669]
[0.4538407735148172, 0.5461592264851828]
Timestep: 91, Current state: 4
[0.6281267740042643, 0.37187322599573563]
[0.9185852321588626, 0.0814147678411374]
Timestep: 92, Current state: 5
[0.37756480896806505, 0.622435191031935]
[0.2210259762150476, 0.7789740237849524]
Timestep: 93, Current state: 0
[0.679580996179954, 0.32041900382004596]
[0.4538407735148172, 0.5461592264851828]
Timestep: 94, Current state: 4
[0.38279748574809486, 0.6172025142519052]
[0.9530747277839685, 0.04692527221603145]
Timestep: 95, Current state: 2
[0.38279748574809486, 0.6172025142519052]
[0.9530747277839685, 0.04692527221603145]
Timestep: 96, Current state: 2
[0.35038602840309163, 0.6496139715969084]
[0.923369961769043, 0.07663003823095703]
Timestep: 97, Current state: 5
[0.679580996179954, 0.32041900382004596]
[0.5002950398267535, 0.4997049601732466]
Timestep: 98, Current state: 4
[0.31658423968356497, 0.683415760316435]
[0.9535695648271979, 0.04643043517280213]
Timestep: 99, Current state: 2
[0.31658423968356497, 0.683415760316435]
[0.9535695648271979, 0.04643043517280213]
Timestep: 100, Current state: 2
[0.31658423968356497, 0.683415760316435]
[0.9535695648271979, 0.04643043517280213]
Timestep: 101, Current state: 2
[0.31658423968356497, 0.683415760316435]
[0.9535695648271979, 0.04643043517280213]
Timestep: 102, Current state: 2
[0.679580996179954, 0.32041900382004596]
[0.5002950398267535, 0.4997049601732466]
Timestep: 103, Current state: 4
[0.679580996179954, 0.32041900382004596]
[0.5002950398267535, 0.4997049601732466]
Timestep: 104, Current state: 4
[0.32328103261470503, 0.676718967385295]
[0.9541897173536191, 0.04581028264638092]
Timestep: 105, Current state: 2
[0.32328103261470503, 0.676718967385295]
[0.9541897173536191, 0.04581028264638092]
Timestep: 106, Current state: 2
[0.679580996179954, 0.32041900382004596]
[0.5002950398267535, 0.4997049601732466]
Timestep: 107, Current state: 4
[0.679580996179954, 0.32041900382004596]
[0.5002950398267535, 0.4997049601732466]
Timestep: 108, Current state: 4
[0.6508918498283199, 0.34910815017168007]
[0.9288190925526337, 0.07118090744736631]
Timestep: 109, Current state: 5
[0.33285291500087016, 0.6671470849991299]
