Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6665179048585234, 0.3334820951414766]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6665179048585234, 0.3334820951414766]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6665179048585234, 0.3334820951414766]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6665179048585234, 0.3334820951414766]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.750039293375929, 0.24996070662407097]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5712468981256136, 0.4287531018743865]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8000020247024916, 0.19999797529750843]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.4291726382066577, 0.5708273617933423]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.72717268139356, 0.27282731860644]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4291726382066577, 0.5708273617933423]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.636193698714981, 0.363806301285019]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5006352591311926, 0.4993647408688075]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.5830949472638686, 0.4169050527361313]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5830949472638686, 0.4169050527361313]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.66653565321261, 0.33346434678739006]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8332360124781456, 0.16676398752185437]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5712065805835216, 0.4287934194164784]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5712065805835216, 0.4287934194164784]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6665525508348698, 0.33344744916513025]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.5330766336611488, 0.4669233663388513]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6999577080451193, 0.3000422919548807]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7812837745459116, 0.21871622545408836]
[0.5, 0.5]
Timestep: 25, Current state: 1
[0.7272837477217724, 0.27271625227822754]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7391554954510055, 0.2608445045489945]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5787877737228733, 0.42121222627712684]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7600685540518011, 0.2399314459481989]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5498110749842768, 0.4501889250157233]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7779097309789618, 0.22209026902103826]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5235977112543465, 0.47640228874565355]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8568268266992753, 0.14317317330072465]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.8568268266992753, 0.14317317330072465]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7584996958364648, 0.2415003041635352]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7666157860289191, 0.23338421397108092]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5598583989283494, 0.44014160107165057]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.47842924386142033, 0.5215707561385796]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.7894244009603372, 0.2105755990396629]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5554177065919581, 0.4445822934080419]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8001066676625024, 0.19989333233749754]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5355581824598183, 0.46444181754018177]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.5170699318610744, 0.48293006813892564]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.790571214688425, 0.20942878531157502]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.4998155460703657, 0.5001844539296343]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4998155460703657, 0.5001844539296343]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8044702481044704, 0.19552975189552965]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.4836755190408073, 0.5163244809591927]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4836755190408073, 0.5163244809591927]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8166636804255648, 0.18333631957443533]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4685452388083605, 0.5314547611916396]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.8216843932260015, 0.17831560677399852]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4855429708611363, 0.5144570291388636]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.4720433435233149, 0.5279566564766851]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.4735159815751135, 0.5264840184248865]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4735159815751135, 0.5264840184248865]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4735159815751135, 0.5264840184248865]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.4735159815751135, 0.5264840184248865]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.46136411742324507, 0.5386358825767549]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8744624512039103, 0.12553754879608972]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.44982028269421714, 0.5501797173057829]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.44982028269421714, 0.5501797173057829]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7715344124461601, 0.22846558755383992]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7750604682428072, 0.22493953175719295]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7784727377826316, 0.2215272622173685]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.46496207093449815, 0.5350379290655018]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.46496207093449815, 0.5350379290655018]
[0.5, 0.5]
